trial_type,trial_index,time_elapsed,internal_node_id,rocket_sides,red_planet_first_rocket,red_display_order,purple_display_order,interactions,blur_events,focus_events,fullscreenenter_events,fullscreenexit_events,rt,stimulus,key_press,button_pressed,success,duration,valid_pressed,rts,keys,planet_text,right_text,left_text,center_text,chosen_text,reward_text,trial_stage,practice_trial,transition_type,choice,transition,reward,timestamp,subject_id
d3-animate-choice,37,253205,0.0-37.0,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""10090""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""10090""
","
",362.56500000308733,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub17
d3-animate-choice,38,255588,0.0-38.0,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""10090""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""10090""
","
",377.9450000001816,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub17
d3-animate-choice,39,257964,0.0-39.0,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""10090""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""10090""
","
",368.38999999599764,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub17
d3-animate-choice,40,260299,0.0-40.0,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""10090""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""10090""
","
",330.4250000001048,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub17
d3-animate-choice,41,262619,0.0-41.0,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""10090""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""10090""
","
",314.9550000016461,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub17
d3-animate-choice,42,264963,0.0-42.0,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""10090""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""10090""
","
",338.129999996454,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub17
d3-animate-choice,43,267299,0.0-43.0,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""10090""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""10090""
","
",330.1149999970221,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub17
d3-instructions,44,280871,0.0-44.0,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""10090""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""10090""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub17
d3-instructions,45,288861,0.0-45.0,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""10090""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""10090""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub17
d3-instructions,46,294429,0.0-46.0,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""10090""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""10090""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub17
d3-instructions,47,311234,0.0-47.0,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""10090""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""10090""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub17
d3-instructions,48,320481,0.0-48.0,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""10090""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""10090""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub17
d3-instructions,49,332927,0.0-49.0,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""10090""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""10090""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub17
d3-instructions,50,351981,0.0-50.0,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""10090""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""10090""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub17
d3-instructions,51,357724,0.0-51.0,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""10090""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""10090""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub17
d3-instructions,52,364995,0.0-52.0,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""10090""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""10090""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub17
d3-instructions,53,397791,0.0-53.0,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""10090""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""10090""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub17
d3-instructions,54,429099,0.0-54.0,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""10090""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""10090""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub17
d3-instructions,55,439945,0.0-55.0,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""10090""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""10090""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub17
d3-instructions,56,448664,0.0-56.0,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""10090""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""10090""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub17
d3-instructions,57,460694,0.0-57.0,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""10090""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""10090""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub17
d3-instructions,58,473589,0.0-58.0,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""10090""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""10090""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub17
d3-instructions,59,480092,0.0-59.0,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""10090""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""10090""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub17
d3-instructions,60,486147,0.0-60.0,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""10090""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""10090""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub17
d3-animate-choice,61,490154,0.0-61.0-0.0,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""10090""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""10090""
","
",2042.3399999999674,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/tutrocket2,images/tutrocket1,null,images/tutrocket2,NA,1,practice,null,2,NA,NA,NA,sub17
d3-animate-choice,62,494165,0.0-61.0-1.0,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""10090""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""10090""
","
",null,NA,null,NA,NA,3000,0,NA,NA,images/tutgreenplanet.jpg,images/tutalien2,images/tutalien1,images/tutrocket2,NA,NA,2,practice,true,NA,common,0,2020-06-24T02:15:25Z,sub17
two-step-fixation,63,495175,0.0-61.0-2.0,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""10090""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""10090""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub17
d3-animate-choice,64,498299,0.0-61.0-0.1,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""10090""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""10090""
","
",1118.8150000016321,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/tutrocket2,images/tutrocket1,null,images/tutrocket1,NA,1,practice,null,1,NA,NA,NA,sub17
d3-animate-choice,65,501685,0.0-61.0-1.1,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""10090""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""10090""
","
",1377.9750000030617,NA,48,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien2,images/tutalien1,images/tutrocket1,images/tutalien2,images/nothing.png,2,practice,false,2,rare,0,2020-06-24T02:15:32Z,sub17
two-step-fixation,66,502688,0.0-61.0-2.1,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""10090""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""10090""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub17
d3-animate-choice,67,504907,0.0-61.0-0.2,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""10090""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""10090""
","
",212.0950000025914,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/tutrocket2,images/tutrocket1,null,images/tutrocket1,NA,1,practice,null,1,NA,NA,NA,sub17
