trial_type,trial_index,time_elapsed,internal_node_id,rocket_sides,red_planet_first_rocket,red_display_order,purple_display_order,interactions,blur_events,focus_events,fullscreenenter_events,fullscreenexit_events,rt,stimulus,key_press,button_pressed,success,duration,valid_pressed,rts,keys,planet_text,right_text,left_text,center_text,chosen_text,reward_text,trial_stage,practice_trial,transition_type,choice,transition,reward,timestamp,subject_id
d3-instructions,10,126069,0.0-10.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
""fullscreenexit"",""6"",""51631""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51631""
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub11
d3-animate-choice,11,130907,0.0-11.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
""fullscreenexit"",""6"",""51631""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51631""
",2834,NA,48,NA,NA,3000,1,4498,49,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien1,NA,NA,practice,null,NA,NA,NA,NA,sub11
d3-animate-choice,12,135360,0.0-12.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
""fullscreenexit"",""6"",""51631""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51631""
",2451,NA,49,NA,NA,3000,1,3677,49,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,NA,NA,practice,null,NA,NA,NA,NA,sub11
d3-animate-choice,13,139163,0.0-13.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
""fullscreenexit"",""6"",""51631""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51631""
",1799.999999999971,NA,48,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien1,NA,NA,practice,null,NA,NA,NA,NA,sub11
d3-animate-choice,14,141829,0.0-14.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
""fullscreenexit"",""6"",""51631""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51631""
",665,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,NA,NA,practice,null,NA,NA,NA,NA,sub11
d3-instructions,15,150426,0.0-15.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
""fullscreenexit"",""6"",""51631""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51631""
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub11
d3-instructions,16,159313,0.0-16.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
""fullscreenexit"",""6"",""51631""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51631""
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub11
d3-instructions,17,169033,0.0-17.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
""fullscreenexit"",""6"",""51631""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51631""
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub11
d3-instructions,18,183253,0.0-18.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
""fullscreenexit"",""6"",""51631""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51631""
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub11
d3-instructions,19,198723,0.0-19.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
""fullscreenexit"",""6"",""51631""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51631""
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub11
d3-animate-choice,20,202411,0.0-20.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
""fullscreenexit"",""6"",""51631""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51631""
",1686,NA,49,NA,NA,3000,1,2451,49,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub11
d3-animate-choice,21,206124,0.0-21.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
""fullscreenexit"",""6"",""51631""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51631""
",1711.000000000029,NA,49,NA,NA,3000,1,2330.000000000029,49,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub11
d3-animate-choice,22,209048,0.0-22.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
""fullscreenexit"",""6"",""51631""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51631""
",923,NA,49,NA,NA,3000,1,1441,49,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub11
d3-animate-choice,23,211592,0.0-23.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
""fullscreenexit"",""6"",""51631""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51631""
",542,NA,49,NA,NA,3000,1,1060,49,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/nothing.png,NA,practice,null,NA,NA,NA,NA,sub11
d3-animate-choice,24,214674,0.0-24.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
""fullscreenexit"",""6"",""51631""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51631""
",1080,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub11
d3-animate-choice,25,217397,0.0-25.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
""fullscreenexit"",""6"",""51631""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51631""
",720,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/nothing.png,NA,practice,null,NA,NA,NA,NA,sub11
d3-animate-choice,26,219804,0.0-26.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
""fullscreenexit"",""6"",""51631""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51631""
",405,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub11
d3-animate-choice,27,222391,0.0-27.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
""fullscreenexit"",""6"",""51631""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51631""
",585.0000000000291,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub11
d3-animate-choice,28,224821,0.0-28.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
""fullscreenexit"",""6"",""51631""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51631""
",428,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/nothing.png,NA,practice,null,NA,NA,NA,NA,sub11
d3-animate-choice,29,227297,0.0-29.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
""fullscreenexit"",""6"",""51631""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51631""
",474.0000000000291,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub11
d3-instructions,30,235061,0.0-30.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
""fullscreenexit"",""6"",""51631""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51631""
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub11
d3-instructions,31,246885,0.0-31.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
""fullscreenexit"",""6"",""51631""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51631""
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub11
d3-instructions,32,255255,0.0-32.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
""fullscreenexit"",""6"",""51631""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51631""
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub11
d3-instructions,33,267889,0.0-33.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
""fullscreenexit"",""6"",""51631""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51631""
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub11
d3-animate-choice,34,272342,0.0-34.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
""fullscreenexit"",""6"",""51631""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51631""
",2449,NA,48,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien1,images/nothing.png,NA,practice,null,NA,NA,NA,NA,sub11
d3-animate-choice,35,275414,0.0-35.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
""fullscreenexit"",""6"",""51631""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51631""
",1070,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub11
d3-animate-choice,36,278508,0.0-36.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
""fullscreenexit"",""6"",""51631""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51631""
",1091,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/nothing.png,NA,practice,null,NA,NA,NA,NA,sub11
d3-animate-choice,37,281174,0.0-37.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
""fullscreenexit"",""6"",""51631""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51631""
",664.0000000000582,NA,48,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien1,images/nothing.png,NA,practice,null,NA,NA,NA,NA,sub11
d3-animate-choice,38,284076,0.0-38.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
""fullscreenexit"",""6"",""51631""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51631""
",900,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub11
d3-animate-choice,39,287091,0.0-39.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
""fullscreenexit"",""6"",""51631""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51631""
",1013,NA,48,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien1,images/t.png,NA,practice,null,NA,NA,NA,NA,sub11
d3-animate-choice,40,290084,0.0-40.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
""fullscreenexit"",""6"",""51631""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51631""
",991,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub11
d3-animate-choice,41,292850,0.0-41.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
""fullscreenexit"",""6"",""51631""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51631""
",766,NA,48,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien1,images/nothing.png,NA,practice,null,NA,NA,NA,NA,sub11
d3-animate-choice,42,296124,0.0-42.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
""fullscreenexit"",""6"",""51631""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51631""
",1272,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub11
d3-animate-choice,43,298960,0.0-43.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
""fullscreenexit"",""6"",""51631""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51631""
",834,NA,48,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien1,images/nothing.png,NA,practice,null,NA,NA,NA,NA,sub11
d3-instructions,44,313373,0.0-44.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
""fullscreenexit"",""6"",""51631""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51631""
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub11
d3-instructions,45,321338,0.0-45.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
""fullscreenexit"",""6"",""51631""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51631""
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub11
d3-instructions,46,329089,0.0-46.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
""fullscreenexit"",""6"",""51631""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51631""
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub11
d3-instructions,47,348192,0.0-47.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
""fullscreenexit"",""6"",""51631""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51631""
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub11
d3-instructions,48,355527,0.0-48.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
""fullscreenexit"",""6"",""51631""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51631""
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub11
d3-instructions,49,368330,0.0-49.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
""fullscreenexit"",""6"",""51631""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51631""
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub11
d3-instructions,50,383484,0.0-50.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
""fullscreenexit"",""6"",""51631""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51631""
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub11
d3-instructions,51,388648,0.0-51.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
""fullscreenexit"",""6"",""51631""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51631""
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub11
d3-instructions,52,393452,0.0-52.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
""fullscreenexit"",""6"",""51631""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51631""
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub11
d3-instructions,53,416593,0.0-53.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
""fullscreenexit"",""6"",""51631""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51631""
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub11
d3-instructions,54,433952,0.0-54.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
""fullscreenexit"",""6"",""51631""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51631""
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub11
d3-instructions,55,447958,0.0-55.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
""fullscreenexit"",""6"",""51631""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51631""
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub11
d3-instructions,56,458252,0.0-56.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
""fullscreenexit"",""6"",""51631""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51631""
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub11
