trial_type,trial_index,time_elapsed,internal_node_id,rocket_sides,red_planet_first_rocket,red_display_order,purple_display_order,interactions,blur_events,focus_events,fullscreenenter_events,fullscreenexit_events,rt,stimulus,key_press,button_pressed,success,duration,valid_pressed,rts,keys,planet_text,right_text,left_text,center_text,chosen_text,reward_text,trial_stage,practice_trial,transition_type,choice,transition,reward,timestamp,subject_id
d3-instructions,10,107096,0.0-10.0,FALSE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""20564""
""fullscreenenter"",""5"",""38323""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""20564""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""38323""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub99
d3-animate-choice,11,112364,0.0-11.0,FALSE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""20564""
""fullscreenenter"",""5"",""38323""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""20564""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""38323""
","
",3258.105000015348,NA,49,NA,NA,3000,1,4567.320000031032,48,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,NA,NA,practice,null,NA,NA,NA,NA,sub99
d3-animate-choice,12,114949,0.0-12.0,FALSE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""20564""
""fullscreenenter"",""5"",""38323""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""20564""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""38323""
","
",580.759999982547,NA,48,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien1,NA,NA,practice,null,NA,NA,NA,NA,sub99
d3-animate-choice,13,117590,0.0-13.0,FALSE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""20564""
""fullscreenenter"",""5"",""38323""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""20564""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""38323""
","
",636.3750000018626,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,NA,NA,practice,null,NA,NA,NA,NA,sub99
d3-animate-choice,14,120008,0.0-14.0,FALSE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""20564""
""fullscreenenter"",""5"",""38323""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""20564""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""38323""
","
",414.0649999608286,NA,48,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien1,NA,NA,practice,null,NA,NA,NA,NA,sub99
d3-instructions,15,127470,0.0-15.0,FALSE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""20564""
""fullscreenenter"",""5"",""38323""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""20564""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""38323""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub99
d3-instructions,16,134616,0.0-16.0,FALSE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""20564""
""fullscreenenter"",""5"",""38323""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""20564""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""38323""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub99
d3-instructions,17,143963,0.0-17.0,FALSE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""20564""
""fullscreenenter"",""5"",""38323""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""20564""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""38323""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub99
d3-instructions,18,157084,0.0-18.0,FALSE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""20564""
""fullscreenenter"",""5"",""38323""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""20564""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""38323""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub99
d3-instructions,19,171496,0.0-19.0,FALSE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""20564""
""fullscreenenter"",""5"",""38323""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""20564""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""38323""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub99
d3-animate-choice,20,175908,0.0-20.0,FALSE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""20564""
""fullscreenenter"",""5"",""38323""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""20564""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""38323""
","
",1365.8200000063516,NA,32,NA,NA,3000,1,2408.2650000345893,49,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub99
d3-animate-choice,21,178421,0.0-21.0,FALSE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""20564""
""fullscreenenter"",""5"",""38323""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""20564""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""38323""
","
",509.38000000314787,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub99
d3-animate-choice,22,180877,0.0-22.0,FALSE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""20564""
""fullscreenenter"",""5"",""38323""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""20564""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""38323""
","
",453.1299999798648,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub99
d3-animate-choice,23,183435,0.0-23.0,FALSE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""20564""
""fullscreenenter"",""5"",""38323""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""20564""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""38323""
","
",555.1449999911711,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub99
d3-animate-choice,24,185901,0.0-24.0,FALSE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""20564""
""fullscreenenter"",""5"",""38323""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""20564""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""38323""
","
",463.04000000236556,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub99
d3-animate-choice,25,188375,0.0-25.0,FALSE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""20564""
""fullscreenenter"",""5"",""38323""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""20564""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""38323""
","
",470.5400000093505,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub99
d3-animate-choice,26,190903,0.0-26.0,FALSE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""20564""
""fullscreenenter"",""5"",""38323""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""20564""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""38323""
","
",525.1399999833666,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub99
d3-animate-choice,27,193356,0.0-27.0,FALSE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""20564""
""fullscreenenter"",""5"",""38323""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""20564""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""38323""
","
",448.73000000370666,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub99
d3-animate-choice,28,195868,0.0-28.0,FALSE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""20564""
""fullscreenenter"",""5"",""38323""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""20564""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""38323""
","
",509.9000000045635,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub99
d3-animate-choice,29,198288,0.0-29.0,FALSE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""20564""
""fullscreenenter"",""5"",""38323""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""20564""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""38323""
","
",416.70000000158325,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub99
d3-instructions,30,206030,0.0-30.0,FALSE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""20564""
""fullscreenenter"",""5"",""38323""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""20564""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""38323""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub99
d3-instructions,31,217593,0.0-31.0,FALSE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""20564""
""fullscreenenter"",""5"",""38323""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""20564""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""38323""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub99
d3-instructions,32,225509,0.0-32.0,FALSE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""20564""
""fullscreenenter"",""5"",""38323""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""20564""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""38323""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub99
d3-instructions,33,236365,0.0-33.0,FALSE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""20564""
""fullscreenenter"",""5"",""38323""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""20564""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""38323""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub99
d3-animate-choice,34,241005,0.0-34.0,FALSE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""20564""
""fullscreenenter"",""5"",""38323""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""20564""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""38323""
","
",2638.325000007171,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/nothing.png,NA,practice,null,NA,NA,NA,NA,sub99
d3-animate-choice,35,243721,0.0-35.0,FALSE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""20564""
""fullscreenenter"",""5"",""38323""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""20564""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""38323""
","
",712.7249999903142,NA,48,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien1,images/nothing.png,NA,practice,null,NA,NA,NA,NA,sub99
d3-animate-choice,36,246368,0.0-36.0,FALSE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""20564""
""fullscreenenter"",""5"",""38323""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""20564""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""38323""
","
",643.949999997858,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub99
d3-animate-choice,37,248792,0.0-37.0,FALSE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""20564""
""fullscreenenter"",""5"",""38323""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""20564""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""38323""
","
",420.14000000199303,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub99
d3-animate-choice,38,251209,0.0-38.0,FALSE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""20564""
""fullscreenenter"",""5"",""38323""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""20564""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""38323""
","
",413.3199999923818,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub99
d3-animate-choice,39,253673,0.0-39.0,FALSE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""20564""
""fullscreenenter"",""5"",""38323""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""20564""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""38323""
","
",460.1600000169128,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub99
d3-animate-choice,40,256123,0.0-40.0,FALSE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""20564""
""fullscreenenter"",""5"",""38323""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""20564""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""38323""
","
",446.54000003356487,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub99
d3-animate-choice,41,258554,0.0-41.0,FALSE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""20564""
""fullscreenenter"",""5"",""38323""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""20564""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""38323""
","
",426.294999953825,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub99
d3-animate-choice,42,260909,0.0-42.0,FALSE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""20564""
""fullscreenenter"",""5"",""38323""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""20564""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""38323""
","
",352.004999993369,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub99
d3-animate-choice,43,263292,0.0-43.0,FALSE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""20564""
""fullscreenenter"",""5"",""38323""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""20564""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""38323""
","
",377.74999998509884,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub99
d3-instructions,44,277179,0.0-44.0,FALSE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""20564""
""fullscreenenter"",""5"",""38323""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""20564""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""38323""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub99
d3-instructions,45,284117,0.0-45.0,FALSE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""20564""
""fullscreenenter"",""5"",""38323""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""20564""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""38323""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub99
d3-instructions,46,291386,0.0-46.0,FALSE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""20564""
""fullscreenenter"",""5"",""38323""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""20564""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""38323""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub99
d3-instructions,47,309661,0.0-47.0,FALSE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""20564""
""fullscreenenter"",""5"",""38323""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""20564""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""38323""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub99
d3-instructions,48,317137,0.0-48.0,FALSE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""20564""
""fullscreenenter"",""5"",""38323""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""20564""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""38323""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub99
