trial_type,trial_index,time_elapsed,internal_node_id,rocket_sides,red_planet_first_rocket,red_display_order,purple_display_order,interactions,blur_events,focus_events,fullscreenenter_events,fullscreenexit_events,rt,stimulus,key_press,button_pressed,success,duration,valid_pressed,rts,keys,planet_text,right_text,left_text,center_text,chosen_text,reward_text,trial_stage,practice_trial,transition_type,choice,transition,reward,timestamp,subject_id
d3-instructions,10,90997,0.0-10.0,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""12527""
""blur"",""6"",""14768""
""focus"",""6"",""32074""
""blur"",""6"",""33742""
""focus"",""6"",""34628""
","""event"",""trial"",""time""
""blur"",""6"",""14768""
""blur"",""6"",""33742""
","""event"",""trial"",""time""
""focus"",""6"",""32074""
""focus"",""6"",""34628""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12527""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub118
d3-animate-choice,11,93950,0.0-11.0,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""12527""
""blur"",""6"",""14768""
""focus"",""6"",""32074""
""blur"",""6"",""33742""
""focus"",""6"",""34628""
","""event"",""trial"",""time""
""blur"",""6"",""14768""
""blur"",""6"",""33742""
","""event"",""trial"",""time""
""focus"",""6"",""32074""
""focus"",""6"",""34628""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12527""
","
",947.7699999988545,NA,49,NA,NA,3000,1,"1697.5149999925634,2172.1049999905517,2946.9699999899603",484948,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,NA,NA,practice,null,NA,NA,NA,NA,sub118
d3-animate-choice,12,96549,0.0-12.0,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""12527""
""blur"",""6"",""14768""
""focus"",""6"",""32074""
""blur"",""6"",""33742""
""focus"",""6"",""34628""
","""event"",""trial"",""time""
""blur"",""6"",""14768""
""blur"",""6"",""33742""
","""event"",""trial"",""time""
""focus"",""6"",""32074""
""focus"",""6"",""34628""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12527""
","
",597.1149999968475,NA,48,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien1,NA,NA,practice,null,NA,NA,NA,NA,sub118
d3-animate-choice,13,99048,0.0-13.0,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""12527""
""blur"",""6"",""14768""
""focus"",""6"",""32074""
""blur"",""6"",""33742""
""focus"",""6"",""34628""
","""event"",""trial"",""time""
""blur"",""6"",""14768""
""blur"",""6"",""33742""
","""event"",""trial"",""time""
""focus"",""6"",""32074""
""focus"",""6"",""34628""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12527""
","
",494.78999999701045,NA,48,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien1,NA,NA,practice,null,NA,NA,NA,NA,sub118
d3-animate-choice,14,101497,0.0-14.0,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""12527""
""blur"",""6"",""14768""
""focus"",""6"",""32074""
""blur"",""6"",""33742""
""focus"",""6"",""34628""
","""event"",""trial"",""time""
""blur"",""6"",""14768""
""blur"",""6"",""33742""
","""event"",""trial"",""time""
""focus"",""6"",""32074""
""focus"",""6"",""34628""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12527""
","
",445.93499999609776,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,NA,NA,practice,null,NA,NA,NA,NA,sub118
d3-instructions,15,110046,0.0-15.0,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""12527""
""blur"",""6"",""14768""
""focus"",""6"",""32074""
""blur"",""6"",""33742""
""focus"",""6"",""34628""
","""event"",""trial"",""time""
""blur"",""6"",""14768""
""blur"",""6"",""33742""
","""event"",""trial"",""time""
""focus"",""6"",""32074""
""focus"",""6"",""34628""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12527""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub118
d3-instructions,16,117472,0.0-16.0,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""12527""
""blur"",""6"",""14768""
""focus"",""6"",""32074""
""blur"",""6"",""33742""
""focus"",""6"",""34628""
","""event"",""trial"",""time""
""blur"",""6"",""14768""
""blur"",""6"",""33742""
","""event"",""trial"",""time""
""focus"",""6"",""32074""
""focus"",""6"",""34628""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12527""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub118
d3-instructions,17,127968,0.0-17.0,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""12527""
""blur"",""6"",""14768""
""focus"",""6"",""32074""
""blur"",""6"",""33742""
""focus"",""6"",""34628""
","""event"",""trial"",""time""
""blur"",""6"",""14768""
""blur"",""6"",""33742""
","""event"",""trial"",""time""
""focus"",""6"",""32074""
""focus"",""6"",""34628""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12527""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub118
d3-instructions,18,142470,0.0-18.0,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""12527""
""blur"",""6"",""14768""
""focus"",""6"",""32074""
""blur"",""6"",""33742""
""focus"",""6"",""34628""
","""event"",""trial"",""time""
""blur"",""6"",""14768""
""blur"",""6"",""33742""
","""event"",""trial"",""time""
""focus"",""6"",""32074""
""focus"",""6"",""34628""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12527""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub118
d3-instructions,19,156843,0.0-19.0,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""12527""
""blur"",""6"",""14768""
""focus"",""6"",""32074""
""blur"",""6"",""33742""
""focus"",""6"",""34628""
","""event"",""trial"",""time""
""blur"",""6"",""14768""
""blur"",""6"",""33742""
","""event"",""trial"",""time""
""focus"",""6"",""32074""
""focus"",""6"",""34628""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12527""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub118
d3-animate-choice,20,159693,0.0-20.0,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""12527""
""blur"",""6"",""14768""
""focus"",""6"",""32074""
""blur"",""6"",""33742""
""focus"",""6"",""34628""
","""event"",""trial"",""time""
""blur"",""6"",""14768""
""blur"",""6"",""33742""
","""event"",""trial"",""time""
""focus"",""6"",""32074""
""focus"",""6"",""34628""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12527""
","
",847.330000004149,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub118
d3-animate-choice,21,162097,0.0-21.0,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""12527""
""blur"",""6"",""14768""
""focus"",""6"",""32074""
""blur"",""6"",""33742""
""focus"",""6"",""34628""
","""event"",""trial"",""time""
""blur"",""6"",""14768""
""blur"",""6"",""33742""
","""event"",""trial"",""time""
""focus"",""6"",""32074""
""focus"",""6"",""34628""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12527""
","
",399.6250000054715,NA,49,NA,NA,3000,1,2097.265000003972,49,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub118
d3-animate-choice,22,164395,0.0-22.0,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""12527""
""blur"",""6"",""14768""
""focus"",""6"",""32074""
""blur"",""6"",""33742""
""focus"",""6"",""34628""
","""event"",""trial"",""time""
""blur"",""6"",""14768""
""blur"",""6"",""33742""
","""event"",""trial"",""time""
""focus"",""6"",""32074""
""focus"",""6"",""34628""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12527""
","
",295.36999999254476,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub118
d3-animate-choice,23,166719,0.0-23.0,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""12527""
""blur"",""6"",""14768""
""focus"",""6"",""32074""
""blur"",""6"",""33742""
""focus"",""6"",""34628""
","""event"",""trial"",""time""
""blur"",""6"",""14768""
""blur"",""6"",""33742""
","""event"",""trial"",""time""
""focus"",""6"",""32074""
""focus"",""6"",""34628""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12527""
","
",320.529999997234,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/nothing.png,NA,practice,null,NA,NA,NA,NA,sub118
d3-animate-choice,24,169096,0.0-24.0,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""12527""
""blur"",""6"",""14768""
""focus"",""6"",""32074""
""blur"",""6"",""33742""
""focus"",""6"",""34628""
","""event"",""trial"",""time""
""blur"",""6"",""14768""
""blur"",""6"",""33742""
","""event"",""trial"",""time""
""focus"",""6"",""32074""
""focus"",""6"",""34628""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12527""
","
",373.78999999782536,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub118
d3-animate-choice,25,171442,0.0-25.0,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""12527""
""blur"",""6"",""14768""
""focus"",""6"",""32074""
""blur"",""6"",""33742""
""focus"",""6"",""34628""
","""event"",""trial"",""time""
""blur"",""6"",""14768""
""blur"",""6"",""33742""
","""event"",""trial"",""time""
""focus"",""6"",""32074""
""focus"",""6"",""34628""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12527""
","
",343.62500000861473,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/nothing.png,NA,practice,null,NA,NA,NA,NA,sub118
d3-animate-choice,26,173971,0.0-26.0,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""12527""
""blur"",""6"",""14768""
""focus"",""6"",""32074""
""blur"",""6"",""33742""
""focus"",""6"",""34628""
","""event"",""trial"",""time""
""blur"",""6"",""14768""
""blur"",""6"",""33742""
","""event"",""trial"",""time""
""focus"",""6"",""32074""
""focus"",""6"",""34628""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12527""
","
",525.6050000025425,NA,49,NA,NA,3000,1,1972.5800000014715,49,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub118
d3-animate-choice,27,176297,0.0-27.0,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""12527""
""blur"",""6"",""14768""
""focus"",""6"",""32074""
""blur"",""6"",""33742""
""focus"",""6"",""34628""
","""event"",""trial"",""time""
""blur"",""6"",""14768""
""blur"",""6"",""33742""
","""event"",""trial"",""time""
""focus"",""6"",""32074""
""focus"",""6"",""34628""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12527""
","
",321.26499999139924,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/nothing.png,NA,practice,null,NA,NA,NA,NA,sub118
d3-animate-choice,28,178619,0.0-28.0,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""12527""
""blur"",""6"",""14768""
""focus"",""6"",""32074""
""blur"",""6"",""33742""
""focus"",""6"",""34628""
","""event"",""trial"",""time""
""blur"",""6"",""14768""
""blur"",""6"",""33742""
","""event"",""trial"",""time""
""focus"",""6"",""32074""
""focus"",""6"",""34628""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12527""
","
",318.0949999950826,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub118
d3-animate-choice,29,180944,0.0-29.0,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""12527""
""blur"",""6"",""14768""
""focus"",""6"",""32074""
""blur"",""6"",""33742""
""focus"",""6"",""34628""
","""event"",""trial"",""time""
""blur"",""6"",""14768""
""blur"",""6"",""33742""
","""event"",""trial"",""time""
""focus"",""6"",""32074""
""focus"",""6"",""34628""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12527""
","
",322.7400000032503,NA,49,NA,NA,3000,1,2120.309999998426,49,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub118
d3-instructions,30,191089,0.0-30.0,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""12527""
""blur"",""6"",""14768""
""focus"",""6"",""32074""
""blur"",""6"",""33742""
""focus"",""6"",""34628""
","""event"",""trial"",""time""
""blur"",""6"",""14768""
""blur"",""6"",""33742""
","""event"",""trial"",""time""
""focus"",""6"",""32074""
""focus"",""6"",""34628""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12527""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub118
d3-instructions,31,200592,0.0-31.0,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""12527""
""blur"",""6"",""14768""
""focus"",""6"",""32074""
""blur"",""6"",""33742""
""focus"",""6"",""34628""
","""event"",""trial"",""time""
""blur"",""6"",""14768""
""blur"",""6"",""33742""
","""event"",""trial"",""time""
""focus"",""6"",""32074""
""focus"",""6"",""34628""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12527""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub118
d3-instructions,32,204014,0.0-32.0,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""12527""
""blur"",""6"",""14768""
""focus"",""6"",""32074""
""blur"",""6"",""33742""
""focus"",""6"",""34628""
","""event"",""trial"",""time""
""blur"",""6"",""14768""
""blur"",""6"",""33742""
","""event"",""trial"",""time""
""focus"",""6"",""32074""
""focus"",""6"",""34628""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12527""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub118
d3-instructions,33,209641,0.0-33.0,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""12527""
""blur"",""6"",""14768""
""focus"",""6"",""32074""
""blur"",""6"",""33742""
""focus"",""6"",""34628""
","""event"",""trial"",""time""
""blur"",""6"",""14768""
""blur"",""6"",""33742""
","""event"",""trial"",""time""
""focus"",""6"",""32074""
""focus"",""6"",""34628""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12527""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub118
d3-animate-choice,34,212464,0.0-34.0,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""12527""
""blur"",""6"",""14768""
""focus"",""6"",""32074""
""blur"",""6"",""33742""
""focus"",""6"",""34628""
","""event"",""trial"",""time""
""blur"",""6"",""14768""
""blur"",""6"",""33742""
","""event"",""trial"",""time""
""focus"",""6"",""32074""
""focus"",""6"",""34628""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12527""
","
",821.0649999964517,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub118
d3-animate-choice,35,214867,0.0-35.0,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""12527""
""blur"",""6"",""14768""
""focus"",""6"",""32074""
""blur"",""6"",""33742""
""focus"",""6"",""34628""
","""event"",""trial"",""time""
""blur"",""6"",""14768""
""blur"",""6"",""33742""
","""event"",""trial"",""time""
""focus"",""6"",""32074""
""focus"",""6"",""34628""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12527""
","
",400.29999999387655,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub118
d3-animate-choice,36,217218,0.0-36.0,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""12527""
""blur"",""6"",""14768""
""focus"",""6"",""32074""
""blur"",""6"",""33742""
""focus"",""6"",""34628""
","""event"",""trial"",""time""
""blur"",""6"",""14768""
""blur"",""6"",""33742""
","""event"",""trial"",""time""
""focus"",""6"",""32074""
""focus"",""6"",""34628""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12527""
","
",344.5400000055088,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub118
d3-animate-choice,37,219546,0.0-37.0,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""12527""
""blur"",""6"",""14768""
""focus"",""6"",""32074""
""blur"",""6"",""33742""
""focus"",""6"",""34628""
","""event"",""trial"",""time""
""blur"",""6"",""14768""
""blur"",""6"",""33742""
","""event"",""trial"",""time""
""focus"",""6"",""32074""
""focus"",""6"",""34628""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12527""
","
",320.9599999972852,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub118
d3-animate-choice,38,221943,0.0-38.0,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""12527""
""blur"",""6"",""14768""
""focus"",""6"",""32074""
""blur"",""6"",""33742""
""focus"",""6"",""34628""
","""event"",""trial"",""time""
""blur"",""6"",""14768""
""blur"",""6"",""33742""
","""event"",""trial"",""time""
""focus"",""6"",""32074""
""focus"",""6"",""34628""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12527""
","
",390.3899999859277,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub118
d3-animate-choice,39,224316,0.0-39.0,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""12527""
""blur"",""6"",""14768""
""focus"",""6"",""32074""
""blur"",""6"",""33742""
""focus"",""6"",""34628""
","""event"",""trial"",""time""
""blur"",""6"",""14768""
""blur"",""6"",""33742""
","""event"",""trial"",""time""
""focus"",""6"",""32074""
""focus"",""6"",""34628""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12527""
","
",370.4850000067381,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/nothing.png,NA,practice,null,NA,NA,NA,NA,sub118
d3-animate-choice,40,226768,0.0-40.0,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""12527""
""blur"",""6"",""14768""
""focus"",""6"",""32074""
""blur"",""6"",""33742""
""focus"",""6"",""34628""
","""event"",""trial"",""time""
""blur"",""6"",""14768""
""blur"",""6"",""33742""
","""event"",""trial"",""time""
""focus"",""6"",""32074""
""focus"",""6"",""34628""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12527""
","
",445.6449999997858,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub118
d3-animate-choice,41,229292,0.0-41.0,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""12527""
""blur"",""6"",""14768""
""focus"",""6"",""32074""
""blur"",""6"",""33742""
""focus"",""6"",""34628""
","""event"",""trial"",""time""
""blur"",""6"",""14768""
""blur"",""6"",""33742""
","""event"",""trial"",""time""
""focus"",""6"",""32074""
""focus"",""6"",""34628""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12527""
","
",520.6049999978859,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/nothing.png,NA,practice,null,NA,NA,NA,NA,sub118
d3-animate-choice,42,231814,0.0-42.0,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""12527""
""blur"",""6"",""14768""
""focus"",""6"",""32074""
""blur"",""6"",""33742""
""focus"",""6"",""34628""
","""event"",""trial"",""time""
""blur"",""6"",""14768""
""blur"",""6"",""33742""
","""event"",""trial"",""time""
""focus"",""6"",""32074""
""focus"",""6"",""34628""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12527""
","
",518.9700000046287,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub118
