trial_type,trial_index,time_elapsed,internal_node_id,rocket_sides,red_planet_first_rocket,red_display_order,purple_display_order,interactions,blur_events,focus_events,fullscreenenter_events,fullscreenexit_events,rt,stimulus,key_press,button_pressed,success,duration,valid_pressed,rts,keys,planet_text,right_text,left_text,center_text,chosen_text,reward_text,trial_stage,practice_trial,transition_type,choice,transition,reward,timestamp,subject_id
d3-instructions,10,63439,0.0-10.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""1374""
""blur"",""2"",""4673""
""focus"",""2"",""6366""
""blur"",""5"",""14126""
""focus"",""5"",""17765""
""fullscreenenter"",""5"",""20143""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""2"",""4673""
""blur"",""5"",""14126""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""1"",""1374""
""focus"",""2"",""6366""
""focus"",""5"",""17765""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20143""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub144
d3-animate-choice,11,66483,0.0-11.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""1374""
""blur"",""2"",""4673""
""focus"",""2"",""6366""
""blur"",""5"",""14126""
""focus"",""5"",""17765""
""fullscreenenter"",""5"",""20143""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""2"",""4673""
""blur"",""5"",""14126""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""1"",""1374""
""focus"",""2"",""6366""
""focus"",""5"",""17765""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20143""
","
",1035.6250000004366,NA,49,NA,NA,3000,1,2723.695000000589,48,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,NA,NA,practice,null,NA,NA,NA,NA,sub144
d3-animate-choice,12,69923,0.0-12.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""1374""
""blur"",""2"",""4673""
""focus"",""2"",""6366""
""blur"",""5"",""14126""
""focus"",""5"",""17765""
""fullscreenenter"",""5"",""20143""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""2"",""4673""
""blur"",""5"",""14126""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""1"",""1374""
""focus"",""2"",""6366""
""focus"",""5"",""17765""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20143""
","
",1432.2750000010274,NA,48,NA,NA,3000,1,2784.3900000007125,32,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien1,NA,NA,practice,null,NA,NA,NA,NA,sub144
d3-animate-choice,13,72872,0.0-13.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""1374""
""blur"",""2"",""4673""
""focus"",""2"",""6366""
""blur"",""5"",""14126""
""focus"",""5"",""17765""
""fullscreenenter"",""5"",""20143""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""2"",""4673""
""blur"",""5"",""14126""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""1"",""1374""
""focus"",""2"",""6366""
""focus"",""5"",""17765""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20143""
","
",944.8249999986729,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,NA,NA,practice,null,NA,NA,NA,NA,sub144
d3-animate-choice,14,75160,0.0-14.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""1374""
""blur"",""2"",""4673""
""focus"",""2"",""6366""
""blur"",""5"",""14126""
""focus"",""5"",""17765""
""fullscreenenter"",""5"",""20143""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""2"",""4673""
""blur"",""5"",""14126""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""1"",""1374""
""focus"",""2"",""6366""
""focus"",""5"",""17765""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20143""
","
",283.3599999994476,NA,48,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien1,NA,NA,practice,null,NA,NA,NA,NA,sub144
d3-instructions,15,81662,0.0-15.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""1374""
""blur"",""2"",""4673""
""focus"",""2"",""6366""
""blur"",""5"",""14126""
""focus"",""5"",""17765""
""fullscreenenter"",""5"",""20143""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""2"",""4673""
""blur"",""5"",""14126""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""1"",""1374""
""focus"",""2"",""6366""
""focus"",""5"",""17765""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20143""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub144
d3-instructions,16,83661,0.0-16.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""1374""
""blur"",""2"",""4673""
""focus"",""2"",""6366""
""blur"",""5"",""14126""
""focus"",""5"",""17765""
""fullscreenenter"",""5"",""20143""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""2"",""4673""
""blur"",""5"",""14126""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""1"",""1374""
""focus"",""2"",""6366""
""focus"",""5"",""17765""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20143""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub144
d3-instructions,17,89589,0.0-17.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""1374""
""blur"",""2"",""4673""
""focus"",""2"",""6366""
""blur"",""5"",""14126""
""focus"",""5"",""17765""
""fullscreenenter"",""5"",""20143""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""2"",""4673""
""blur"",""5"",""14126""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""1"",""1374""
""focus"",""2"",""6366""
""focus"",""5"",""17765""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20143""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub144
d3-instructions,18,99709,0.0-18.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""1374""
""blur"",""2"",""4673""
""focus"",""2"",""6366""
""blur"",""5"",""14126""
""focus"",""5"",""17765""
""fullscreenenter"",""5"",""20143""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""2"",""4673""
""blur"",""5"",""14126""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""1"",""1374""
""focus"",""2"",""6366""
""focus"",""5"",""17765""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20143""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub144
d3-instructions,19,107997,0.0-19.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""1374""
""blur"",""2"",""4673""
""focus"",""2"",""6366""
""blur"",""5"",""14126""
""focus"",""5"",""17765""
""fullscreenenter"",""5"",""20143""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""2"",""4673""
""blur"",""5"",""14126""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""1"",""1374""
""focus"",""2"",""6366""
""focus"",""5"",""17765""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20143""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub144
d3-animate-choice,20,110526,0.0-20.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""1374""
""blur"",""2"",""4673""
""focus"",""2"",""6366""
""blur"",""5"",""14126""
""focus"",""5"",""17765""
""fullscreenenter"",""5"",""20143""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""2"",""4673""
""blur"",""5"",""14126""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""1"",""1374""
""focus"",""2"",""6366""
""focus"",""5"",""17765""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20143""
","
",525.499999999709,NA,49,NA,NA,3000,1,"901.3049999994109,1389.4949999994133,2337.165000000794",494949,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/nothing.png,NA,practice,null,NA,NA,NA,NA,sub144
d3-animate-choice,21,112663,0.0-21.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""1374""
""blur"",""2"",""4673""
""focus"",""2"",""6366""
""blur"",""5"",""14126""
""focus"",""5"",""17765""
""fullscreenenter"",""5"",""20143""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""2"",""4673""
""blur"",""5"",""14126""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""1"",""1374""
""focus"",""2"",""6366""
""focus"",""5"",""17765""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20143""
","
",132.4199999999255,NA,49,NA,NA,3000,1,"477.42499999911524,804.9699999992154,1092.9449999984936,1380.8899999985588,1904.2099999987986",4949494949,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub144
d3-animate-choice,22,114722,0.0-22.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""1374""
""blur"",""2"",""4673""
""focus"",""2"",""6366""
""blur"",""5"",""14126""
""focus"",""5"",""17765""
""fullscreenenter"",""5"",""20143""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""2"",""4673""
""blur"",""5"",""14126""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""1"",""1374""
""focus"",""2"",""6366""
""focus"",""5"",""17765""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20143""
","
",52.47000000055414,NA,49,NA,NA,3000,1,"324.32999999949243,812.1100000007718,1108.3149999995076,1380.3850000004168,1652.2299999996903,1940.3750000001455",494949494949,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub144
d3-animate-choice,23,116882,0.0-23.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""1374""
""blur"",""2"",""4673""
""focus"",""2"",""6366""
""blur"",""5"",""14126""
""focus"",""5"",""17765""
""fullscreenenter"",""5"",""20143""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""2"",""4673""
""blur"",""5"",""14126""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""1"",""1374""
""focus"",""2"",""6366""
""focus"",""5"",""17765""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20143""
","
",153.3500000005006,NA,49,NA,NA,3000,1,"408.91499999997905,680.650000000227,952.9199999996927,1184.3399999997928,1497.1199999999953,1752.9400000002934,2008.7700000003679",49494949494949,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/nothing.png,NA,practice,null,NA,NA,NA,NA,sub144
d3-animate-choice,24,119025,0.0-24.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""1374""
""blur"",""2"",""4673""
""focus"",""2"",""6366""
""blur"",""5"",""14126""
""focus"",""5"",""17765""
""fullscreenenter"",""5"",""20143""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""2"",""4673""
""blur"",""5"",""14126""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""1"",""1374""
""focus"",""2"",""6366""
""focus"",""5"",""17765""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20143""
","
",137.14000000074157,NA,49,NA,NA,3000,1,"385.270000000688,649.1550000009884,928.8699999997625,1169.1650000011723,1409.069999999716,1656.9600000002538,1913.300000000163",49494949494949,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/nothing.png,NA,practice,null,NA,NA,NA,NA,sub144
