trial_type,trial_index,time_elapsed,internal_node_id,rocket_sides,red_planet_first_rocket,red_display_order,purple_display_order,interactions,blur_events,focus_events,fullscreenenter_events,fullscreenexit_events,rt,stimulus,key_press,button_pressed,success,duration,valid_pressed,rts,keys,planet_text,right_text,left_text,center_text,chosen_text,reward_text,trial_stage,practice_trial,transition_type,reward,timestamp,choice,transition,subject_id
pavlovia,0,23,0.0-0.0,TRUE,TRUE,FALSE,TRUE,"
","
","
","
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub64
html-keyboard-response,1,8353,0.0-1.0,TRUE,TRUE,FALSE,TRUE,"
","
","
","
","
",8329.28999979049,Welcome! Press the space bar to begin.,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub64
audio-keyboard-response,2,17245,0.0-2.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","
","
",5541,audio/beep_loop.wav,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub64
audio-button-response,3,246139,0.0-3.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","
","
",NaN,audio/fish.mp3,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub64
audio-button-response,4,250099,0.0-4.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",NaN,audio/tiger.mp3,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub64
fullscreen,5,268168,0.0-5.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub64
d3-instructions,6,285451,0.0-6.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub64
d3-instructions,7,296117,0.0-7.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub64
d3-instructions,8,306208,0.0-8.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub64
d3-instructions,9,319449,0.0-9.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub64
d3-instructions,10,348365,0.0-10.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub64
d3-animate-choice,11,382350,0.0-11.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",25503.250000067055,NA,97,NA,NA,3000,1,"26282.51999989152,29774.364999961108,30403.03000016138,31974.119999911636",961443548,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien1,NA,NA,practice,null,NA,NA,NA,NA,sub64
d3-animate-choice,12,385951,0.0-12.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",1596.4700002223253,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,NA,NA,practice,null,NA,NA,NA,NA,sub64
d3-animate-choice,13,395636,0.0-13.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",7675.2800000831485,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,NA,NA,practice,null,NA,NA,NA,NA,sub64
d3-animate-choice,14,398421,0.0-14.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",772.944999858737,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,NA,NA,practice,null,NA,NA,NA,NA,sub64
d3-instructions,15,409005,0.0-15.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub64
d3-instructions,16,418554,0.0-16.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub64
d3-instructions,17,429350,0.0-17.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub64
d3-instructions,18,444819,0.0-18.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub64
d3-instructions,19,462616,0.0-19.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub64
d3-animate-choice,20,466967,0.0-20.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",2340.9850001335144,NA,49,NA,NA,3000,1,3637.994999997318,49,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub64
d3-animate-choice,21,470709,0.0-21.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",1728.1249999068677,NA,49,NA,NA,3000,1,3633.8549996726215,49,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub64
d3-animate-choice,22,480578,0.0-22.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",7836.769999936223,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub64
d3-animate-choice,23,484757,0.0-23.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",2133.994999807328,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub64
d3-animate-choice,24,488660,0.0-24.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",1896.1299997754395,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub64
d3-animate-choice,25,491967,0.0-25.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",1299.3350001052022,NA,49,NA,NA,3000,1,3275.3800000064075,49,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub64
d3-animate-choice,26,495251,0.0-26.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",1275.4750000312924,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub64
d3-animate-choice,27,498769,0.0-27.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",1512.5499996356666,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub64
d3-animate-choice,28,501684,0.0-28.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",910.7699999585748,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub64
d3-animate-choice,29,504534,0.0-29.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",845.774999819696,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/nothing.png,NA,practice,null,NA,NA,NA,NA,sub64
d3-instructions,30,517328,0.0-30.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub64
d3-instructions,31,531139,0.0-31.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub64
d3-instructions,32,543578,0.0-32.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub64
d3-instructions,33,559928,0.0-33.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub64
d3-animate-choice,34,565996,0.0-34.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",4046.3999998755753,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub64
d3-animate-choice,35,570092,0.0-35.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",2092.0049999840558,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub64
d3-animate-choice,36,573127,0.0-36.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",1032.7349998988211,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub64
d3-animate-choice,37,575946,0.0-37.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",804.7950002364814,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub64
d3-animate-choice,38,578656,0.0-38.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",688.1450000219047,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub64
d3-animate-choice,39,582217,0.0-39.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",1552.6749999262393,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub64
d3-animate-choice,40,585878,0.0-40.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",1656.2699996866286,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub64
d3-animate-choice,41,589579,0.0-41.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",1697.7399997413158,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub64
