trial_type,trial_index,time_elapsed,internal_node_id,rocket_sides,red_planet_first_rocket,red_display_order,purple_display_order,interactions,blur_events,focus_events,fullscreenenter_events,fullscreenexit_events,rt,stimulus,key_press,button_pressed,success,duration,valid_pressed,rts,keys,planet_text,right_text,left_text,center_text,chosen_text,reward_text,trial_stage,practice_trial,transition_type,choice,transition,reward,timestamp,subject_id
d3-animate-choice,259,938041,0.0-76.0-1.41,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
","
",877.730000007432,NA,48,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket1,images/alien4,images/t.png,2,real,true,2,common,1,2020-06-14T14:51:29Z,sub53
two-step-fixation,260,939046,0.0-76.0-2.41,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub53
d3-animate-choice,261,942713,0.0-76.0-0.42,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
","
",1660.9199999948032,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub53
d3-animate-choice,262,945240,0.0-76.0-1.42,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
","
",520.215000025928,NA,48,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket1,images/alien4,images/t.png,2,real,true,2,common,1,2020-06-14T14:51:36Z,sub53
two-step-fixation,263,946246,0.0-76.0-2.42,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub53
d3-animate-choice,264,948924,0.0-76.0-0.43,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
","
",672.3600000259466,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub53
d3-animate-choice,265,951355,0.0-76.0-1.43,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
","
",425.74499995680526,NA,48,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket1,images/alien4,images/t.png,2,real,true,2,common,1,2020-06-14T14:51:43Z,sub53
two-step-fixation,266,952362,0.0-76.0-2.43,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub53
d3-animate-choice,267,954725,0.0-76.0-0.44,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
","
",357.3800000012852,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub53
d3-animate-choice,268,957264,0.0-76.0-1.44,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
","
",534.7949999850243,NA,48,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket1,images/alien4,images/nothing.png,2,real,true,2,common,0,2020-06-14T14:51:49Z,sub53
two-step-fixation,269,958269,0.0-76.0-2.44,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub53
d3-animate-choice,270,960754,0.0-76.0-0.45,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
","
",478.46000001300126,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub53
d3-animate-choice,271,962826,0.0-76.0-1.45,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
","
",69.33500000741333,NA,49,NA,NA,3000,1,1114.4799999892712,45,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket1,images/alien3,images/nothing.png,2,real,true,1,common,0,2020-06-14T14:51:54Z,sub53
two-step-fixation,272,963833,0.0-76.0-2.45,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub53
d3-animate-choice,273,966163,0.0-76.0-0.46,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
""blur"",""274"",""968457""
","""event"",""trial"",""time""
""blur"",""274"",""968457""
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
","
",323.7399999634363,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub53
d3-animate-choice,274,969120,0.0-76.0-1.46,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
""blur"",""274"",""968457""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""blur"",""274"",""968457""
","""event"",""trial"",""time""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
","
",951.2499999837019,NA,49,NA,NA,3000,1,"2114.4050000002608,2152.0149999996647",4991,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien1,images/nothing.png,2,real,false,1,rare,0,2020-06-14T14:52:00Z,sub53
two-step-fixation,275,970128,0.0-76.0-2.46,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
""blur"",""274"",""968457""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""blur"",""274"",""968457""
","""event"",""trial"",""time""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub53
d3-animate-choice,276,974135,0.0-76.0-0.47,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
""blur"",""274"",""968457""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""blur"",""274"",""968457""
","""event"",""trial"",""time""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
","
",1987.6749999821186,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub53
d3-animate-choice,277,976851,0.0-76.0-1.47,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
""blur"",""274"",""968457""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""blur"",""274"",""968457""
","""event"",""trial"",""time""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
","
",712.7650000038557,NA,48,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket1,images/alien4,images/t.png,2,real,true,2,common,1,2020-06-14T14:52:08Z,sub53
two-step-fixation,278,977855,0.0-76.0-2.47,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
""blur"",""274"",""968457""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""blur"",""274"",""968457""
","""event"",""trial"",""time""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub53
d3-animate-choice,279,980619,0.0-76.0-0.48,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
""blur"",""274"",""968457""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""blur"",""274"",""968457""
","""event"",""trial"",""time""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
","
",756.630000018049,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub53
d3-animate-choice,280,983061,0.0-76.0-1.48,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
""blur"",""274"",""968457""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""blur"",""274"",""968457""
","""event"",""trial"",""time""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
","
",434.4799999962561,NA,48,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket1,images/alien4,images/t.png,2,real,true,2,common,1,2020-06-14T14:52:14Z,sub53
two-step-fixation,281,984067,0.0-76.0-2.48,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
""blur"",""274"",""968457""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""blur"",""274"",""968457""
","""event"",""trial"",""time""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub53
d3-animate-choice,282,986925,0.0-76.0-0.49,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
""blur"",""274"",""968457""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""blur"",""274"",""968457""
","""event"",""trial"",""time""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
","
",850.6749999942258,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub53
d3-animate-choice,283,989326,0.0-76.0-1.49,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
""blur"",""274"",""968457""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""blur"",""274"",""968457""
","""event"",""trial"",""time""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
","
",394.7550000157207,NA,48,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket1,images/alien4,images/nothing.png,2,real,true,2,common,0,2020-06-14T14:52:21Z,sub53
two-step-fixation,284,990332,0.0-76.0-2.49,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
""blur"",""274"",""968457""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""blur"",""274"",""968457""
","""event"",""trial"",""time""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub53
audio-button-response-2,285,1295362,0.0-77.0,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
""blur"",""274"",""968457""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""blur"",""274"",""968457""
","""event"",""trial"",""time""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
","
",305026.3949999935,audio/instructions/break_1.wav,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub53
d3-animate-choice,286,1299099,0.0-78.0-0.0,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
""blur"",""274"",""968457""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""blur"",""274"",""968457""
","""event"",""trial"",""time""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
","
",1733.1050000502728,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub53
d3-animate-choice,287,1301925,0.0-78.0-1.0,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
""blur"",""274"",""968457""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""blur"",""274"",""968457""
","""event"",""trial"",""time""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
","
",823.2549999956973,NA,49,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien1,images/t.png,2,real,false,1,rare,1,2020-06-14T14:57:33Z,sub53
two-step-fixation,288,1302929,0.0-78.0-2.0,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
""blur"",""274"",""968457""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""blur"",""274"",""968457""
","""event"",""trial"",""time""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub53
d3-animate-choice,289,1305284,0.0-78.0-0.1,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
""blur"",""274"",""968457""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""blur"",""274"",""968457""
","""event"",""trial"",""time""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
","
",350.3599999821745,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub53
d3-animate-choice,290,1307797,0.0-78.0-1.1,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
""blur"",""274"",""968457""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""blur"",""274"",""968457""
","""event"",""trial"",""time""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
","
",507.6300000073388,NA,49,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket1,images/alien3,images/nothing.png,2,real,true,1,common,0,2020-06-14T14:57:39Z,sub53
two-step-fixation,291,1308804,0.0-78.0-2.1,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
""blur"",""274"",""968457""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""blur"",""274"",""968457""
","""event"",""trial"",""time""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub53
d3-animate-choice,292,1311114,0.0-78.0-0.2,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
""blur"",""274"",""968457""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""blur"",""274"",""968457""
","""event"",""trial"",""time""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
","
",305.95499998889863,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub53
d3-animate-choice,293,1313420,0.0-78.0-1.2,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
""blur"",""274"",""968457""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""blur"",""274"",""968457""
","""event"",""trial"",""time""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
","
",298.77499997382984,NA,48,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket1,images/alien4,images/t.png,2,real,true,2,common,1,2020-06-14T14:57:45Z,sub53
two-step-fixation,294,1314428,0.0-78.0-2.2,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
""blur"",""274"",""968457""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""blur"",""274"",""968457""
","""event"",""trial"",""time""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub53
d3-animate-choice,295,1316690,0.0-78.0-0.3,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
""blur"",""274"",""968457""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""blur"",""274"",""968457""
","""event"",""trial"",""time""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
","
",256.02500000968575,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub53
d3-animate-choice,296,1319257,0.0-78.0-1.3,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
""blur"",""274"",""968457""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""blur"",""274"",""968457""
","""event"",""trial"",""time""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
","
",559.6899999654852,NA,48,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket1,images/alien4,images/nothing.png,2,real,true,2,common,0,2020-06-14T14:57:51Z,sub53
two-step-fixation,297,1320264,0.0-78.0-2.3,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
""blur"",""274"",""968457""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""blur"",""274"",""968457""
","""event"",""trial"",""time""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub53
d3-animate-choice,298,1322803,0.0-78.0-0.4,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
""blur"",""274"",""968457""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""blur"",""274"",""968457""
","""event"",""trial"",""time""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
","
",531.5999999875203,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub53
d3-animate-choice,299,1325547,0.0-78.0-1.4,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
""blur"",""274"",""968457""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""blur"",""274"",""968457""
","""event"",""trial"",""time""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
","
",737.7799999667332,NA,49,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket2,images/alien1,images/nothing.png,2,real,true,1,common,0,2020-06-14T14:57:57Z,sub53
two-step-fixation,300,1326552,0.0-78.0-2.4,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
""blur"",""274"",""968457""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""blur"",""274"",""968457""
","""event"",""trial"",""time""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub53
d3-animate-choice,301,1328816,0.0-78.0-0.5,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
""blur"",""274"",""968457""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""blur"",""274"",""968457""
","""event"",""trial"",""time""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
","
",258.54499998968095,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub53
d3-animate-choice,302,1331116,0.0-78.0-1.5,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
""blur"",""274"",""968457""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""blur"",""274"",""968457""
","""event"",""trial"",""time""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
","
",293.36999997030944,NA,48,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket2,images/alien2,images/t.png,2,real,true,2,common,1,2020-06-14T14:58:02Z,sub53
two-step-fixation,303,1332122,0.0-78.0-2.5,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
""blur"",""274"",""968457""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""blur"",""274"",""968457""
","""event"",""trial"",""time""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub53
d3-animate-choice,304,1334436,0.0-78.0-0.6,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
""blur"",""274"",""968457""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""blur"",""274"",""968457""
","""event"",""trial"",""time""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
","
",307.8500000410713,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub53
d3-animate-choice,305,1336660,0.0-78.0-1.6,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
""blur"",""274"",""968457""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""blur"",""274"",""968457""
","""event"",""trial"",""time""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
","
",215.7899999874644,NA,48,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket2,images/alien2,images/nothing.png,2,real,true,2,common,0,2020-06-14T14:58:08Z,sub53
two-step-fixation,306,1337664,0.0-78.0-2.6,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
""blur"",""274"",""968457""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""blur"",""274"",""968457""
","""event"",""trial"",""time""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub53
d3-animate-choice,307,1339995,0.0-78.0-0.7,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
""blur"",""274"",""968457""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""blur"",""274"",""968457""
","""event"",""trial"",""time""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
","
",323.93000001320615,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub53
d3-animate-choice,308,1343292,0.0-78.0-1.7,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
""blur"",""274"",""968457""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""blur"",""274"",""968457""
","""event"",""trial"",""time""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
","
",1292.2050000051968,NA,49,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien1,images/nothing.png,2,real,false,1,rare,0,2020-06-14T14:58:15Z,sub53
two-step-fixation,309,1344299,0.0-78.0-2.7,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
""blur"",""274"",""968457""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""blur"",""274"",""968457""
","""event"",""trial"",""time""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub53
