trial_type,trial_index,time_elapsed,internal_node_id,rocket_sides,red_planet_first_rocket,red_display_order,purple_display_order,interactions,blur_events,focus_events,fullscreenenter_events,fullscreenexit_events,rt,stimulus,key_press,button_pressed,success,duration,valid_pressed,rts,keys,planet_text,right_text,left_text,center_text,chosen_text,reward_text,trial_stage,practice_trial,transition_type,choice,transition,reward,timestamp,subject_id
d3-instructions,10,72749,0.0-10.0,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""4425""
""focus"",""3"",""10642""
""fullscreenenter"",""5"",""17152""
","""event"",""trial"",""time""
""blur"",""3"",""4425""
","""event"",""trial"",""time""
""focus"",""3"",""10642""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17152""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub66
d3-animate-choice,11,79756,0.0-11.0,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""4425""
""focus"",""3"",""10642""
""fullscreenenter"",""5"",""17152""
","""event"",""trial"",""time""
""blur"",""3"",""4425""
","""event"",""trial"",""time""
""focus"",""3"",""10642""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17152""
","
",1283.6800000077346,NA,97,NA,NA,3000,1,4993.77000000095,49,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,NA,NA,practice,null,NA,NA,NA,NA,sub66
d3-animate-choice,12,85368,0.0-12.0,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""4425""
""focus"",""3"",""10642""
""fullscreenenter"",""5"",""17152""
","""event"",""trial"",""time""
""blur"",""3"",""4425""
","""event"",""trial"",""time""
""focus"",""3"",""10642""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17152""
","
",898.6600000062026,NA,144,NA,NA,3000,1,"1285.4050000023562,3604.445000004489",4548,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien1,NA,NA,practice,null,NA,NA,NA,NA,sub66
d3-animate-choice,13,88393,0.0-13.0,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""4425""
""focus"",""3"",""10642""
""fullscreenenter"",""5"",""17152""
","""event"",""trial"",""time""
""blur"",""3"",""4425""
","""event"",""trial"",""time""
""focus"",""3"",""10642""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17152""
","
",1018.9099999988684,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,NA,NA,practice,null,NA,NA,NA,NA,sub66
d3-animate-choice,14,91132,0.0-14.0,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""4425""
""focus"",""3"",""10642""
""fullscreenenter"",""5"",""17152""
","""event"",""trial"",""time""
""blur"",""3"",""4425""
","""event"",""trial"",""time""
""focus"",""3"",""10642""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17152""
","
",733.4649999975227,NA,48,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien1,NA,NA,practice,null,NA,NA,NA,NA,sub66
d3-instructions,15,99720,0.0-15.0,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""4425""
""focus"",""3"",""10642""
""fullscreenenter"",""5"",""17152""
","""event"",""trial"",""time""
""blur"",""3"",""4425""
","""event"",""trial"",""time""
""focus"",""3"",""10642""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17152""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub66
d3-instructions,16,105787,0.0-16.0,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""4425""
""focus"",""3"",""10642""
""fullscreenenter"",""5"",""17152""
","""event"",""trial"",""time""
""blur"",""3"",""4425""
","""event"",""trial"",""time""
""focus"",""3"",""10642""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17152""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub66
d3-instructions,17,114282,0.0-17.0,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""4425""
""focus"",""3"",""10642""
""fullscreenenter"",""5"",""17152""
","""event"",""trial"",""time""
""blur"",""3"",""4425""
","""event"",""trial"",""time""
""focus"",""3"",""10642""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17152""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub66
d3-instructions,18,126733,0.0-18.0,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""4425""
""focus"",""3"",""10642""
""fullscreenenter"",""5"",""17152""
","""event"",""trial"",""time""
""blur"",""3"",""4425""
","""event"",""trial"",""time""
""focus"",""3"",""10642""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17152""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub66
d3-instructions,19,134949,0.0-19.0,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""4425""
""focus"",""3"",""10642""
""fullscreenenter"",""5"",""17152""
","""event"",""trial"",""time""
""blur"",""3"",""4425""
","""event"",""trial"",""time""
""focus"",""3"",""10642""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17152""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub66
d3-animate-choice,20,138173,0.0-20.0,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""4425""
""focus"",""3"",""10642""
""fullscreenenter"",""5"",""17152""
","""event"",""trial"",""time""
""blur"",""3"",""4425""
","""event"",""trial"",""time""
""focus"",""3"",""10642""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17152""
","
",1217.640000002575,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/nothing.png,NA,practice,null,NA,NA,NA,NA,sub66
d3-animate-choice,21,140510,0.0-21.0,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""4425""
""focus"",""3"",""10642""
""fullscreenenter"",""5"",""17152""
","""event"",""trial"",""time""
""blur"",""3"",""4425""
","""event"",""trial"",""time""
""focus"",""3"",""10642""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17152""
","
",332.85999999498017,NA,49,NA,NA,3000,1,1723.2399999920744,49,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub66
d3-animate-choice,22,142788,0.0-22.0,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""4425""
""focus"",""3"",""10642""
""fullscreenenter"",""5"",""17152""
","""event"",""trial"",""time""
""blur"",""3"",""4425""
","""event"",""trial"",""time""
""focus"",""3"",""10642""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17152""
","
",273.26000000175554,NA,49,NA,NA,3000,1,1768.7000000005355,49,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub66
d3-animate-choice,23,145049,0.0-23.0,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""4425""
""focus"",""3"",""10642""
""fullscreenenter"",""5"",""17152""
","""event"",""trial"",""time""
""blur"",""3"",""4425""
","""event"",""trial"",""time""
""focus"",""3"",""10642""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17152""
","
",256.5500000055181,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub66
d3-animate-choice,24,147317,0.0-24.0,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""4425""
""focus"",""3"",""10642""
""fullscreenenter"",""5"",""17152""
","""event"",""trial"",""time""
""blur"",""3"",""4425""
","""event"",""trial"",""time""
""focus"",""3"",""10642""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17152""
","
",262.9549999983283,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub66
d3-animate-choice,25,149773,0.0-25.0,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""4425""
""focus"",""3"",""10642""
""fullscreenenter"",""5"",""17152""
","""event"",""trial"",""time""
""blur"",""3"",""4425""
","""event"",""trial"",""time""
""focus"",""3"",""10642""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17152""
","
",451.6999999905238,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/nothing.png,NA,practice,null,NA,NA,NA,NA,sub66
d3-animate-choice,26,151864,0.0-26.0,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""4425""
""focus"",""3"",""10642""
""fullscreenenter"",""5"",""17152""
","""event"",""trial"",""time""
""blur"",""3"",""4425""
","""event"",""trial"",""time""
""focus"",""3"",""10642""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17152""
","
",86.2899999920046,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub66
d3-animate-choice,27,154174,0.0-27.0,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""4425""
""focus"",""3"",""10642""
""fullscreenenter"",""5"",""17152""
","""event"",""trial"",""time""
""blur"",""3"",""4425""
","""event"",""trial"",""time""
""focus"",""3"",""10642""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17152""
","
",303.34499999298714,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/nothing.png,NA,practice,null,NA,NA,NA,NA,sub66
d3-animate-choice,28,156505,0.0-28.0,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""4425""
""focus"",""3"",""10642""
""fullscreenenter"",""5"",""17152""
","""event"",""trial"",""time""
""blur"",""3"",""4425""
","""event"",""trial"",""time""
""focus"",""3"",""10642""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17152""
","
",327.24499999312684,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub66
d3-animate-choice,29,158900,0.0-29.0,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""4425""
""focus"",""3"",""10642""
""fullscreenenter"",""5"",""17152""
","""event"",""trial"",""time""
""blur"",""3"",""4425""
","""event"",""trial"",""time""
""focus"",""3"",""10642""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17152""
","
",390.83499999833293,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub66
d3-instructions,30,166195,0.0-30.0,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""4425""
""focus"",""3"",""10642""
""fullscreenenter"",""5"",""17152""
","""event"",""trial"",""time""
""blur"",""3"",""4425""
","""event"",""trial"",""time""
""focus"",""3"",""10642""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17152""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub66
d3-instructions,31,177683,0.0-31.0,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""4425""
""focus"",""3"",""10642""
""fullscreenenter"",""5"",""17152""
","""event"",""trial"",""time""
""blur"",""3"",""4425""
","""event"",""trial"",""time""
""focus"",""3"",""10642""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17152""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub66
d3-instructions,32,185762,0.0-32.0,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""4425""
""focus"",""3"",""10642""
""fullscreenenter"",""5"",""17152""
","""event"",""trial"",""time""
""blur"",""3"",""4425""
","""event"",""trial"",""time""
""focus"",""3"",""10642""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17152""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub66
d3-instructions,33,197392,0.0-33.0,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""4425""
""focus"",""3"",""10642""
""fullscreenenter"",""5"",""17152""
","""event"",""trial"",""time""
""blur"",""3"",""4425""
","""event"",""trial"",""time""
""focus"",""3"",""10642""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17152""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub66
d3-animate-choice,34,200890,0.0-34.0,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""4425""
""focus"",""3"",""10642""
""fullscreenenter"",""5"",""17152""
","""event"",""trial"",""time""
""blur"",""3"",""4425""
","""event"",""trial"",""time""
""focus"",""3"",""10642""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17152""
","
",1493.5399999958463,NA,49,NA,NA,3000,1,2908.964999995078,49,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub66
d3-animate-choice,35,203186,0.0-35.0,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""4425""
""focus"",""3"",""10642""
""fullscreenenter"",""5"",""17152""
","""event"",""trial"",""time""
""blur"",""3"",""4425""
","""event"",""trial"",""time""
""focus"",""3"",""10642""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17152""
","
",290.3200000000652,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub66
d3-animate-choice,36,205497,0.0-36.0,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""4425""
""focus"",""3"",""10642""
""fullscreenenter"",""5"",""17152""
","""event"",""trial"",""time""
""blur"",""3"",""4425""
","""event"",""trial"",""time""
""focus"",""3"",""10642""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17152""
","
",306.93500000052154,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub66
d3-animate-choice,37,207807,0.0-37.0,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""4425""
""focus"",""3"",""10642""
""fullscreenenter"",""5"",""17152""
","""event"",""trial"",""time""
""blur"",""3"",""4425""
","""event"",""trial"",""time""
""focus"",""3"",""10642""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17152""
","
",305.06500000774395,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub66
d3-animate-choice,38,210112,0.0-38.0,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""4425""
""focus"",""3"",""10642""
""fullscreenenter"",""5"",""17152""
","""event"",""trial"",""time""
""blur"",""3"",""4425""
","""event"",""trial"",""time""
""focus"",""3"",""10642""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17152""
","
",299.43500000808854,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub66
d3-animate-choice,39,212401,0.0-39.0,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""4425""
""focus"",""3"",""10642""
""fullscreenenter"",""5"",""17152""
","""event"",""trial"",""time""
""blur"",""3"",""4425""
","""event"",""trial"",""time""
""focus"",""3"",""10642""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17152""
","
",282.6050000003306,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub66
d3-animate-choice,40,214630,0.0-40.0,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""4425""
""focus"",""3"",""10642""
""fullscreenenter"",""5"",""17152""
","""event"",""trial"",""time""
""blur"",""3"",""4425""
","""event"",""trial"",""time""
""focus"",""3"",""10642""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17152""
","
",224.37499999068677,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub66
d3-animate-choice,41,217022,0.0-41.0,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""4425""
""focus"",""3"",""10642""
""fullscreenenter"",""5"",""17152""
","""event"",""trial"",""time""
""blur"",""3"",""4425""
","""event"",""trial"",""time""
""focus"",""3"",""10642""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17152""
","
",387.0499999902677,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub66
d3-animate-choice,42,219338,0.0-42.0,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""4425""
""focus"",""3"",""10642""
""fullscreenenter"",""5"",""17152""
","""event"",""trial"",""time""
""blur"",""3"",""4425""
","""event"",""trial"",""time""
""focus"",""3"",""10642""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17152""
","
",311.0900000028778,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub66
d3-animate-choice,43,221642,0.0-43.0,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""4425""
""focus"",""3"",""10642""
""fullscreenenter"",""5"",""17152""
","""event"",""trial"",""time""
""blur"",""3"",""4425""
","""event"",""trial"",""time""
""focus"",""3"",""10642""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17152""
","
",298.8150000019232,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub66
d3-instructions,44,235815,0.0-44.0,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""4425""
""focus"",""3"",""10642""
""fullscreenenter"",""5"",""17152""
","""event"",""trial"",""time""
""blur"",""3"",""4425""
","""event"",""trial"",""time""
""focus"",""3"",""10642""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17152""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub66
d3-instructions,45,241725,0.0-45.0,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""4425""
""focus"",""3"",""10642""
""fullscreenenter"",""5"",""17152""
","""event"",""trial"",""time""
""blur"",""3"",""4425""
","""event"",""trial"",""time""
""focus"",""3"",""10642""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17152""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub66
d3-instructions,46,247478,0.0-46.0,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""4425""
""focus"",""3"",""10642""
""fullscreenenter"",""5"",""17152""
","""event"",""trial"",""time""
""blur"",""3"",""4425""
","""event"",""trial"",""time""
""focus"",""3"",""10642""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17152""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub66
d3-instructions,47,270047,0.0-47.0,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""4425""
""focus"",""3"",""10642""
""fullscreenenter"",""5"",""17152""
","""event"",""trial"",""time""
""blur"",""3"",""4425""
","""event"",""trial"",""time""
""focus"",""3"",""10642""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17152""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub66
d3-instructions,48,276427,0.0-48.0,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""4425""
""focus"",""3"",""10642""
""fullscreenenter"",""5"",""17152""
","""event"",""trial"",""time""
""blur"",""3"",""4425""
","""event"",""trial"",""time""
""focus"",""3"",""10642""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17152""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub66
d3-instructions,49,287069,0.0-49.0,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""4425""
""focus"",""3"",""10642""
""fullscreenenter"",""5"",""17152""
","""event"",""trial"",""time""
""blur"",""3"",""4425""
","""event"",""trial"",""time""
""focus"",""3"",""10642""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17152""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub66
