trial_type,trial_index,time_elapsed,internal_node_id,rocket_sides,red_planet_first_rocket,red_display_order,purple_display_order,interactions,blur_events,focus_events,fullscreenenter_events,fullscreenexit_events,rt,stimulus,key_press,button_pressed,success,duration,valid_pressed,rts,keys,planet_text,right_text,left_text,center_text,chosen_text,reward_text,trial_stage,practice_trial,transition_type,choice,transition,reward,timestamp,subject_id
d3-instructions,10,150711,0.0-10.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""2"",""7036""
""focus"",""2"",""26371""
""fullscreenenter"",""5"",""40689""
","""event"",""trial"",""time""
""blur"",""2"",""7036""
","""event"",""trial"",""time""
""focus"",""2"",""26371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""40689""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub137
d3-animate-choice,11,158931,0.0-11.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""2"",""7036""
""focus"",""2"",""26371""
""fullscreenenter"",""5"",""40689""
","""event"",""trial"",""time""
""blur"",""2"",""7036""
","""event"",""trial"",""time""
""focus"",""2"",""26371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""40689""
","
",804.5599998440593,NA,97,NA,NA,3000,1,"2464.380000019446,3353.069999953732,3900.219999952242,4812.094999942929,6195.994999958202,7608.675000024959",969796504948,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,NA,NA,practice,null,NA,NA,NA,NA,sub137
d3-animate-choice,12,161920,0.0-12.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""2"",""7036""
""focus"",""2"",""26371""
""fullscreenenter"",""5"",""40689""
","""event"",""trial"",""time""
""blur"",""2"",""7036""
","""event"",""trial"",""time""
""focus"",""2"",""26371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""40689""
","
",968.0899998638779,NA,48,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien1,NA,NA,practice,null,NA,NA,NA,NA,sub137
d3-animate-choice,13,165791,0.0-13.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""2"",""7036""
""focus"",""2"",""26371""
""fullscreenenter"",""5"",""40689""
","""event"",""trial"",""time""
""blur"",""2"",""7036""
","""event"",""trial"",""time""
""focus"",""2"",""26371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""40689""
","
",1858.059999998659,NA,49,NA,NA,3000,1,3417.314999969676,48,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,NA,NA,practice,null,NA,NA,NA,NA,sub137
d3-animate-choice,14,168200,0.0-14.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""2"",""7036""
""focus"",""2"",""26371""
""fullscreenenter"",""5"",""40689""
","""event"",""trial"",""time""
""blur"",""2"",""7036""
","""event"",""trial"",""time""
""focus"",""2"",""26371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""40689""
","
",394.3449999205768,NA,48,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien1,NA,NA,practice,null,NA,NA,NA,NA,sub137
d3-instructions,15,175976,0.0-15.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""2"",""7036""
""focus"",""2"",""26371""
""fullscreenenter"",""5"",""40689""
","""event"",""trial"",""time""
""blur"",""2"",""7036""
","""event"",""trial"",""time""
""focus"",""2"",""26371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""40689""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub137
d3-instructions,16,183555,0.0-16.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""2"",""7036""
""focus"",""2"",""26371""
""fullscreenenter"",""5"",""40689""
","""event"",""trial"",""time""
""blur"",""2"",""7036""
","""event"",""trial"",""time""
""focus"",""2"",""26371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""40689""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub137
d3-instructions,17,194100,0.0-17.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""2"",""7036""
""focus"",""2"",""26371""
""fullscreenenter"",""5"",""40689""
","""event"",""trial"",""time""
""blur"",""2"",""7036""
","""event"",""trial"",""time""
""focus"",""2"",""26371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""40689""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub137
d3-instructions,18,207873,0.0-18.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""2"",""7036""
""focus"",""2"",""26371""
""fullscreenenter"",""5"",""40689""
","""event"",""trial"",""time""
""blur"",""2"",""7036""
","""event"",""trial"",""time""
""focus"",""2"",""26371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""40689""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub137
d3-instructions,19,225757,0.0-19.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""2"",""7036""
""focus"",""2"",""26371""
""fullscreenenter"",""5"",""40689""
","""event"",""trial"",""time""
""blur"",""2"",""7036""
","""event"",""trial"",""time""
""focus"",""2"",""26371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""40689""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub137
d3-animate-choice,20,229499,0.0-20.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""2"",""7036""
""focus"",""2"",""26371""
""fullscreenenter"",""5"",""40689""
","""event"",""trial"",""time""
""blur"",""2"",""7036""
","""event"",""trial"",""time""
""focus"",""2"",""26371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""40689""
","
",1729.3149998877198,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub137
d3-animate-choice,21,232469,0.0-21.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""2"",""7036""
""focus"",""2"",""26371""
""fullscreenenter"",""5"",""40689""
","""event"",""trial"",""time""
""blur"",""2"",""7036""
","""event"",""trial"",""time""
""focus"",""2"",""26371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""40689""
","
",957.399999955669,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub137
d3-animate-choice,22,234798,0.0-22.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""2"",""7036""
""focus"",""2"",""26371""
""fullscreenenter"",""5"",""40689""
","""event"",""trial"",""time""
""blur"",""2"",""7036""
","""event"",""trial"",""time""
""focus"",""2"",""26371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""40689""
","
",314.7350000217557,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub137
d3-animate-choice,23,237169,0.0-23.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""2"",""7036""
""focus"",""2"",""26371""
""fullscreenenter"",""5"",""40689""
","""event"",""trial"",""time""
""blur"",""2"",""7036""
","""event"",""trial"",""time""
""focus"",""2"",""26371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""40689""
","
",359.0150000527501,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub137
d3-animate-choice,24,239389,0.0-24.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""2"",""7036""
""focus"",""2"",""26371""
""fullscreenenter"",""5"",""40689""
","""event"",""trial"",""time""
""blur"",""2"",""7036""
","""event"",""trial"",""time""
""focus"",""2"",""26371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""40689""
","
",207.64500019140542,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub137
d3-animate-choice,25,241480,0.0-25.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""2"",""7036""
""focus"",""2"",""26371""
""fullscreenenter"",""5"",""40689""
","""event"",""trial"",""time""
""blur"",""2"",""7036""
","""event"",""trial"",""time""
""focus"",""2"",""26371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""40689""
","
",76.62499998696148,NA,49,NA,NA,3000,1,2028.1950000207871,49,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub137
d3-animate-choice,26,245039,0.0-26.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""2"",""7036""
""focus"",""2"",""26371""
""fullscreenenter"",""5"",""40689""
","""event"",""trial"",""time""
""blur"",""2"",""7036""
","""event"",""trial"",""time""
""focus"",""2"",""26371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""40689""
","
",1546.5500000864267,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub137
d3-animate-choice,27,247569,0.0-27.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""2"",""7036""
""focus"",""2"",""26371""
""fullscreenenter"",""5"",""40689""
","""event"",""trial"",""time""
""blur"",""2"",""7036""
","""event"",""trial"",""time""
""focus"",""2"",""26371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""40689""
","
",509.70000005327165,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub137
d3-animate-choice,28,249909,0.0-28.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""2"",""7036""
""focus"",""2"",""26371""
""fullscreenenter"",""5"",""40689""
","""event"",""trial"",""time""
""blur"",""2"",""7036""
","""event"",""trial"",""time""
""focus"",""2"",""26371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""40689""
","
",324.9749999959022,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub137
d3-animate-choice,29,252456,0.0-29.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""2"",""7036""
""focus"",""2"",""26371""
""fullscreenenter"",""5"",""40689""
","""event"",""trial"",""time""
""blur"",""2"",""7036""
","""event"",""trial"",""time""
""focus"",""2"",""26371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""40689""
","
",534.3150000553578,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub137
d3-instructions,30,258750,0.0-30.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""2"",""7036""
""focus"",""2"",""26371""
""fullscreenenter"",""5"",""40689""
","""event"",""trial"",""time""
""blur"",""2"",""7036""
","""event"",""trial"",""time""
""focus"",""2"",""26371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""40689""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub137
d3-instructions,31,269217,0.0-31.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""2"",""7036""
""focus"",""2"",""26371""
""fullscreenenter"",""5"",""40689""
","""event"",""trial"",""time""
""blur"",""2"",""7036""
","""event"",""trial"",""time""
""focus"",""2"",""26371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""40689""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub137
d3-instructions,32,277119,0.0-32.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""2"",""7036""
""focus"",""2"",""26371""
""fullscreenenter"",""5"",""40689""
","""event"",""trial"",""time""
""blur"",""2"",""7036""
","""event"",""trial"",""time""
""focus"",""2"",""26371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""40689""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub137
d3-instructions,33,287458,0.0-33.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""2"",""7036""
""focus"",""2"",""26371""
""fullscreenenter"",""5"",""40689""
","""event"",""trial"",""time""
""blur"",""2"",""7036""
","""event"",""trial"",""time""
""focus"",""2"",""26371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""40689""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub137
d3-animate-choice,34,293181,0.0-34.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""2"",""7036""
""focus"",""2"",""26371""
""fullscreenenter"",""5"",""40689""
","""event"",""trial"",""time""
""blur"",""2"",""7036""
","""event"",""trial"",""time""
""focus"",""2"",""26371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""40689""
","
",3706.8750001490116,NA,48,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien1,images/nothing.png,NA,practice,null,NA,NA,NA,NA,sub137
d3-animate-choice,35,296962,0.0-35.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""2"",""7036""
""focus"",""2"",""26371""
""fullscreenenter"",""5"",""40689""
","""event"",""trial"",""time""
""blur"",""2"",""7036""
","""event"",""trial"",""time""
""focus"",""2"",""26371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""40689""
","
",1770.374999847263,NA,48,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien1,images/nothing.png,NA,practice,null,NA,NA,NA,NA,sub137
d3-animate-choice,36,299793,0.0-36.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""2"",""7036""
""focus"",""2"",""26371""
""fullscreenenter"",""5"",""40689""
","""event"",""trial"",""time""
""blur"",""2"",""7036""
","""event"",""trial"",""time""
""focus"",""2"",""26371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""40689""
","
",820.2849999070168,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub137
d3-animate-choice,37,303200,0.0-37.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""2"",""7036""
""focus"",""2"",""26371""
""fullscreenenter"",""5"",""40689""
","""event"",""trial"",""time""
""blur"",""2"",""7036""
","""event"",""trial"",""time""
""focus"",""2"",""26371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""40689""
","
",482.13499994017184,NA,50,NA,NA,3000,1,1398.1800000183284,49,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub137
d3-animate-choice,38,306033,0.0-38.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""2"",""7036""
""focus"",""2"",""26371""
""fullscreenenter"",""5"",""40689""
","""event"",""trial"",""time""
""blur"",""2"",""7036""
","""event"",""trial"",""time""
""focus"",""2"",""26371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""40689""
","
",819.2249999847263,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/nothing.png,NA,practice,null,NA,NA,NA,NA,sub137
d3-animate-choice,39,309482,0.0-39.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""2"",""7036""
""focus"",""2"",""26371""
""fullscreenenter"",""5"",""40689""
","""event"",""trial"",""time""
""blur"",""2"",""7036""
","""event"",""trial"",""time""
""focus"",""2"",""26371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""40689""
","
",1439.1999999061227,NA,48,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien1,images/nothing.png,NA,practice,null,NA,NA,NA,NA,sub137
d3-animate-choice,40,312263,0.0-40.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""2"",""7036""
""focus"",""2"",""26371""
""fullscreenenter"",""5"",""40689""
","""event"",""trial"",""time""
""blur"",""2"",""7036""
","""event"",""trial"",""time""
""focus"",""2"",""26371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""40689""
","
",763.0799999460578,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub137
d3-animate-choice,41,317382,0.0-41.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""2"",""7036""
""focus"",""2"",""26371""
""fullscreenenter"",""5"",""40689""
","""event"",""trial"",""time""
""blur"",""2"",""7036""
","""event"",""trial"",""time""
""focus"",""2"",""26371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""40689""
","
",3102.919999975711,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/nothing.png,NA,practice,null,NA,NA,NA,NA,sub137
d3-animate-choice,42,320283,0.0-42.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""2"",""7036""
""focus"",""2"",""26371""
""fullscreenenter"",""5"",""40689""
","""event"",""trial"",""time""
""blur"",""2"",""7036""
","""event"",""trial"",""time""
""focus"",""2"",""26371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""40689""
","
",890.9599999897182,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub137
d3-animate-choice,43,322883,0.0-43.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""2"",""7036""
""focus"",""2"",""26371""
""fullscreenenter"",""5"",""40689""
","""event"",""trial"",""time""
""blur"",""2"",""7036""
","""event"",""trial"",""time""
""focus"",""2"",""26371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""40689""
","
",585.2999999187887,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub137
d3-instructions,44,336950,0.0-44.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""2"",""7036""
""focus"",""2"",""26371""
""fullscreenenter"",""5"",""40689""
","""event"",""trial"",""time""
""blur"",""2"",""7036""
","""event"",""trial"",""time""
""focus"",""2"",""26371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""40689""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub137
d3-instructions,45,344187,0.0-45.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""2"",""7036""
""focus"",""2"",""26371""
""fullscreenenter"",""5"",""40689""
","""event"",""trial"",""time""
""blur"",""2"",""7036""
","""event"",""trial"",""time""
""focus"",""2"",""26371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""40689""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub137
d3-instructions,46,348955,0.0-46.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""2"",""7036""
""focus"",""2"",""26371""
""fullscreenenter"",""5"",""40689""
","""event"",""trial"",""time""
""blur"",""2"",""7036""
","""event"",""trial"",""time""
""focus"",""2"",""26371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""40689""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub137
d3-instructions,47,367635,0.0-47.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""2"",""7036""
""focus"",""2"",""26371""
""fullscreenenter"",""5"",""40689""
","""event"",""trial"",""time""
""blur"",""2"",""7036""
","""event"",""trial"",""time""
""focus"",""2"",""26371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""40689""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub137
d3-instructions,48,374820,0.0-48.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""2"",""7036""
""focus"",""2"",""26371""
""fullscreenenter"",""5"",""40689""
","""event"",""trial"",""time""
""blur"",""2"",""7036""
","""event"",""trial"",""time""
""focus"",""2"",""26371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""40689""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub137
