trial_type,trial_index,time_elapsed,internal_node_id,rocket_sides,red_planet_first_rocket,red_display_order,purple_display_order,interactions,blur_events,focus_events,fullscreenenter_events,fullscreenexit_events,rt,stimulus,key_press,button_pressed,success,duration,valid_pressed,rts,keys,planet_text,right_text,left_text,center_text,chosen_text,reward_text,trial_stage,practice_trial,transition_type,choice,transition,reward,timestamp,subject_id
d3-instructions,10,113801,0.0-10.0,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""28678""
""fullscreenenter"",""5"",""47102""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""28678""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""47102""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub6
d3-animate-choice,11,118500,0.0-11.0,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""28678""
""fullscreenenter"",""5"",""47102""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""28678""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""47102""
","
",2686.6900000022724,NA,49,NA,NA,3000,1,4062.035000009928,48,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,NA,NA,practice,null,NA,NA,NA,NA,sub6
d3-animate-choice,12,121218,0.0-12.0,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""28678""
""fullscreenenter"",""5"",""47102""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""28678""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""47102""
","
",715.2599999972153,NA,48,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien1,NA,NA,practice,null,NA,NA,NA,NA,sub6
d3-animate-choice,13,123490,0.0-13.0,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""28678""
""fullscreenenter"",""5"",""47102""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""28678""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""47102""
","
",269.6699999796692,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,NA,NA,practice,null,NA,NA,NA,NA,sub6
d3-animate-choice,14,135242,0.0-14.0,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""28678""
""fullscreenenter"",""5"",""47102""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""28678""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""47102""
","
",9749.775000003865,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,NA,NA,practice,null,NA,NA,NA,NA,sub6
d3-instructions,15,143072,0.0-15.0,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""28678""
""fullscreenenter"",""5"",""47102""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""28678""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""47102""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub6
d3-instructions,16,151639,0.0-16.0,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""28678""
""fullscreenenter"",""5"",""47102""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""28678""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""47102""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub6
d3-instructions,17,162670,0.0-17.0,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""28678""
""fullscreenenter"",""5"",""47102""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""28678""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""47102""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub6
d3-instructions,18,178370,0.0-18.0,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""28678""
""fullscreenenter"",""5"",""47102""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""28678""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""47102""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub6
d3-instructions,19,192512,0.0-19.0,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""28678""
""fullscreenenter"",""5"",""47102""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""28678""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""47102""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub6
d3-animate-choice,20,196603,0.0-20.0,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""28678""
""fullscreenenter"",""5"",""47102""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""28678""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""47102""
","
",2085.674999980256,NA,49,NA,NA,3000,1,"2765.704999997979,3045.209999982035,3917.6949999819044",494949,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub6
d3-animate-choice,21,198962,0.0-21.0,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""28678""
""fullscreenenter"",""5"",""47102""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""28678""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""47102""
","
",355.56999998516403,NA,49,NA,NA,3000,1,1739.4249999779277,49,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/nothing.png,NA,practice,null,NA,NA,NA,NA,sub6
d3-animate-choice,22,201626,0.0-22.0,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""28678""
""fullscreenenter"",""5"",""47102""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""28678""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""47102""
","
",659.205000003567,NA,49,NA,NA,3000,1,2394.4100000080653,49,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub6
d3-animate-choice,23,203993,0.0-23.0,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""28678""
""fullscreenenter"",""5"",""47102""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""28678""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""47102""
","
",364.6149999985937,NA,49,NA,NA,3000,1,1983.15499999444,49,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub6
d3-animate-choice,24,206521,0.0-24.0,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""28678""
""fullscreenenter"",""5"",""47102""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""28678""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""47102""
","
",523.3850000076927,NA,49,NA,NA,3000,1,2195.2499999897555,49,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub6
d3-animate-choice,25,208833,0.0-25.0,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""28678""
""fullscreenenter"",""5"",""47102""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""28678""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""47102""
","
",309.3349999981001,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub6
d3-animate-choice,26,211186,0.0-26.0,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""28678""
""fullscreenenter"",""5"",""47102""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""28678""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""47102""
","
",347.5849999813363,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub6
d3-animate-choice,27,213736,0.0-27.0,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""28678""
""fullscreenenter"",""5"",""47102""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""28678""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""47102""
","
",547.1249999827705,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub6
d3-animate-choice,28,216416,0.0-28.0,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""28678""
""fullscreenenter"",""5"",""47102""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""28678""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""47102""
","
",678.5549999913201,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub6
d3-animate-choice,29,219369,0.0-29.0,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""28678""
""fullscreenenter"",""5"",""47102""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""28678""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""47102""
","
",950.3749999857973,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/nothing.png,NA,practice,null,NA,NA,NA,NA,sub6
d3-instructions,30,229894,0.0-30.0,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""28678""
""fullscreenenter"",""5"",""47102""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""28678""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""47102""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub6
d3-instructions,31,241921,0.0-31.0,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""28678""
""fullscreenenter"",""5"",""47102""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""28678""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""47102""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub6
d3-instructions,32,250641,0.0-32.0,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""28678""
""fullscreenenter"",""5"",""47102""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""28678""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""47102""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub6
d3-instructions,33,261376,0.0-33.0,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""28678""
""fullscreenenter"",""5"",""47102""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""28678""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""47102""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub6
d3-animate-choice,34,264337,0.0-34.0,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""28678""
""fullscreenenter"",""5"",""47102""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""28678""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""47102""
","
",958.5749999969266,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub6
d3-animate-choice,35,266729,0.0-35.0,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""28678""
""fullscreenenter"",""5"",""47102""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""28678""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""47102""
","
",384.8500000021886,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub6
d3-animate-choice,36,269097,0.0-36.0,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""28678""
""fullscreenenter"",""5"",""47102""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""28678""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""47102""
","
",366.039999993518,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub6
d3-animate-choice,37,271345,0.0-37.0,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""28678""
""fullscreenenter"",""5"",""47102""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""28678""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""47102""
","
",245.79499999526888,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub6
d3-animate-choice,38,273908,0.0-38.0,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""28678""
""fullscreenenter"",""5"",""47102""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""28678""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""47102""
","
",557.6000000000931,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub6
d3-animate-choice,39,276194,0.0-39.0,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""28678""
""fullscreenenter"",""5"",""47102""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""28678""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""47102""
","
",280.85499998996966,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub6
d3-animate-choice,40,278578,0.0-40.0,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""28678""
""fullscreenenter"",""5"",""47102""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""28678""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""47102""
","
",378.5399999760557,NA,49,NA,NA,3000,1,2066.4749999996275,49,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub6
d3-animate-choice,41,280922,0.0-41.0,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""28678""
""fullscreenenter"",""5"",""47102""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""28678""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""47102""
","
",340.24499999941327,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub6
d3-animate-choice,42,283266,0.0-42.0,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""28678""
""fullscreenenter"",""5"",""47102""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""28678""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""47102""
","
",338.499999983469,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub6
d3-animate-choice,43,285811,0.0-43.0,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""28678""
""fullscreenenter"",""5"",""47102""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""28678""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""47102""
","
",539.7649999940768,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub6
d3-instructions,44,299914,0.0-44.0,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""28678""
""fullscreenenter"",""5"",""47102""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""28678""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""47102""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub6
d3-instructions,45,308314,0.0-45.0,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""28678""
""fullscreenenter"",""5"",""47102""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""28678""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""47102""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub6
d3-instructions,46,316017,0.0-46.0,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""28678""
""fullscreenenter"",""5"",""47102""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""28678""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""47102""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub6
d3-instructions,47,334679,0.0-47.0,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""28678""
""fullscreenenter"",""5"",""47102""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""28678""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""47102""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub6
d3-instructions,48,341392,0.0-48.0,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""28678""
""fullscreenenter"",""5"",""47102""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""28678""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""47102""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub6
