trial_type,trial_index,time_elapsed,internal_node_id,rocket_sides,red_planet_first_rocket,red_display_order,purple_display_order,interactions,blur_events,focus_events,fullscreenenter_events,fullscreenexit_events,rt,stimulus,key_press,button_pressed,success,duration,valid_pressed,rts,keys,planet_text,right_text,left_text,center_text,chosen_text,reward_text,trial_stage,practice_trial,transition_type,choice,transition,reward,timestamp,subject_id
d3-animate-choice,38,203783,0.0-38.0,FALSE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""15667""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""15667""
","
",83.91499999925145,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub60
d3-animate-choice,39,206065,0.0-39.0,FALSE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""15667""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""15667""
","
",279.11000000312924,NA,49,NA,NA,3000,1,1824.5800000004238,49,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub60
d3-animate-choice,40,208329,0.0-40.0,FALSE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""15667""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""15667""
","
",260.23999999961234,NA,49,NA,NA,3000,1,1996.804999998858,49,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub60
d3-animate-choice,41,210494,0.0-41.0,FALSE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""15667""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""15667""
","
",161.86999999990803,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub60
d3-animate-choice,42,212543,0.0-42.0,FALSE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""15667""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""15667""
","
",45.07999999987078,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub60
d3-animate-choice,43,214738,0.0-43.0,FALSE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""15667""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""15667""
","
",190.93500000235508,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub60
d3-instructions,44,223041,0.0-44.0,FALSE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""15667""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""15667""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub60
d3-instructions,45,229937,0.0-45.0,FALSE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""15667""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""15667""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub60
d3-instructions,46,234340,0.0-46.0,FALSE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""15667""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""15667""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub60
d3-instructions,47,259434,0.0-47.0,FALSE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""15667""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""15667""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub60
d3-instructions,48,266225,0.0-48.0,FALSE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""15667""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""15667""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub60
d3-instructions,49,276442,0.0-49.0,FALSE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""15667""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""15667""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub60
d3-instructions,50,283588,0.0-50.0,FALSE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""15667""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""15667""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub60
d3-instructions,51,285661,0.0-51.0,FALSE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""15667""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""15667""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub60
d3-instructions,52,289956,0.0-52.0,FALSE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""15667""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""15667""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub60
d3-instructions,53,307640,0.0-53.0,FALSE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""15667""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""15667""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub60
d3-instructions,54,323726,0.0-54.0,FALSE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""15667""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""15667""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub60
d3-instructions,55,331116,0.0-55.0,FALSE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""15667""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""15667""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub60
d3-instructions,56,339164,0.0-56.0,FALSE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""15667""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""15667""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub60
d3-instructions,57,349854,0.0-57.0,FALSE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""15667""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""15667""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub60
d3-instructions,58,361509,0.0-58.0,FALSE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""15667""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""15667""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub60
d3-instructions,59,367309,0.0-59.0,FALSE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""15667""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""15667""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub60
d3-instructions,60,370450,0.0-60.0,FALSE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""15667""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""15667""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub60
d3-animate-choice,61,373810,0.0-61.0-0.0,FALSE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""15667""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""15667""
","
",1356.2850000016624,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/tutrocket2,images/tutrocket1,null,images/tutrocket1,NA,1,practice,null,1,NA,NA,NA,sub60
d3-animate-choice,62,377193,0.0-61.0-1.0,FALSE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""15667""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""15667""
","
",1378.290000000503,NA,48,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien2,images/tutalien1,images/tutrocket1,images/tutalien2,images/nothing.png,2,practice,true,2,common,0,2020-06-13T16:21:25Z,sub60
two-step-fixation,63,378197,0.0-61.0-2.0,FALSE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""15667""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""15667""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub60
d3-animate-choice,64,381715,0.0-61.0-0.1,FALSE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""15667""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""15667""
","
",1514.709999999497,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/tutrocket2,images/tutrocket1,null,images/tutrocket1,NA,1,practice,null,1,NA,NA,NA,sub60
d3-animate-choice,65,384311,0.0-61.0-1.1,FALSE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""15667""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""15667""
","
",590.4000000009546,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien2,images/tutalien1,images/tutrocket1,images/tutalien1,images/nothing.png,2,practice,true,1,common,0,2020-06-13T16:21:33Z,sub60
two-step-fixation,66,385315,0.0-61.0-2.1,FALSE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""15667""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""15667""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub60
d3-animate-choice,67,388570,0.0-61.0-0.2,FALSE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""15667""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""15667""
","
",1252.3099999998813,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/tutrocket2,images/tutrocket1,null,images/tutrocket2,NA,1,practice,null,2,NA,NA,NA,sub60
d3-animate-choice,68,391538,0.0-61.0-1.2,FALSE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""15667""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""15667""
","
",960.960000000312,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien2,images/tutalien1,images/tutrocket2,images/tutalien1,images/nothing.png,2,practice,false,1,rare,0,2020-06-13T16:21:40Z,sub60
