trial_type,trial_index,time_elapsed,internal_node_id,rocket_sides,red_planet_first_rocket,red_display_order,purple_display_order,interactions,blur_events,focus_events,fullscreenenter_events,fullscreenexit_events,rt,stimulus,key_press,button_pressed,success,duration,valid_pressed,rts,keys,planet_text,right_text,left_text,center_text,chosen_text,reward_text,trial_stage,practice_trial,transition_type,choice,transition,reward,timestamp,subject_id
d3-instructions,10,159835,0.0-10.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""635""
""fullscreenenter"",""5"",""53477""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""635""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""53477""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub88
d3-animate-choice,11,164643,0.0-11.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""635""
""fullscreenenter"",""5"",""53477""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""635""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""53477""
","
",2785.940000001574,NA,49,NA,NA,3000,1,4658.26999998535,48,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,NA,NA,practice,null,NA,NA,NA,NA,sub88
d3-animate-choice,12,167647,0.0-12.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""635""
""fullscreenenter"",""5"",""53477""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""635""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""53477""
","
",987.6950000179932,NA,48,NA,NA,3000,1,2275.450000015553,48,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien1,NA,NA,practice,null,NA,NA,NA,NA,sub88
d3-animate-choice,13,171220,0.0-13.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""635""
""fullscreenenter"",""5"",""53477""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""635""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""53477""
","
",1555.4050000209827,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,NA,NA,practice,null,NA,NA,NA,NA,sub88
d3-animate-choice,14,173842,0.0-14.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""635""
""fullscreenenter"",""5"",""53477""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""635""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""53477""
","
",607.8749999869615,NA,48,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien1,NA,NA,practice,null,NA,NA,NA,NA,sub88
d3-instructions,15,185295,0.0-15.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""635""
""fullscreenenter"",""5"",""53477""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""635""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""53477""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub88
d3-instructions,16,191456,0.0-16.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""635""
""fullscreenenter"",""5"",""53477""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""635""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""53477""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub88
d3-instructions,17,199472,0.0-17.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""635""
""fullscreenenter"",""5"",""53477""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""635""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""53477""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub88
d3-instructions,18,214018,0.0-18.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""635""
""fullscreenenter"",""5"",""53477""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""635""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""53477""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub88
d3-instructions,19,228585,0.0-19.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""635""
""fullscreenenter"",""5"",""53477""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""635""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""53477""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub88
d3-animate-choice,20,231777,0.0-20.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""635""
""fullscreenenter"",""5"",""53477""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""635""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""53477""
","
",1181.9649999961257,NA,49,NA,NA,3000,1,"1843.3749999967404,2386.8899999943096,3148.1349999958184",494949,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/nothing.png,NA,practice,null,NA,NA,NA,NA,sub88
d3-animate-choice,21,234421,0.0-21.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""635""
""fullscreenenter"",""5"",""53477""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""635""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""53477""
","
",629.8750000132713,NA,49,NA,NA,3000,1,"1238.260000012815,2121.4550000149757",4949,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub88
d3-animate-choice,22,236867,0.0-22.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""635""
""fullscreenenter"",""5"",""53477""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""635""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""53477""
","
",433.27499998849817,NA,49,NA,NA,3000,1,"1094.5449999999255,1649.7249999956694",4949,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub88
d3-animate-choice,23,239583,0.0-23.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""635""
""fullscreenenter"",""5"",""53477""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""635""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""53477""
","
",704.7400000155903,NA,49,NA,NA,3000,1,"998.6849999986589,1313.8850000104867,1712.7600000239909,2138.1150000088383,2689.4850000098813",4949494949,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub88
d3-animate-choice,24,241925,0.0-24.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""635""
""fullscreenenter"",""5"",""53477""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""635""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""53477""
","
",328.32000000053085,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub88
d3-animate-choice,25,244772,0.0-25.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""635""
""fullscreenenter"",""5"",""53477""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""635""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""53477""
","
",838.01500001573,NA,49,NA,NA,3000,1,2388.0000000062864,49,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub88
d3-animate-choice,26,247279,0.0-26.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""635""
""fullscreenenter"",""5"",""53477""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""635""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""53477""
","
",497.7450000005774,NA,49,NA,NA,3000,1,2116.024999995716,49,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub88
d3-animate-choice,27,249901,0.0-27.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""635""
""fullscreenenter"",""5"",""53477""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""635""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""53477""
","
",612.1049999783281,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/nothing.png,NA,practice,null,NA,NA,NA,NA,sub88
d3-animate-choice,28,252472,0.0-28.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""635""
""fullscreenenter"",""5"",""53477""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""635""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""53477""
","
",560.7949999975972,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub88
d3-animate-choice,29,254862,0.0-29.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""635""
""fullscreenenter"",""5"",""53477""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""635""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""53477""
","
",378.72500001685694,NA,49,NA,NA,3000,1,2281.0300000128336,49,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub88
d3-instructions,30,262361,0.0-30.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""635""
""fullscreenenter"",""5"",""53477""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""635""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""53477""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub88
d3-instructions,31,273160,0.0-31.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""635""
""fullscreenenter"",""5"",""53477""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""635""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""53477""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub88
d3-instructions,32,283176,0.0-32.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""635""
""fullscreenenter"",""5"",""53477""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""635""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""53477""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub88
d3-instructions,33,289773,0.0-33.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""635""
""fullscreenenter"",""5"",""53477""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""635""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""53477""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub88
d3-animate-choice,34,293792,0.0-34.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""635""
""fullscreenenter"",""5"",""53477""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""635""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""53477""
","
",2006.2399999878835,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub88
d3-animate-choice,35,297877,0.0-35.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""635""
""fullscreenenter"",""5"",""53477""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""635""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""53477""
","
",2077.740000007907,NA,48,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien1,images/nothing.png,NA,practice,null,NA,NA,NA,NA,sub88
d3-animate-choice,36,300783,0.0-36.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""635""
""fullscreenenter"",""5"",""53477""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""635""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""53477""
","
",897.7449999947567,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub88
d3-animate-choice,37,303390,0.0-37.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""635""
""fullscreenenter"",""5"",""53477""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""635""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""53477""
","
",596.4249999960884,NA,48,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien1,images/nothing.png,NA,practice,null,NA,NA,NA,NA,sub88
d3-animate-choice,38,305940,0.0-38.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""635""
""fullscreenenter"",""5"",""53477""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""635""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""53477""
","
",538.8749999983702,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub88
d3-animate-choice,39,308381,0.0-39.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""635""
""fullscreenenter"",""5"",""53477""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""635""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""53477""
","
",426.1549999937415,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/nothing.png,NA,practice,null,NA,NA,NA,NA,sub88
d3-animate-choice,40,310769,0.0-40.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""635""
""fullscreenenter"",""5"",""53477""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""635""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""53477""
","
",378.3349999866914,NA,48,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien1,images/nothing.png,NA,practice,null,NA,NA,NA,NA,sub88
d3-animate-choice,41,313180,0.0-41.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""635""
""fullscreenenter"",""5"",""53477""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""635""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""53477""
","
",395.81499999621883,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub88
d3-animate-choice,42,315518,0.0-42.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""635""
""fullscreenenter"",""5"",""53477""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""635""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""53477""
","
",324.5199999946635,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub88
d3-animate-choice,43,317751,0.0-43.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""635""
""fullscreenenter"",""5"",""53477""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""635""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""53477""
","
",219.1150000144262,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub88
d3-instructions,44,332615,0.0-44.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""635""
""fullscreenenter"",""5"",""53477""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""635""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""53477""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub88
