trial_type,trial_index,time_elapsed,internal_node_id,rocket_sides,red_planet_first_rocket,red_display_order,purple_display_order,interactions,blur_events,focus_events,fullscreenenter_events,fullscreenexit_events,rt,stimulus,key_press,button_pressed,success,duration,valid_pressed,rts,keys,planet_text,right_text,left_text,center_text,chosen_text,reward_text,trial_stage,practice_trial,transition_type,choice,transition,reward,timestamp,subject_id
d3-animate-choice,43,194928,0.0-43.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""13301""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""13301""
","
",236.66499997489154,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub1
d3-instructions,44,206955,0.0-44.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""13301""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""13301""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub1
d3-instructions,45,210121,0.0-45.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""13301""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""13301""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub1
d3-instructions,46,217442,0.0-46.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""13301""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""13301""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub1
d3-instructions,47,242073,0.0-47.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""13301""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""13301""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub1
d3-instructions,48,247180,0.0-48.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""13301""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""13301""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub1
d3-instructions,49,253241,0.0-49.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""13301""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""13301""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub1
d3-instructions,50,256760,0.0-50.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""13301""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""13301""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub1
d3-instructions,51,259230,0.0-51.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""13301""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""13301""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub1
d3-instructions,52,261355,0.0-52.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""13301""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""13301""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub1
d3-instructions,53,270488,0.0-53.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""13301""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""13301""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub1
d3-instructions,54,279488,0.0-54.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""13301""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""13301""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub1
d3-instructions,55,283697,0.0-55.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""13301""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""13301""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub1
d3-instructions,56,289612,0.0-56.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""13301""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""13301""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub1
d3-instructions,57,310088,0.0-57.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""13301""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""13301""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub1
d3-instructions,58,315357,0.0-58.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""13301""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""13301""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub1
d3-instructions,59,318915,0.0-59.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""13301""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""13301""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub1
d3-instructions,60,322241,0.0-60.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""13301""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""13301""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub1
d3-animate-choice,61,324819,0.0-61.0-0.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""13301""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""13301""
","
",572.8400000371039,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/tutrocket2,images/tutrocket1,null,images/tutrocket1,NA,1,practice,null,1,NA,NA,NA,sub1
d3-animate-choice,62,327841,0.0-61.0-1.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""13301""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""13301""
","
",1014.0799998771399,NA,48,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,images/tutalien4,images/tutalien3,images/tutrocket1,images/tutalien4,images/nothing.png,2,practice,false,2,rare,0,2020-06-09T18:12:11Z,sub1
two-step-fixation,63,328851,0.0-61.0-2.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""13301""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""13301""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub1
d3-animate-choice,64,332342,0.0-61.0-0.1,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""13301""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""13301""
","
",1481.4100000075996,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/tutrocket2,images/tutrocket1,null,images/tutrocket2,NA,1,practice,null,2,NA,NA,NA,sub1
d3-animate-choice,65,335136,0.0-61.0-1.1,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""13301""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""13301""
","
",785.1400000508875,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,images/tutalien4,images/tutalien3,images/tutrocket2,images/tutalien3,images/t.png,2,practice,true,1,common,1,2020-06-09T18:12:18Z,sub1
two-step-fixation,66,336145,0.0-61.0-2.1,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""13301""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""13301""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub1
d3-animate-choice,67,339186,0.0-61.0-0.2,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""13301""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""13301""
","
",1037.379999877885,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/tutrocket2,images/tutrocket1,null,images/tutrocket2,NA,1,practice,null,2,NA,NA,NA,sub1
d3-animate-choice,68,342246,0.0-61.0-1.2,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""13301""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""13301""
","
",1055.455000139773,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien2,images/tutalien1,images/tutrocket2,images/tutalien1,images/nothing.png,2,practice,false,1,rare,0,2020-06-09T18:12:25Z,sub1
