trial_type,trial_index,time_elapsed,internal_node_id,rocket_sides,red_planet_first_rocket,red_display_order,purple_display_order,interactions,blur_events,focus_events,fullscreenenter_events,fullscreenexit_events,rt,stimulus,key_press,button_pressed,success,duration,valid_pressed,rts,keys,planet_text,right_text,left_text,center_text,chosen_text,reward_text,trial_stage,practice_trial,transition_type,choice,transition,reward,timestamp,subject_id
two-step-fixation,203,828726,0.0-76.0-2.22,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""10987""
""focus"",""3"",""10988""
""fullscreenenter"",""5"",""19159""
","""event"",""trial"",""time""
""blur"",""3"",""10987""
","""event"",""trial"",""time""
""focus"",""3"",""10988""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19159""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub67
d3-animate-choice,204,831142,0.0-76.0-0.23,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""10987""
""focus"",""3"",""10988""
""fullscreenenter"",""5"",""19159""
","""event"",""trial"",""time""
""blur"",""3"",""10987""
","""event"",""trial"",""time""
""focus"",""3"",""10988""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19159""
","
",414,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub67
d3-animate-choice,205,833612,0.0-76.0-1.23,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""10987""
""focus"",""3"",""10988""
""fullscreenenter"",""5"",""19159""
","""event"",""trial"",""time""
""blur"",""3"",""10987""
","""event"",""trial"",""time""
""focus"",""3"",""10988""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19159""
","
",466.9999999998836,NA,48,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket2,images/alien2,images/t.png,2,real,true,2,common,1,2020-06-18T22:40:26Z,sub67
two-step-fixation,206,834614,0.0-76.0-2.23,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""10987""
""focus"",""3"",""10988""
""fullscreenenter"",""5"",""19159""
","""event"",""trial"",""time""
""blur"",""3"",""10987""
","""event"",""trial"",""time""
""focus"",""3"",""10988""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19159""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub67
d3-animate-choice,207,837003,0.0-76.0-0.24,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""10987""
""focus"",""3"",""10988""
""fullscreenenter"",""5"",""19159""
","""event"",""trial"",""time""
""blur"",""3"",""10987""
","""event"",""trial"",""time""
""focus"",""3"",""10988""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19159""
","
",387,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub67
d3-animate-choice,208,839754,0.0-76.0-1.24,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""10987""
""focus"",""3"",""10988""
""fullscreenenter"",""5"",""19159""
","""event"",""trial"",""time""
""blur"",""3"",""10987""
","""event"",""trial"",""time""
""focus"",""3"",""10988""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19159""
","
",748,NA,48,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien4,images/nothing.png,2,real,false,2,rare,0,2020-06-18T22:40:32Z,sub67
two-step-fixation,209,840755,0.0-76.0-2.24,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""10987""
""focus"",""3"",""10988""
""fullscreenenter"",""5"",""19159""
","""event"",""trial"",""time""
""blur"",""3"",""10987""
","""event"",""trial"",""time""
""focus"",""3"",""10988""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19159""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub67
d3-animate-choice,210,843094,0.0-76.0-0.25,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""10987""
""focus"",""3"",""10988""
""fullscreenenter"",""5"",""19159""
","""event"",""trial"",""time""
""blur"",""3"",""10987""
","""event"",""trial"",""time""
""focus"",""3"",""10988""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19159""
","
",336,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub67
d3-animate-choice,211,846132,0.0-76.0-1.25,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""10987""
""focus"",""3"",""10988""
""fullscreenenter"",""5"",""19159""
","""event"",""trial"",""time""
""blur"",""3"",""10987""
","""event"",""trial"",""time""
""focus"",""3"",""10988""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19159""
","
",1035.0000000001164,NA,49,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien3,images/nothing.png,2,real,false,1,rare,0,2020-06-18T22:40:38Z,sub67
two-step-fixation,212,847134,0.0-76.0-2.25,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""10987""
""focus"",""3"",""10988""
""fullscreenenter"",""5"",""19159""
","""event"",""trial"",""time""
""blur"",""3"",""10987""
","""event"",""trial"",""time""
""focus"",""3"",""10988""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19159""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub67
d3-animate-choice,213,849422,0.0-76.0-0.26,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""10987""
""focus"",""3"",""10988""
""fullscreenenter"",""5"",""19159""
","""event"",""trial"",""time""
""blur"",""3"",""10987""
","""event"",""trial"",""time""
""focus"",""3"",""10988""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19159""
","
",285,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub67
d3-animate-choice,214,851860,0.0-76.0-1.26,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""10987""
""focus"",""3"",""10988""
""fullscreenenter"",""5"",""19159""
","""event"",""trial"",""time""
""blur"",""3"",""10987""
","""event"",""trial"",""time""
""focus"",""3"",""10988""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19159""
","
",434.9999999998836,NA,48,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket2,images/alien2,images/nothing.png,2,real,true,2,common,0,2020-06-18T22:40:44Z,sub67
two-step-fixation,215,852862,0.0-76.0-2.26,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""10987""
""focus"",""3"",""10988""
""fullscreenenter"",""5"",""19159""
","""event"",""trial"",""time""
""blur"",""3"",""10987""
","""event"",""trial"",""time""
""focus"",""3"",""10988""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19159""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub67
d3-animate-choice,216,855159,0.0-76.0-0.27,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""10987""
""focus"",""3"",""10988""
""fullscreenenter"",""5"",""19159""
","""event"",""trial"",""time""
""blur"",""3"",""10987""
","""event"",""trial"",""time""
""focus"",""3"",""10988""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19159""
","
",295,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub67
d3-animate-choice,217,858145,0.0-76.0-1.27,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""10987""
""focus"",""3"",""10988""
""fullscreenenter"",""5"",""19159""
","""event"",""trial"",""time""
""blur"",""3"",""10987""
","""event"",""trial"",""time""
""focus"",""3"",""10988""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19159""
","
",983,NA,48,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien4,images/t.png,2,real,false,2,rare,1,2020-06-18T22:40:50Z,sub67
two-step-fixation,218,859146,0.0-76.0-2.27,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""10987""
""focus"",""3"",""10988""
""fullscreenenter"",""5"",""19159""
","""event"",""trial"",""time""
""blur"",""3"",""10987""
","""event"",""trial"",""time""
""focus"",""3"",""10988""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19159""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub67
d3-animate-choice,219,861641,0.0-76.0-0.28,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""10987""
""focus"",""3"",""10988""
""fullscreenenter"",""5"",""19159""
","""event"",""trial"",""time""
""blur"",""3"",""10987""
","""event"",""trial"",""time""
""focus"",""3"",""10988""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19159""
","
",492,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub67
d3-animate-choice,220,864418,0.0-76.0-1.28,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""10987""
""focus"",""3"",""10988""
""fullscreenenter"",""5"",""19159""
","""event"",""trial"",""time""
""blur"",""3"",""10987""
","""event"",""trial"",""time""
""focus"",""3"",""10988""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19159""
","
",775,NA,48,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket2,images/alien2,images/t.png,2,real,true,2,common,1,2020-06-18T22:40:57Z,sub67
two-step-fixation,221,865420,0.0-76.0-2.28,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""10987""
""focus"",""3"",""10988""
""fullscreenenter"",""5"",""19159""
","""event"",""trial"",""time""
""blur"",""3"",""10987""
","""event"",""trial"",""time""
""focus"",""3"",""10988""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19159""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub67
d3-animate-choice,222,867722,0.0-76.0-0.29,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""10987""
""focus"",""3"",""10988""
""fullscreenenter"",""5"",""19159""
","""event"",""trial"",""time""
""blur"",""3"",""10987""
","""event"",""trial"",""time""
""focus"",""3"",""10988""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19159""
","
",301.0000000001164,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub67
d3-animate-choice,223,870767,0.0-76.0-1.29,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""10987""
""focus"",""3"",""10988""
""fullscreenenter"",""5"",""19159""
","""event"",""trial"",""time""
""blur"",""3"",""10987""
","""event"",""trial"",""time""
""focus"",""3"",""10988""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19159""
","
",1042,NA,48,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien4,images/t.png,2,real,false,2,rare,1,2020-06-18T22:41:03Z,sub67
two-step-fixation,224,871769,0.0-76.0-2.29,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""10987""
""focus"",""3"",""10988""
""fullscreenenter"",""5"",""19159""
","""event"",""trial"",""time""
""blur"",""3"",""10987""
","""event"",""trial"",""time""
""focus"",""3"",""10988""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19159""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub67
d3-animate-choice,225,874268,0.0-76.0-0.30,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""10987""
""focus"",""3"",""10988""
""fullscreenenter"",""5"",""19159""
","""event"",""trial"",""time""
""blur"",""3"",""10987""
","""event"",""trial"",""time""
""focus"",""3"",""10988""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19159""
","
",496.9999999998836,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub67
d3-animate-choice,226,876789,0.0-76.0-1.30,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""10987""
""focus"",""3"",""10988""
""fullscreenenter"",""5"",""19159""
","""event"",""trial"",""time""
""blur"",""3"",""10987""
","""event"",""trial"",""time""
""focus"",""3"",""10988""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19159""
","
",520,NA,48,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket2,images/alien2,images/t.png,2,real,true,2,common,1,2020-06-18T22:41:09Z,sub67
two-step-fixation,227,877791,0.0-76.0-2.30,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""10987""
""focus"",""3"",""10988""
""fullscreenenter"",""5"",""19159""
","""event"",""trial"",""time""
""blur"",""3"",""10987""
","""event"",""trial"",""time""
""focus"",""3"",""10988""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19159""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub67
d3-animate-choice,228,880290,0.0-76.0-0.31,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""10987""
""focus"",""3"",""10988""
""fullscreenenter"",""5"",""19159""
","""event"",""trial"",""time""
""blur"",""3"",""10987""
","""event"",""trial"",""time""
""focus"",""3"",""10988""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19159""
","
",497,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub67
d3-animate-choice,229,883351,0.0-76.0-1.31,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""10987""
""focus"",""3"",""10988""
""fullscreenenter"",""5"",""19159""
","""event"",""trial"",""time""
""blur"",""3"",""10987""
","""event"",""trial"",""time""
""focus"",""3"",""10988""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19159""
","
",1058,NA,48,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket2,images/alien2,images/nothing.png,2,real,true,2,common,0,2020-06-18T22:41:16Z,sub67
two-step-fixation,230,884353,0.0-76.0-2.31,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""10987""
""focus"",""3"",""10988""
""fullscreenenter"",""5"",""19159""
","""event"",""trial"",""time""
""blur"",""3"",""10987""
","""event"",""trial"",""time""
""focus"",""3"",""10988""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19159""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub67
d3-animate-choice,231,886815,0.0-76.0-0.32,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""10987""
""focus"",""3"",""10988""
""fullscreenenter"",""5"",""19159""
","""event"",""trial"",""time""
""blur"",""3"",""10987""
","""event"",""trial"",""time""
""focus"",""3"",""10988""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19159""
","
",459,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub67
d3-animate-choice,232,889330,0.0-76.0-1.32,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""10987""
""focus"",""3"",""10988""
""fullscreenenter"",""5"",""19159""
","""event"",""trial"",""time""
""blur"",""3"",""10987""
","""event"",""trial"",""time""
""focus"",""3"",""10988""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19159""
","
",512.0000000001164,NA,48,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket2,images/alien2,images/t.png,2,real,true,2,common,1,2020-06-18T22:41:22Z,sub67
two-step-fixation,233,890331,0.0-76.0-2.32,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""10987""
""focus"",""3"",""10988""
""fullscreenenter"",""5"",""19159""
","""event"",""trial"",""time""
""blur"",""3"",""10987""
","""event"",""trial"",""time""
""focus"",""3"",""10988""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19159""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub67
d3-animate-choice,234,892639,0.0-76.0-0.33,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""10987""
""focus"",""3"",""10988""
""fullscreenenter"",""5"",""19159""
","""event"",""trial"",""time""
""blur"",""3"",""10987""
","""event"",""trial"",""time""
""focus"",""3"",""10988""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19159""
","
",305,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub67
d3-animate-choice,235,895078,0.0-76.0-1.33,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""10987""
""focus"",""3"",""10988""
""fullscreenenter"",""5"",""19159""
","""event"",""trial"",""time""
""blur"",""3"",""10987""
","""event"",""trial"",""time""
""focus"",""3"",""10988""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19159""
","
",436,NA,48,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket2,images/alien2,images/t.png,2,real,true,2,common,1,2020-06-18T22:41:27Z,sub67
two-step-fixation,236,896080,0.0-76.0-2.33,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""10987""
""focus"",""3"",""10988""
""fullscreenenter"",""5"",""19159""
","""event"",""trial"",""time""
""blur"",""3"",""10987""
","""event"",""trial"",""time""
""focus"",""3"",""10988""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19159""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub67
d3-animate-choice,237,898386,0.0-76.0-0.34,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""10987""
""focus"",""3"",""10988""
""fullscreenenter"",""5"",""19159""
","""event"",""trial"",""time""
""blur"",""3"",""10987""
","""event"",""trial"",""time""
""focus"",""3"",""10988""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19159""
","
",304,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub67
d3-animate-choice,238,901441,0.0-76.0-1.34,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""10987""
""focus"",""3"",""10988""
""fullscreenenter"",""5"",""19159""
","""event"",""trial"",""time""
""blur"",""3"",""10987""
","""event"",""trial"",""time""
""focus"",""3"",""10988""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19159""
","
",1053,NA,48,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien4,images/t.png,2,real,false,2,rare,1,2020-06-18T22:41:34Z,sub67
two-step-fixation,239,902443,0.0-76.0-2.34,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""10987""
""focus"",""3"",""10988""
""fullscreenenter"",""5"",""19159""
","""event"",""trial"",""time""
""blur"",""3"",""10987""
","""event"",""trial"",""time""
""focus"",""3"",""10988""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19159""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub67
d3-animate-choice,240,904761,0.0-76.0-0.35,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""10987""
""focus"",""3"",""10988""
""fullscreenenter"",""5"",""19159""
","""event"",""trial"",""time""
""blur"",""3"",""10987""
","""event"",""trial"",""time""
""focus"",""3"",""10988""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19159""
","
",315.9999999998836,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub67
d3-animate-choice,241,907222,0.0-76.0-1.35,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""10987""
""focus"",""3"",""10988""
""fullscreenenter"",""5"",""19159""
","""event"",""trial"",""time""
""blur"",""3"",""10987""
","""event"",""trial"",""time""
""focus"",""3"",""10988""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19159""
","
",459,NA,48,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket2,images/alien2,images/t.png,2,real,true,2,common,1,2020-06-18T22:41:39Z,sub67
two-step-fixation,242,908224,0.0-76.0-2.35,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""10987""
""focus"",""3"",""10988""
""fullscreenenter"",""5"",""19159""
","""event"",""trial"",""time""
""blur"",""3"",""10987""
","""event"",""trial"",""time""
""focus"",""3"",""10988""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19159""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub67
d3-animate-choice,243,910569,0.0-76.0-0.36,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""10987""
""focus"",""3"",""10988""
""fullscreenenter"",""5"",""19159""
","""event"",""trial"",""time""
""blur"",""3"",""10987""
","""event"",""trial"",""time""
""focus"",""3"",""10988""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19159""
","
",343,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub67
d3-animate-choice,244,913399,0.0-76.0-1.36,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""10987""
""focus"",""3"",""10988""
""fullscreenenter"",""5"",""19159""
","""event"",""trial"",""time""
""blur"",""3"",""10987""
","""event"",""trial"",""time""
""focus"",""3"",""10988""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19159""
","
",828,NA,48,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien4,images/t.png,2,real,false,2,rare,1,2020-06-18T22:41:46Z,sub67
two-step-fixation,245,914401,0.0-76.0-2.36,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""10987""
""focus"",""3"",""10988""
""fullscreenenter"",""5"",""19159""
","""event"",""trial"",""time""
""blur"",""3"",""10987""
","""event"",""trial"",""time""
""focus"",""3"",""10988""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19159""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub67
d3-animate-choice,246,916766,0.0-76.0-0.37,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""10987""
""focus"",""3"",""10988""
""fullscreenenter"",""5"",""19159""
","""event"",""trial"",""time""
""blur"",""3"",""10987""
","""event"",""trial"",""time""
""focus"",""3"",""10988""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19159""
","
",362,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub67
d3-animate-choice,247,919327,0.0-76.0-1.37,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""10987""
""focus"",""3"",""10988""
""fullscreenenter"",""5"",""19159""
","""event"",""trial"",""time""
""blur"",""3"",""10987""
","""event"",""trial"",""time""
""focus"",""3"",""10988""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19159""
","
",558,NA,48,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket2,images/alien2,images/t.png,2,real,true,2,common,1,2020-06-18T22:41:52Z,sub67
two-step-fixation,248,920328,0.0-76.0-2.37,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""10987""
""focus"",""3"",""10988""
""fullscreenenter"",""5"",""19159""
","""event"",""trial"",""time""
""blur"",""3"",""10987""
","""event"",""trial"",""time""
""focus"",""3"",""10988""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19159""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub67
d3-animate-choice,249,922667,0.0-76.0-0.38,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""10987""
""focus"",""3"",""10988""
""fullscreenenter"",""5"",""19159""
","""event"",""trial"",""time""
""blur"",""3"",""10987""
","""event"",""trial"",""time""
""focus"",""3"",""10988""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19159""
","
",334.9999999998836,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub67
d3-animate-choice,250,925115,0.0-76.0-1.38,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""10987""
""focus"",""3"",""10988""
""fullscreenenter"",""5"",""19159""
","""event"",""trial"",""time""
""blur"",""3"",""10987""
","""event"",""trial"",""time""
""focus"",""3"",""10988""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19159""
","
",446,NA,48,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket2,images/alien2,images/nothing.png,2,real,true,2,common,0,2020-06-18T22:41:57Z,sub67
