trial_type,trial_index,time_elapsed,internal_node_id,rocket_sides,red_planet_first_rocket,red_display_order,purple_display_order,interactions,blur_events,focus_events,fullscreenenter_events,fullscreenexit_events,rt,stimulus,key_press,button_pressed,success,duration,valid_pressed,rts,keys,planet_text,right_text,left_text,center_text,chosen_text,reward_text,trial_stage,practice_trial,transition_type,choice,transition,reward,timestamp,subject_id
d3-instructions,10,101474,0.0-10.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""15247""
""blur"",""3"",""19997""
""focus"",""3"",""21871""
""fullscreenenter"",""5"",""28614""
""blur"",""6"",""32556""
""focus"",""6"",""33387""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""3"",""19997""
""blur"",""6"",""32556""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""1"",""15247""
""focus"",""3"",""21871""
""focus"",""6"",""33387""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28614""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub91
d3-animate-choice,11,104917,0.0-11.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""15247""
""blur"",""3"",""19997""
""focus"",""3"",""21871""
""fullscreenenter"",""5"",""28614""
""blur"",""6"",""32556""
""focus"",""6"",""33387""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""3"",""19997""
""blur"",""6"",""32556""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""1"",""15247""
""focus"",""3"",""21871""
""focus"",""6"",""33387""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28614""
","
",1438.2149999873945,NA,49,NA,NA,3000,1,"2573.6399999877904,3109.9749999993946",4848,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,NA,NA,practice,null,NA,NA,NA,NA,sub91
d3-animate-choice,12,107892,0.0-12.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""15247""
""blur"",""3"",""19997""
""focus"",""3"",""21871""
""fullscreenenter"",""5"",""28614""
""blur"",""6"",""32556""
""focus"",""6"",""33387""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""3"",""19997""
""blur"",""6"",""32556""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""1"",""15247""
""focus"",""3"",""21871""
""focus"",""6"",""33387""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28614""
","
",971.3049999991199,NA,48,NA,NA,3000,1,"1818.9799999963725,2410.9600000083447",4848,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien1,NA,NA,practice,null,NA,NA,NA,NA,sub91
d3-animate-choice,13,110356,0.0-13.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""15247""
""blur"",""3"",""19997""
""focus"",""3"",""21871""
""fullscreenenter"",""5"",""28614""
""blur"",""6"",""32556""
""focus"",""6"",""33387""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""3"",""19997""
""blur"",""6"",""32556""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""1"",""15247""
""focus"",""3"",""21871""
""focus"",""6"",""33387""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28614""
","
",460.18999999796506,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,NA,NA,practice,null,NA,NA,NA,NA,sub91
d3-animate-choice,14,113012,0.0-14.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""15247""
""blur"",""3"",""19997""
""focus"",""3"",""21871""
""fullscreenenter"",""5"",""28614""
""blur"",""6"",""32556""
""focus"",""6"",""33387""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""3"",""19997""
""blur"",""6"",""32556""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""1"",""15247""
""focus"",""3"",""21871""
""focus"",""6"",""33387""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28614""
","
",652.8499999985797,NA,48,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien1,NA,NA,practice,null,NA,NA,NA,NA,sub91
d3-instructions,15,124514,0.0-15.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""15247""
""blur"",""3"",""19997""
""focus"",""3"",""21871""
""fullscreenenter"",""5"",""28614""
""blur"",""6"",""32556""
""focus"",""6"",""33387""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""3"",""19997""
""blur"",""6"",""32556""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""1"",""15247""
""focus"",""3"",""21871""
""focus"",""6"",""33387""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28614""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub91
d3-instructions,16,132874,0.0-16.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""15247""
""blur"",""3"",""19997""
""focus"",""3"",""21871""
""fullscreenenter"",""5"",""28614""
""blur"",""6"",""32556""
""focus"",""6"",""33387""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""3"",""19997""
""blur"",""6"",""32556""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""1"",""15247""
""focus"",""3"",""21871""
""focus"",""6"",""33387""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28614""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub91
d3-instructions,17,143042,0.0-17.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""15247""
""blur"",""3"",""19997""
""focus"",""3"",""21871""
""fullscreenenter"",""5"",""28614""
""blur"",""6"",""32556""
""focus"",""6"",""33387""
""blur"",""18"",""153460""
""focus"",""18"",""154255""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""3"",""19997""
""blur"",""6"",""32556""
""blur"",""18"",""153460""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""1"",""15247""
""focus"",""3"",""21871""
""focus"",""6"",""33387""
""focus"",""18"",""154255""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28614""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub91
d3-instructions,18,157465,0.0-18.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""15247""
""blur"",""3"",""19997""
""focus"",""3"",""21871""
""fullscreenenter"",""5"",""28614""
""blur"",""6"",""32556""
""focus"",""6"",""33387""
""blur"",""18"",""153460""
""focus"",""18"",""154255""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""3"",""19997""
""blur"",""6"",""32556""
""blur"",""18"",""153460""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""1"",""15247""
""focus"",""3"",""21871""
""focus"",""6"",""33387""
""focus"",""18"",""154255""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28614""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub91
d3-instructions,19,173634,0.0-19.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""15247""
""blur"",""3"",""19997""
""focus"",""3"",""21871""
""fullscreenenter"",""5"",""28614""
""blur"",""6"",""32556""
""focus"",""6"",""33387""
""blur"",""18"",""153460""
""focus"",""18"",""154255""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""3"",""19997""
""blur"",""6"",""32556""
""blur"",""18"",""153460""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""1"",""15247""
""focus"",""3"",""21871""
""focus"",""6"",""33387""
""focus"",""18"",""154255""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28614""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub91
d3-animate-choice,20,176859,0.0-20.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""15247""
""blur"",""3"",""19997""
""focus"",""3"",""21871""
""fullscreenenter"",""5"",""28614""
""blur"",""6"",""32556""
""focus"",""6"",""33387""
""blur"",""18"",""153460""
""focus"",""18"",""154255""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""3"",""19997""
""blur"",""6"",""32556""
""blur"",""18"",""153460""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""1"",""15247""
""focus"",""3"",""21871""
""focus"",""6"",""33387""
""focus"",""18"",""154255""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28614""
","
",1222.0850000012433,NA,49,NA,NA,3000,1,1742.2149999911198,49,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub91
d3-animate-choice,21,179396,0.0-21.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""15247""
""blur"",""3"",""19997""
""focus"",""3"",""21871""
""fullscreenenter"",""5"",""28614""
""blur"",""6"",""32556""
""focus"",""6"",""33387""
""blur"",""18"",""153460""
""focus"",""18"",""154255""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""3"",""19997""
""blur"",""6"",""32556""
""blur"",""18"",""153460""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""1"",""15247""
""focus"",""3"",""21871""
""focus"",""6"",""33387""
""focus"",""18"",""154255""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28614""
","
",533.5900000063702,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub91
d3-animate-choice,22,181820,0.0-22.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""15247""
""blur"",""3"",""19997""
""focus"",""3"",""21871""
""fullscreenenter"",""5"",""28614""
""blur"",""6"",""32556""
""focus"",""6"",""33387""
""blur"",""18"",""153460""
""focus"",""18"",""154255""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""3"",""19997""
""blur"",""6"",""32556""
""blur"",""18"",""153460""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""1"",""15247""
""focus"",""3"",""21871""
""focus"",""6"",""33387""
""focus"",""18"",""154255""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28614""
","
",420.574999996461,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub91
