trial_type,trial_index,time_elapsed,internal_node_id,rocket_sides,red_planet_first_rocket,red_display_order,purple_display_order,interactions,blur_events,focus_events,fullscreenenter_events,fullscreenexit_events,rt,stimulus,key_press,button_pressed,success,duration,valid_pressed,rts,keys,planet_text,right_text,left_text,center_text,chosen_text,reward_text,trial_stage,practice_trial,transition_type,choice,transition,reward,timestamp,subject_id
d3-animate-choice,11,142739,0.0-11.0,TRUE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""blur"",""3"",""17222""
""focus"",""3"",""17223""
""fullscreenenter"",""5"",""27736""
""blur"",""8"",""83920""
""focus"",""8"",""95007""
","""event"",""trial"",""time""
""blur"",""3"",""17222""
""blur"",""8"",""83920""
","""event"",""trial"",""time""
""focus"",""3"",""17223""
""focus"",""8"",""95007""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27736""
","
",3137.8850000328384,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,NA,NA,practice,null,NA,NA,NA,NA,sub148
d3-animate-choice,12,146679,0.0-12.0,TRUE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""blur"",""3"",""17222""
""focus"",""3"",""17223""
""fullscreenenter"",""5"",""27736""
""blur"",""8"",""83920""
""focus"",""8"",""95007""
","""event"",""trial"",""time""
""blur"",""3"",""17222""
""blur"",""8"",""83920""
","""event"",""trial"",""time""
""focus"",""3"",""17223""
""focus"",""8"",""95007""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27736""
","
",1006.3899999950081,NA,32,NA,NA,3000,1,1934.8950000130571,48,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien1,NA,NA,practice,null,NA,NA,NA,NA,sub148
d3-animate-choice,13,150408,0.0-13.0,TRUE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""blur"",""3"",""17222""
""focus"",""3"",""17223""
""fullscreenenter"",""5"",""27736""
""blur"",""8"",""83920""
""focus"",""8"",""95007""
","""event"",""trial"",""time""
""blur"",""3"",""17222""
""blur"",""8"",""83920""
","""event"",""trial"",""time""
""focus"",""3"",""17223""
""focus"",""8"",""95007""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27736""
","
",1724.1550000035204,NA,48,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien1,NA,NA,practice,null,NA,NA,NA,NA,sub148
d3-animate-choice,14,153718,0.0-14.0,TRUE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""blur"",""3"",""17222""
""focus"",""3"",""17223""
""fullscreenenter"",""5"",""27736""
""blur"",""8"",""83920""
""focus"",""8"",""95007""
","""event"",""trial"",""time""
""blur"",""3"",""17222""
""blur"",""8"",""83920""
","""event"",""trial"",""time""
""focus"",""3"",""17223""
""focus"",""8"",""95007""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27736""
","
",1304.4150000205263,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,NA,NA,practice,null,NA,NA,NA,NA,sub148
d3-instructions,15,162804,0.0-15.0,TRUE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""blur"",""3"",""17222""
""focus"",""3"",""17223""
""fullscreenenter"",""5"",""27736""
""blur"",""8"",""83920""
""focus"",""8"",""95007""
","""event"",""trial"",""time""
""blur"",""3"",""17222""
""blur"",""8"",""83920""
","""event"",""trial"",""time""
""focus"",""3"",""17223""
""focus"",""8"",""95007""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27736""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub148
d3-instructions,16,172797,0.0-16.0,TRUE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""blur"",""3"",""17222""
""focus"",""3"",""17223""
""fullscreenenter"",""5"",""27736""
""blur"",""8"",""83920""
""focus"",""8"",""95007""
","""event"",""trial"",""time""
""blur"",""3"",""17222""
""blur"",""8"",""83920""
","""event"",""trial"",""time""
""focus"",""3"",""17223""
""focus"",""8"",""95007""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27736""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub148
d3-instructions,17,184397,0.0-17.0,TRUE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""blur"",""3"",""17222""
""focus"",""3"",""17223""
""fullscreenenter"",""5"",""27736""
""blur"",""8"",""83920""
""focus"",""8"",""95007""
","""event"",""trial"",""time""
""blur"",""3"",""17222""
""blur"",""8"",""83920""
","""event"",""trial"",""time""
""focus"",""3"",""17223""
""focus"",""8"",""95007""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27736""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub148
d3-instructions,18,229245,0.0-18.0,TRUE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""blur"",""3"",""17222""
""focus"",""3"",""17223""
""fullscreenenter"",""5"",""27736""
""blur"",""8"",""83920""
""focus"",""8"",""95007""
","""event"",""trial"",""time""
""blur"",""3"",""17222""
""blur"",""8"",""83920""
","""event"",""trial"",""time""
""focus"",""3"",""17223""
""focus"",""8"",""95007""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27736""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub148
d3-instructions,19,245709,0.0-19.0,TRUE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""blur"",""3"",""17222""
""focus"",""3"",""17223""
""fullscreenenter"",""5"",""27736""
""blur"",""8"",""83920""
""focus"",""8"",""95007""
","""event"",""trial"",""time""
""blur"",""3"",""17222""
""blur"",""8"",""83920""
","""event"",""trial"",""time""
""focus"",""3"",""17223""
""focus"",""8"",""95007""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27736""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub148
d3-animate-choice,20,249055,0.0-20.0,TRUE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""blur"",""3"",""17222""
""focus"",""3"",""17223""
""fullscreenenter"",""5"",""27736""
""blur"",""8"",""83920""
""focus"",""8"",""95007""
","""event"",""trial"",""time""
""blur"",""3"",""17222""
""blur"",""8"",""83920""
","""event"",""trial"",""time""
""focus"",""3"",""17223""
""focus"",""8"",""95007""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27736""
","
",1341.324999986682,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub148
d3-animate-choice,21,253718,0.0-21.0,TRUE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""blur"",""3"",""17222""
""focus"",""3"",""17223""
""fullscreenenter"",""5"",""27736""
""blur"",""8"",""83920""
""focus"",""8"",""95007""
","""event"",""trial"",""time""
""blur"",""3"",""17222""
""blur"",""8"",""83920""
","""event"",""trial"",""time""
""focus"",""3"",""17223""
""focus"",""8"",""95007""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27736""
","
",2658.9550000499003,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub148
d3-animate-choice,22,258336,0.0-22.0,TRUE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""blur"",""3"",""17222""
""focus"",""3"",""17223""
""fullscreenenter"",""5"",""27736""
""blur"",""8"",""83920""
""focus"",""8"",""95007""
","""event"",""trial"",""time""
""blur"",""3"",""17222""
""blur"",""8"",""83920""
","""event"",""trial"",""time""
""focus"",""3"",""17223""
""focus"",""8"",""95007""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27736""
","
",2614.2300000065006,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub148
d3-animate-choice,23,261143,0.0-23.0,TRUE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""blur"",""3"",""17222""
""focus"",""3"",""17223""
""fullscreenenter"",""5"",""27736""
""blur"",""8"",""83920""
""focus"",""8"",""95007""
","""event"",""trial"",""time""
""blur"",""3"",""17222""
""blur"",""8"",""83920""
","""event"",""trial"",""time""
""focus"",""3"",""17223""
""focus"",""8"",""95007""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27736""
","
",802.2299999720417,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub148
d3-animate-choice,24,263621,0.0-24.0,TRUE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""blur"",""3"",""17222""
""focus"",""3"",""17223""
""fullscreenenter"",""5"",""27736""
""blur"",""8"",""83920""
""focus"",""8"",""95007""
","""event"",""trial"",""time""
""blur"",""3"",""17222""
""blur"",""8"",""83920""
","""event"",""trial"",""time""
""focus"",""3"",""17223""
""focus"",""8"",""95007""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27736""
","
",475.10500001953915,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/nothing.png,NA,practice,null,NA,NA,NA,NA,sub148
d3-animate-choice,25,271848,0.0-25.0,TRUE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""blur"",""3"",""17222""
""focus"",""3"",""17223""
""fullscreenenter"",""5"",""27736""
""blur"",""8"",""83920""
""focus"",""8"",""95007""
","""event"",""trial"",""time""
""blur"",""3"",""17222""
""blur"",""8"",""83920""
","""event"",""trial"",""time""
""focus"",""3"",""17223""
""focus"",""8"",""95007""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27736""
","
",6223.100000002887,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub148
d3-animate-choice,26,274574,0.0-26.0,TRUE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""blur"",""3"",""17222""
""focus"",""3"",""17223""
""fullscreenenter"",""5"",""27736""
""blur"",""8"",""83920""
""focus"",""8"",""95007""
","""event"",""trial"",""time""
""blur"",""3"",""17222""
""blur"",""8"",""83920""
","""event"",""trial"",""time""
""focus"",""3"",""17223""
""focus"",""8"",""95007""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27736""
","
",721.4249999960884,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub148
d3-animate-choice,27,277254,0.0-27.0,TRUE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""blur"",""3"",""17222""
""focus"",""3"",""17223""
""fullscreenenter"",""5"",""27736""
""blur"",""8"",""83920""
""focus"",""8"",""95007""
","""event"",""trial"",""time""
""blur"",""3"",""17222""
""blur"",""8"",""83920""
","""event"",""trial"",""time""
""focus"",""3"",""17223""
""focus"",""8"",""95007""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27736""
","
",675.6900000036694,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub148
d3-animate-choice,28,281695,0.0-28.0,TRUE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""blur"",""3"",""17222""
""focus"",""3"",""17223""
""fullscreenenter"",""5"",""27736""
""blur"",""8"",""83920""
""focus"",""8"",""95007""
","""event"",""trial"",""time""
""blur"",""3"",""17222""
""blur"",""8"",""83920""
","""event"",""trial"",""time""
""focus"",""3"",""17223""
""focus"",""8"",""95007""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27736""
","
",2436.5150000085123,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub148
d3-animate-choice,29,285000,0.0-29.0,TRUE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""blur"",""3"",""17222""
""focus"",""3"",""17223""
""fullscreenenter"",""5"",""27736""
""blur"",""8"",""83920""
""focus"",""8"",""95007""
","""event"",""trial"",""time""
""blur"",""3"",""17222""
""blur"",""8"",""83920""
","""event"",""trial"",""time""
""focus"",""3"",""17223""
""focus"",""8"",""95007""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27736""
","
",1300.7799999904819,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub148
d3-instructions,30,296069,0.0-30.0,TRUE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""blur"",""3"",""17222""
""focus"",""3"",""17223""
""fullscreenenter"",""5"",""27736""
""blur"",""8"",""83920""
""focus"",""8"",""95007""
","""event"",""trial"",""time""
""blur"",""3"",""17222""
""blur"",""8"",""83920""
","""event"",""trial"",""time""
""focus"",""3"",""17223""
""focus"",""8"",""95007""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27736""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub148
d3-instructions,31,307558,0.0-31.0,TRUE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""blur"",""3"",""17222""
""focus"",""3"",""17223""
""fullscreenenter"",""5"",""27736""
""blur"",""8"",""83920""
""focus"",""8"",""95007""
","""event"",""trial"",""time""
""blur"",""3"",""17222""
""blur"",""8"",""83920""
","""event"",""trial"",""time""
""focus"",""3"",""17223""
""focus"",""8"",""95007""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27736""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub148
d3-instructions,32,324653,0.0-32.0,TRUE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""blur"",""3"",""17222""
""focus"",""3"",""17223""
""fullscreenenter"",""5"",""27736""
""blur"",""8"",""83920""
""focus"",""8"",""95007""
","""event"",""trial"",""time""
""blur"",""3"",""17222""
""blur"",""8"",""83920""
","""event"",""trial"",""time""
""focus"",""3"",""17223""
""focus"",""8"",""95007""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27736""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub148
d3-instructions,33,336974,0.0-33.0,TRUE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""blur"",""3"",""17222""
""focus"",""3"",""17223""
""fullscreenenter"",""5"",""27736""
""blur"",""8"",""83920""
""focus"",""8"",""95007""
","""event"",""trial"",""time""
""blur"",""3"",""17222""
""blur"",""8"",""83920""
","""event"",""trial"",""time""
""focus"",""3"",""17223""
""focus"",""8"",""95007""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27736""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub148
d3-animate-choice,34,341727,0.0-34.0,TRUE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""blur"",""3"",""17222""
""focus"",""3"",""17223""
""fullscreenenter"",""5"",""27736""
""blur"",""8"",""83920""
""focus"",""8"",""95007""
","""event"",""trial"",""time""
""blur"",""3"",""17222""
""blur"",""8"",""83920""
","""event"",""trial"",""time""
""focus"",""3"",""17223""
""focus"",""8"",""95007""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27736""
","
",2749.0499999839813,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub148
d3-animate-choice,35,362034,0.0-35.0,TRUE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""blur"",""3"",""17222""
""focus"",""3"",""17223""
""fullscreenenter"",""5"",""27736""
""blur"",""8"",""83920""
""focus"",""8"",""95007""
","""event"",""trial"",""time""
""blur"",""3"",""17222""
""blur"",""8"",""83920""
","""event"",""trial"",""time""
""focus"",""3"",""17223""
""focus"",""8"",""95007""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27736""
","
",18301.97999998927,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub148
d3-animate-choice,36,365686,0.0-36.0,TRUE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""blur"",""3"",""17222""
""focus"",""3"",""17223""
""fullscreenenter"",""5"",""27736""
""blur"",""8"",""83920""
""focus"",""8"",""95007""
","""event"",""trial"",""time""
""blur"",""3"",""17222""
""blur"",""8"",""83920""
","""event"",""trial"",""time""
""focus"",""3"",""17223""
""focus"",""8"",""95007""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27736""
","
",1648.3400000142865,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/nothing.png,NA,practice,null,NA,NA,NA,NA,sub148
d3-animate-choice,37,372601,0.0-37.0,TRUE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""blur"",""3"",""17222""
""focus"",""3"",""17223""
""fullscreenenter"",""5"",""27736""
""blur"",""8"",""83920""
""focus"",""8"",""95007""
","""event"",""trial"",""time""
""blur"",""3"",""17222""
""blur"",""8"",""83920""
","""event"",""trial"",""time""
""focus"",""3"",""17223""
""focus"",""8"",""95007""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27736""
","
",4911.20500001125,NA,48,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien1,images/nothing.png,NA,practice,null,NA,NA,NA,NA,sub148
d3-animate-choice,38,379344,0.0-38.0,TRUE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""blur"",""3"",""17222""
""focus"",""3"",""17223""
""fullscreenenter"",""5"",""27736""
""blur"",""8"",""83920""
""focus"",""8"",""95007""
","""event"",""trial"",""time""
""blur"",""3"",""17222""
""blur"",""8"",""83920""
","""event"",""trial"",""time""
""focus"",""3"",""17223""
""focus"",""8"",""95007""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27736""
","
",4736.595000023954,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub148
d3-animate-choice,39,384177,0.0-39.0,TRUE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""blur"",""3"",""17222""
""focus"",""3"",""17223""
""fullscreenenter"",""5"",""27736""
""blur"",""8"",""83920""
""focus"",""8"",""95007""
","""event"",""trial"",""time""
""blur"",""3"",""17222""
""blur"",""8"",""83920""
","""event"",""trial"",""time""
""focus"",""3"",""17223""
""focus"",""8"",""95007""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27736""
","
",2828.8249999750406,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub148
d3-animate-choice,40,389783,0.0-40.0,TRUE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""blur"",""3"",""17222""
""focus"",""3"",""17223""
""fullscreenenter"",""5"",""27736""
""blur"",""8"",""83920""
""focus"",""8"",""95007""
","""event"",""trial"",""time""
""blur"",""3"",""17222""
""blur"",""8"",""83920""
","""event"",""trial"",""time""
""focus"",""3"",""17223""
""focus"",""8"",""95007""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27736""
","
",3601.645000046119,NA,48,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien1,images/nothing.png,NA,practice,null,NA,NA,NA,NA,sub148
d3-animate-choice,41,394071,0.0-41.0,TRUE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""blur"",""3"",""17222""
""focus"",""3"",""17223""
""fullscreenenter"",""5"",""27736""
""blur"",""8"",""83920""
""focus"",""8"",""95007""
","""event"",""trial"",""time""
""blur"",""3"",""17222""
""blur"",""8"",""83920""
","""event"",""trial"",""time""
""focus"",""3"",""17223""
""focus"",""8"",""95007""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27736""
","
",2283.244999998715,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/nothing.png,NA,practice,null,NA,NA,NA,NA,sub148
