trial_type,trial_index,time_elapsed,internal_node_id,rocket_sides,red_planet_first_rocket,red_display_order,purple_display_order,interactions,blur_events,focus_events,fullscreenenter_events,fullscreenexit_events,rt,stimulus,key_press,button_pressed,success,duration,valid_pressed,rts,keys,planet_text,right_text,left_text,center_text,chosen_text,reward_text,trial_stage,practice_trial,transition_type,choice,transition,reward,timestamp,subject_id
d3-instructions,10,88028,0.0-10.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""3879""
""blur"",""2"",""5735""
""focus"",""2"",""20392""
""blur"",""5"",""30168""
""focus"",""5"",""31636""
""focus"",""5"",""31637""
""fullscreenenter"",""5"",""32877""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""2"",""5735""
""blur"",""5"",""30168""
","""event"",""trial"",""time""
""focus"",""1"",""3879""
""focus"",""2"",""20392""
""focus"",""5"",""31636""
""focus"",""5"",""31637""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""32877""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub65
d3-animate-choice,11,91316,0.0-11.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""3879""
""blur"",""2"",""5735""
""focus"",""2"",""20392""
""blur"",""5"",""30168""
""focus"",""5"",""31636""
""focus"",""5"",""31637""
""fullscreenenter"",""5"",""32877""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""2"",""5735""
""blur"",""5"",""30168""
","""event"",""trial"",""time""
""focus"",""1"",""3879""
""focus"",""2"",""20392""
""focus"",""5"",""31636""
""focus"",""5"",""31637""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""32877""
","
",1281.9999999999854,NA,49,NA,NA,3000,1,"2105.9999999999854,3178.9999999999854",4848,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,NA,NA,practice,null,NA,NA,NA,NA,sub65
d3-animate-choice,12,94050,0.0-12.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""3879""
""blur"",""2"",""5735""
""focus"",""2"",""20392""
""blur"",""5"",""30168""
""focus"",""5"",""31636""
""focus"",""5"",""31637""
""fullscreenenter"",""5"",""32877""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""2"",""5735""
""blur"",""5"",""30168""
","""event"",""trial"",""time""
""focus"",""1"",""3879""
""focus"",""2"",""20392""
""focus"",""5"",""31636""
""focus"",""5"",""31637""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""32877""
","
",732,NA,48,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien1,NA,NA,practice,null,NA,NA,NA,NA,sub65
d3-animate-choice,13,99193,0.0-13.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""3879""
""blur"",""2"",""5735""
""focus"",""2"",""20392""
""blur"",""5"",""30168""
""focus"",""5"",""31636""
""focus"",""5"",""31637""
""fullscreenenter"",""5"",""32877""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""2"",""5735""
""blur"",""5"",""30168""
","""event"",""trial"",""time""
""focus"",""1"",""3879""
""focus"",""2"",""20392""
""focus"",""5"",""31636""
""focus"",""5"",""31637""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""32877""
","
",3139,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,NA,NA,practice,null,NA,NA,NA,NA,sub65
d3-animate-choice,14,101991,0.0-14.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""3879""
""blur"",""2"",""5735""
""focus"",""2"",""20392""
""blur"",""5"",""30168""
""focus"",""5"",""31636""
""focus"",""5"",""31637""
""fullscreenenter"",""5"",""32877""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""2"",""5735""
""blur"",""5"",""30168""
","""event"",""trial"",""time""
""focus"",""1"",""3879""
""focus"",""2"",""20392""
""focus"",""5"",""31636""
""focus"",""5"",""31637""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""32877""
","
",796,NA,48,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien1,NA,NA,practice,null,NA,NA,NA,NA,sub65
d3-instructions,15,106659,0.0-15.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""3879""
""blur"",""2"",""5735""
""focus"",""2"",""20392""
""blur"",""5"",""30168""
""focus"",""5"",""31636""
""focus"",""5"",""31637""
""fullscreenenter"",""5"",""32877""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""2"",""5735""
""blur"",""5"",""30168""
","""event"",""trial"",""time""
""focus"",""1"",""3879""
""focus"",""2"",""20392""
""focus"",""5"",""31636""
""focus"",""5"",""31637""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""32877""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub65
d3-instructions,16,109216,0.0-16.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""3879""
""blur"",""2"",""5735""
""focus"",""2"",""20392""
""blur"",""5"",""30168""
""focus"",""5"",""31636""
""focus"",""5"",""31637""
""fullscreenenter"",""5"",""32877""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""2"",""5735""
""blur"",""5"",""30168""
","""event"",""trial"",""time""
""focus"",""1"",""3879""
""focus"",""2"",""20392""
""focus"",""5"",""31636""
""focus"",""5"",""31637""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""32877""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub65
d3-instructions,17,112615,0.0-17.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""3879""
""blur"",""2"",""5735""
""focus"",""2"",""20392""
""blur"",""5"",""30168""
""focus"",""5"",""31636""
""focus"",""5"",""31637""
""fullscreenenter"",""5"",""32877""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""2"",""5735""
""blur"",""5"",""30168""
","""event"",""trial"",""time""
""focus"",""1"",""3879""
""focus"",""2"",""20392""
""focus"",""5"",""31636""
""focus"",""5"",""31637""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""32877""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub65
d3-instructions,18,118723,0.0-18.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""3879""
""blur"",""2"",""5735""
""focus"",""2"",""20392""
""blur"",""5"",""30168""
""focus"",""5"",""31636""
""focus"",""5"",""31637""
""fullscreenenter"",""5"",""32877""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""2"",""5735""
""blur"",""5"",""30168""
","""event"",""trial"",""time""
""focus"",""1"",""3879""
""focus"",""2"",""20392""
""focus"",""5"",""31636""
""focus"",""5"",""31637""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""32877""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub65
d3-instructions,19,126371,0.0-19.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""3879""
""blur"",""2"",""5735""
""focus"",""2"",""20392""
""blur"",""5"",""30168""
""focus"",""5"",""31636""
""focus"",""5"",""31637""
""fullscreenenter"",""5"",""32877""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""2"",""5735""
""blur"",""5"",""30168""
","""event"",""trial"",""time""
""focus"",""1"",""3879""
""focus"",""2"",""20392""
""focus"",""5"",""31636""
""focus"",""5"",""31637""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""32877""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub65
d3-animate-choice,20,129417,0.0-20.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""3879""
""blur"",""2"",""5735""
""focus"",""2"",""20392""
""blur"",""5"",""30168""
""focus"",""5"",""31636""
""focus"",""5"",""31637""
""fullscreenenter"",""5"",""32877""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""2"",""5735""
""blur"",""5"",""30168""
","""event"",""trial"",""time""
""focus"",""1"",""3879""
""focus"",""2"",""20392""
""focus"",""5"",""31636""
""focus"",""5"",""31637""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""32877""
","
",1044,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub65
d3-animate-choice,21,135083,0.0-21.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""3879""
""blur"",""2"",""5735""
""focus"",""2"",""20392""
""blur"",""5"",""30168""
""focus"",""5"",""31636""
""focus"",""5"",""31637""
""fullscreenenter"",""5"",""32877""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""2"",""5735""
""blur"",""5"",""30168""
","""event"",""trial"",""time""
""focus"",""1"",""3879""
""focus"",""2"",""20392""
""focus"",""5"",""31636""
""focus"",""5"",""31637""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""32877""
","
",3661,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub65
d3-animate-choice,22,137405,0.0-22.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""3879""
""blur"",""2"",""5735""
""focus"",""2"",""20392""
""blur"",""5"",""30168""
""focus"",""5"",""31636""
""focus"",""5"",""31637""
""fullscreenenter"",""5"",""32877""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""2"",""5735""
""blur"",""5"",""30168""
","""event"",""trial"",""time""
""focus"",""1"",""3879""
""focus"",""2"",""20392""
""focus"",""5"",""31636""
""focus"",""5"",""31637""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""32877""
","
",320,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub65
d3-animate-choice,23,139640,0.0-23.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""3879""
""blur"",""2"",""5735""
""focus"",""2"",""20392""
""blur"",""5"",""30168""
""focus"",""5"",""31636""
""focus"",""5"",""31637""
""fullscreenenter"",""5"",""32877""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""2"",""5735""
""blur"",""5"",""30168""
","""event"",""trial"",""time""
""focus"",""1"",""3879""
""focus"",""2"",""20392""
""focus"",""5"",""31636""
""focus"",""5"",""31637""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""32877""
","
",233,NA,49,NA,NA,3000,1,1623,49,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub65
d3-animate-choice,24,141999,0.0-24.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""3879""
""blur"",""2"",""5735""
""focus"",""2"",""20392""
""blur"",""5"",""30168""
""focus"",""5"",""31636""
""focus"",""5"",""31637""
""fullscreenenter"",""5"",""32877""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""2"",""5735""
""blur"",""5"",""30168""
","""event"",""trial"",""time""
""focus"",""1"",""3879""
""focus"",""2"",""20392""
""focus"",""5"",""31636""
""focus"",""5"",""31637""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""32877""
","
",356,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub65
d3-animate-choice,25,144301,0.0-25.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""3879""
""blur"",""2"",""5735""
""focus"",""2"",""20392""
""blur"",""5"",""30168""
""focus"",""5"",""31636""
""focus"",""5"",""31637""
""fullscreenenter"",""5"",""32877""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""2"",""5735""
""blur"",""5"",""30168""
","""event"",""trial"",""time""
""focus"",""1"",""3879""
""focus"",""2"",""20392""
""focus"",""5"",""31636""
""focus"",""5"",""31637""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""32877""
","
",299,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/nothing.png,NA,practice,null,NA,NA,NA,NA,sub65
d3-animate-choice,26,147044,0.0-26.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""3879""
""blur"",""2"",""5735""
""focus"",""2"",""20392""
""blur"",""5"",""30168""
""focus"",""5"",""31636""
""focus"",""5"",""31637""
""fullscreenenter"",""5"",""32877""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""2"",""5735""
""blur"",""5"",""30168""
","""event"",""trial"",""time""
""focus"",""1"",""3879""
""focus"",""2"",""20392""
""focus"",""5"",""31636""
""focus"",""5"",""31637""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""32877""
","
",740.9999999999709,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub65
d3-animate-choice,27,149572,0.0-27.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""3879""
""blur"",""2"",""5735""
""focus"",""2"",""20392""
""blur"",""5"",""30168""
""focus"",""5"",""31636""
""focus"",""5"",""31637""
""fullscreenenter"",""5"",""32877""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""2"",""5735""
""blur"",""5"",""30168""
","""event"",""trial"",""time""
""focus"",""1"",""3879""
""focus"",""2"",""20392""
""focus"",""5"",""31636""
""focus"",""5"",""31637""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""32877""
","
",525.0000000000291,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/nothing.png,NA,practice,null,NA,NA,NA,NA,sub65
d3-animate-choice,28,151888,0.0-28.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""3879""
""blur"",""2"",""5735""
""focus"",""2"",""20392""
""blur"",""5"",""30168""
""focus"",""5"",""31636""
""focus"",""5"",""31637""
""fullscreenenter"",""5"",""32877""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""2"",""5735""
""blur"",""5"",""30168""
","""event"",""trial"",""time""
""focus"",""1"",""3879""
""focus"",""2"",""20392""
""focus"",""5"",""31636""
""focus"",""5"",""31637""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""32877""
","
",314,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub65
d3-animate-choice,29,154197,0.0-29.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""3879""
""blur"",""2"",""5735""
""focus"",""2"",""20392""
""blur"",""5"",""30168""
""focus"",""5"",""31636""
""focus"",""5"",""31637""
""fullscreenenter"",""5"",""32877""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""2"",""5735""
""blur"",""5"",""30168""
","""event"",""trial"",""time""
""focus"",""1"",""3879""
""focus"",""2"",""20392""
""focus"",""5"",""31636""
""focus"",""5"",""31637""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""32877""
","
",306,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub65
d3-instructions,30,157013,0.0-30.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""3879""
""blur"",""2"",""5735""
""focus"",""2"",""20392""
""blur"",""5"",""30168""
""focus"",""5"",""31636""
""focus"",""5"",""31637""
""fullscreenenter"",""5"",""32877""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""2"",""5735""
""blur"",""5"",""30168""
","""event"",""trial"",""time""
""focus"",""1"",""3879""
""focus"",""2"",""20392""
""focus"",""5"",""31636""
""focus"",""5"",""31637""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""32877""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub65
d3-instructions,31,161612,0.0-31.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""3879""
""blur"",""2"",""5735""
""focus"",""2"",""20392""
""blur"",""5"",""30168""
""focus"",""5"",""31636""
""focus"",""5"",""31637""
""fullscreenenter"",""5"",""32877""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""2"",""5735""
""blur"",""5"",""30168""
","""event"",""trial"",""time""
""focus"",""1"",""3879""
""focus"",""2"",""20392""
""focus"",""5"",""31636""
""focus"",""5"",""31637""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""32877""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub65
d3-instructions,32,167260,0.0-32.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""3879""
""blur"",""2"",""5735""
""focus"",""2"",""20392""
""blur"",""5"",""30168""
""focus"",""5"",""31636""
""focus"",""5"",""31637""
""fullscreenenter"",""5"",""32877""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""2"",""5735""
""blur"",""5"",""30168""
","""event"",""trial"",""time""
""focus"",""1"",""3879""
""focus"",""2"",""20392""
""focus"",""5"",""31636""
""focus"",""5"",""31637""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""32877""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub65
d3-instructions,33,168831,0.0-33.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""3879""
""blur"",""2"",""5735""
""focus"",""2"",""20392""
""blur"",""5"",""30168""
""focus"",""5"",""31636""
""focus"",""5"",""31637""
""fullscreenenter"",""5"",""32877""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""2"",""5735""
""blur"",""5"",""30168""
","""event"",""trial"",""time""
""focus"",""1"",""3879""
""focus"",""2"",""20392""
""focus"",""5"",""31636""
""focus"",""5"",""31637""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""32877""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub65
