trial_type,trial_index,time_elapsed,internal_node_id,rocket_sides,red_planet_first_rocket,red_display_order,purple_display_order,interactions,blur_events,focus_events,fullscreenenter_events,fullscreenexit_events,rt,stimulus,key_press,button_pressed,success,duration,valid_pressed,rts,keys,planet_text,right_text,left_text,center_text,chosen_text,reward_text,trial_stage,practice_trial,transition_type,choice,transition,reward,timestamp,subject_id
d3-instructions,10,81901,0.0-10.0,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""17833""
""blur"",""5"",""28364""
""focus"",""5"",""30833""
""fullscreenenter"",""5"",""31688""
","""event"",""trial"",""time""
""blur"",""5"",""28364""
","""event"",""trial"",""time""
""focus"",""1"",""17833""
""focus"",""5"",""30833""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""31688""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub150
d3-animate-choice,11,85141,0.0-11.0,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""17833""
""blur"",""5"",""28364""
""focus"",""5"",""30833""
""fullscreenenter"",""5"",""31688""
","""event"",""trial"",""time""
""blur"",""5"",""28364""
","""event"",""trial"",""time""
""focus"",""1"",""17833""
""focus"",""5"",""30833""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""31688""
","
",1234.745000001567,NA,49,NA,NA,3000,1,1882.6699999990524,48,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,NA,NA,practice,null,NA,NA,NA,NA,sub150
d3-animate-choice,12,87254,0.0-12.0,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""17833""
""blur"",""5"",""28364""
""focus"",""5"",""30833""
""fullscreenenter"",""5"",""31688""
","""event"",""trial"",""time""
""blur"",""5"",""28364""
","""event"",""trial"",""time""
""focus"",""1"",""17833""
""focus"",""5"",""30833""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""31688""
","
",109.85999999684282,NA,48,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien1,NA,NA,practice,null,NA,NA,NA,NA,sub150
d3-animate-choice,13,89829,0.0-13.0,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""17833""
""blur"",""5"",""28364""
""focus"",""5"",""30833""
""fullscreenenter"",""5"",""31688""
","""event"",""trial"",""time""
""blur"",""5"",""28364""
","""event"",""trial"",""time""
""focus"",""1"",""17833""
""focus"",""5"",""30833""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""31688""
","
",570.400000004156,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,NA,NA,practice,null,NA,NA,NA,NA,sub150
d3-animate-choice,14,92197,0.0-14.0,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""17833""
""blur"",""5"",""28364""
""focus"",""5"",""30833""
""fullscreenenter"",""5"",""31688""
","""event"",""trial"",""time""
""blur"",""5"",""28364""
","""event"",""trial"",""time""
""focus"",""1"",""17833""
""focus"",""5"",""30833""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""31688""
","
",362.69500000344124,NA,48,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien1,NA,NA,practice,null,NA,NA,NA,NA,sub150
d3-instructions,15,97674,0.0-15.0,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""17833""
""blur"",""5"",""28364""
""focus"",""5"",""30833""
""fullscreenenter"",""5"",""31688""
","""event"",""trial"",""time""
""blur"",""5"",""28364""
","""event"",""trial"",""time""
""focus"",""1"",""17833""
""focus"",""5"",""30833""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""31688""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub150
d3-instructions,16,103221,0.0-16.0,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""17833""
""blur"",""5"",""28364""
""focus"",""5"",""30833""
""fullscreenenter"",""5"",""31688""
","""event"",""trial"",""time""
""blur"",""5"",""28364""
","""event"",""trial"",""time""
""focus"",""1"",""17833""
""focus"",""5"",""30833""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""31688""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub150
d3-instructions,17,111058,0.0-17.0,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""17833""
""blur"",""5"",""28364""
""focus"",""5"",""30833""
""fullscreenenter"",""5"",""31688""
","""event"",""trial"",""time""
""blur"",""5"",""28364""
","""event"",""trial"",""time""
""focus"",""1"",""17833""
""focus"",""5"",""30833""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""31688""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub150
d3-instructions,18,117374,0.0-18.0,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""17833""
""blur"",""5"",""28364""
""focus"",""5"",""30833""
""fullscreenenter"",""5"",""31688""
","""event"",""trial"",""time""
""blur"",""5"",""28364""
","""event"",""trial"",""time""
""focus"",""1"",""17833""
""focus"",""5"",""30833""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""31688""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub150
d3-instructions,19,125754,0.0-19.0,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""17833""
""blur"",""5"",""28364""
""focus"",""5"",""30833""
""fullscreenenter"",""5"",""31688""
","""event"",""trial"",""time""
""blur"",""5"",""28364""
","""event"",""trial"",""time""
""focus"",""1"",""17833""
""focus"",""5"",""30833""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""31688""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub150
d3-animate-choice,20,128724,0.0-20.0,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""17833""
""blur"",""5"",""28364""
""focus"",""5"",""30833""
""fullscreenenter"",""5"",""31688""
","""event"",""trial"",""time""
""blur"",""5"",""28364""
","""event"",""trial"",""time""
""focus"",""1"",""17833""
""focus"",""5"",""30833""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""31688""
","
",966.4100000009057,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/nothing.png,NA,practice,null,NA,NA,NA,NA,sub150
d3-animate-choice,21,131059,0.0-21.0,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""17833""
""blur"",""5"",""28364""
""focus"",""5"",""30833""
""fullscreenenter"",""5"",""31688""
","""event"",""trial"",""time""
""blur"",""5"",""28364""
","""event"",""trial"",""time""
""focus"",""1"",""17833""
""focus"",""5"",""30833""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""31688""
","
",328.80499999737367,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub150
d3-animate-choice,22,133319,0.0-22.0,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""17833""
""blur"",""5"",""28364""
""focus"",""5"",""30833""
""fullscreenenter"",""5"",""31688""
","""event"",""trial"",""time""
""blur"",""5"",""28364""
","""event"",""trial"",""time""
""focus"",""1"",""17833""
""focus"",""5"",""30833""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""31688""
","
",253.7949999968987,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub150
d3-animate-choice,23,135542,0.0-23.0,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""17833""
""blur"",""5"",""28364""
""focus"",""5"",""30833""
""fullscreenenter"",""5"",""31688""
","""event"",""trial"",""time""
""blur"",""5"",""28364""
","""event"",""trial"",""time""
""focus"",""1"",""17833""
""focus"",""5"",""30833""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""31688""
","
",220.45000000071013,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub150
d3-animate-choice,24,137788,0.0-24.0,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""17833""
""blur"",""5"",""28364""
""focus"",""5"",""30833""
""fullscreenenter"",""5"",""31688""
","""event"",""trial"",""time""
""blur"",""5"",""28364""
","""event"",""trial"",""time""
""focus"",""1"",""17833""
""focus"",""5"",""30833""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""31688""
","
",243.71000000246568,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub150
d3-animate-choice,25,140018,0.0-25.0,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""17833""
""blur"",""5"",""28364""
""focus"",""5"",""30833""
""fullscreenenter"",""5"",""31688""
","""event"",""trial"",""time""
""blur"",""5"",""28364""
","""event"",""trial"",""time""
""focus"",""1"",""17833""
""focus"",""5"",""30833""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""31688""
","
",224.0799999999581,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub150
d3-animate-choice,26,142323,0.0-26.0,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""17833""
""blur"",""5"",""28364""
""focus"",""5"",""30833""
""fullscreenenter"",""5"",""31688""
","""event"",""trial"",""time""
""blur"",""5"",""28364""
","""event"",""trial"",""time""
""focus"",""1"",""17833""
""focus"",""5"",""30833""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""31688""
","
",302.3499999981141,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub150
d3-animate-choice,27,144480,0.0-27.0,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""17833""
""blur"",""5"",""28364""
""focus"",""5"",""30833""
""fullscreenenter"",""5"",""31688""
","""event"",""trial"",""time""
""blur"",""5"",""28364""
","""event"",""trial"",""time""
""focus"",""1"",""17833""
""focus"",""5"",""30833""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""31688""
","
",153.35999999661,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub150
d3-animate-choice,28,146707,0.0-28.0,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""17833""
""blur"",""5"",""28364""
""focus"",""5"",""30833""
""fullscreenenter"",""5"",""31688""
","""event"",""trial"",""time""
""blur"",""5"",""28364""
","""event"",""trial"",""time""
""focus"",""1"",""17833""
""focus"",""5"",""30833""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""31688""
","
",224.5649999968009,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub150
d3-animate-choice,29,149026,0.0-29.0,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""17833""
""blur"",""5"",""28364""
""focus"",""5"",""30833""
""fullscreenenter"",""5"",""31688""
","""event"",""trial"",""time""
""blur"",""5"",""28364""
","""event"",""trial"",""time""
""focus"",""1"",""17833""
""focus"",""5"",""30833""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""31688""
","
",313.86499999644,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/nothing.png,NA,practice,null,NA,NA,NA,NA,sub150
d3-instructions,30,152738,0.0-30.0,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""17833""
""blur"",""5"",""28364""
""focus"",""5"",""30833""
""fullscreenenter"",""5"",""31688""
","""event"",""trial"",""time""
""blur"",""5"",""28364""
","""event"",""trial"",""time""
""focus"",""1"",""17833""
""focus"",""5"",""30833""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""31688""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub150
d3-instructions,31,159334,0.0-31.0,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""17833""
""blur"",""5"",""28364""
""focus"",""5"",""30833""
""fullscreenenter"",""5"",""31688""
","""event"",""trial"",""time""
""blur"",""5"",""28364""
","""event"",""trial"",""time""
""focus"",""1"",""17833""
""focus"",""5"",""30833""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""31688""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub150
d3-instructions,32,163459,0.0-32.0,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""17833""
""blur"",""5"",""28364""
""focus"",""5"",""30833""
""fullscreenenter"",""5"",""31688""
","""event"",""trial"",""time""
""blur"",""5"",""28364""
","""event"",""trial"",""time""
""focus"",""1"",""17833""
""focus"",""5"",""30833""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""31688""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub150
d3-instructions,33,166830,0.0-33.0,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""17833""
""blur"",""5"",""28364""
""focus"",""5"",""30833""
""fullscreenenter"",""5"",""31688""
","""event"",""trial"",""time""
""blur"",""5"",""28364""
","""event"",""trial"",""time""
""focus"",""1"",""17833""
""focus"",""5"",""30833""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""31688""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub150
d3-animate-choice,34,169819,0.0-34.0,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""17833""
""blur"",""5"",""28364""
""focus"",""5"",""30833""
""fullscreenenter"",""5"",""31688""
","""event"",""trial"",""time""
""blur"",""5"",""28364""
","""event"",""trial"",""time""
""focus"",""1"",""17833""
""focus"",""5"",""30833""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""31688""
","
",987.4249999993481,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub150
d3-animate-choice,35,172051,0.0-35.0,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""17833""
""blur"",""5"",""28364""
""focus"",""5"",""30833""
""fullscreenenter"",""5"",""31688""
","""event"",""trial"",""time""
""blur"",""5"",""28364""
","""event"",""trial"",""time""
""focus"",""1"",""17833""
""focus"",""5"",""30833""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""31688""
","
",225.66000000369968,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub150
d3-animate-choice,36,174261,0.0-36.0,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""17833""
""blur"",""5"",""28364""
""focus"",""5"",""30833""
""fullscreenenter"",""5"",""31688""
","""event"",""trial"",""time""
""blur"",""5"",""28364""
","""event"",""trial"",""time""
""focus"",""1"",""17833""
""focus"",""5"",""30833""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""31688""
","
",206.27999999851454,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub150
d3-animate-choice,37,176496,0.0-37.0,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""17833""
""blur"",""5"",""28364""
""focus"",""5"",""30833""
""fullscreenenter"",""5"",""31688""
","""event"",""trial"",""time""
""blur"",""5"",""28364""
","""event"",""trial"",""time""
""focus"",""1"",""17833""
""focus"",""5"",""30833""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""31688""
","
",232.09000000497326,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub150
d3-animate-choice,38,178638,0.0-38.0,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""17833""
""blur"",""5"",""28364""
""focus"",""5"",""30833""
""fullscreenenter"",""5"",""31688""
","""event"",""trial"",""time""
""blur"",""5"",""28364""
","""event"",""trial"",""time""
""focus"",""1"",""17833""
""focus"",""5"",""30833""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""31688""
","
",136.6649999981746,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/nothing.png,NA,practice,null,NA,NA,NA,NA,sub150
d3-animate-choice,39,180784,0.0-39.0,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""17833""
""blur"",""5"",""28364""
""focus"",""5"",""30833""
""fullscreenenter"",""5"",""31688""
","""event"",""trial"",""time""
""blur"",""5"",""28364""
","""event"",""trial"",""time""
""focus"",""1"",""17833""
""focus"",""5"",""30833""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""31688""
","
",142.66500000667293,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/nothing.png,NA,practice,null,NA,NA,NA,NA,sub150
d3-animate-choice,40,182838,0.0-40.0,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""17833""
""blur"",""5"",""28364""
""focus"",""5"",""30833""
""fullscreenenter"",""5"",""31688""
","""event"",""trial"",""time""
""blur"",""5"",""28364""
","""event"",""trial"",""time""
""focus"",""1"",""17833""
""focus"",""5"",""30833""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""31688""
","
",49.89000000205124,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub150
d3-animate-choice,41,185055,0.0-41.0,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""17833""
""blur"",""5"",""28364""
""focus"",""5"",""30833""
""fullscreenenter"",""5"",""31688""
","""event"",""trial"",""time""
""blur"",""5"",""28364""
","""event"",""trial"",""time""
""focus"",""1"",""17833""
""focus"",""5"",""30833""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""31688""
","
",214.2149999999674,NA,49,NA,NA,3000,1,2178.794999999809,49,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub150
d3-animate-choice,42,187528,0.0-42.0,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""17833""
""blur"",""5"",""28364""
""focus"",""5"",""30833""
""fullscreenenter"",""5"",""31688""
","""event"",""trial"",""time""
""blur"",""5"",""28364""
","""event"",""trial"",""time""
""focus"",""1"",""17833""
""focus"",""5"",""30833""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""31688""
","
",468.82999999797903,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub150
d3-animate-choice,43,189734,0.0-43.0,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""17833""
""blur"",""5"",""28364""
""focus"",""5"",""30833""
""fullscreenenter"",""5"",""31688""
","""event"",""trial"",""time""
""blur"",""5"",""28364""
","""event"",""trial"",""time""
""focus"",""1"",""17833""
""focus"",""5"",""30833""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""31688""
","
",201.535000000149,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub150
d3-instructions,44,198763,0.0-44.0,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""17833""
""blur"",""5"",""28364""
""focus"",""5"",""30833""
""fullscreenenter"",""5"",""31688""
","""event"",""trial"",""time""
""blur"",""5"",""28364""
","""event"",""trial"",""time""
""focus"",""1"",""17833""
""focus"",""5"",""30833""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""31688""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub150
