trial_type,trial_index,time_elapsed,internal_node_id,rocket_sides,red_planet_first_rocket,red_display_order,purple_display_order,interactions,blur_events,focus_events,fullscreenenter_events,fullscreenexit_events,rt,stimulus,key_press,button_pressed,success,duration,valid_pressed,rts,keys,planet_text,right_text,left_text,center_text,chosen_text,reward_text,trial_stage,practice_trial,transition_type,choice,transition,reward,timestamp,subject_id
d3-instructions,30,161282,0.0-30.0,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""19934""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19934""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub129
d3-instructions,31,164811,0.0-31.0,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""19934""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19934""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub129
d3-instructions,32,172251,0.0-32.0,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""19934""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19934""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub129
d3-instructions,33,175065,0.0-33.0,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""19934""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19934""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub129
d3-animate-choice,34,178396,0.0-34.0,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""19934""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19934""
","
",1330.000000000029,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub129
d3-animate-choice,35,182370,0.0-35.0,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""19934""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19934""
","
",1970,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub129
d3-animate-choice,36,185814,0.0-36.0,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""19934""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19934""
","
",1442.000000000029,NA,48,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien1,images/t.png,NA,practice,null,NA,NA,NA,NA,sub129
d3-animate-choice,37,189160,0.0-37.0,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""19934""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19934""
","
",1343,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub129
d3-animate-choice,38,191982,0.0-38.0,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""19934""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19934""
","
",819,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub129
d3-animate-choice,39,194918,0.0-39.0,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""19934""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19934""
","
",932,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub129
d3-animate-choice,40,197902,0.0-40.0,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""19934""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19934""
","
",981,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/nothing.png,NA,practice,null,NA,NA,NA,NA,sub129
d3-animate-choice,41,201843,0.0-41.0,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""19934""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19934""
","
",1939,NA,48,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien1,images/t.png,NA,practice,null,NA,NA,NA,NA,sub129
d3-animate-choice,42,205003,0.0-42.0,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""19934""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19934""
","
",1158,NA,48,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien1,images/nothing.png,NA,practice,null,NA,NA,NA,NA,sub129
d3-animate-choice,43,207454,0.0-43.0,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""19934""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19934""
","
",448,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub129
d3-instructions,44,220739,0.0-44.0,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""19934""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19934""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub129
d3-instructions,45,226927,0.0-45.0,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""19934""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19934""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub129
d3-instructions,46,231497,0.0-46.0,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""19934""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19934""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub129
d3-instructions,47,245148,0.0-47.0,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""19934""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19934""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub129
d3-instructions,48,251391,0.0-48.0,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""19934""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19934""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub129
d3-instructions,49,261768,0.0-49.0,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""19934""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19934""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub129
d3-instructions,50,270398,0.0-50.0,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""19934""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19934""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub129
d3-instructions,51,273968,0.0-51.0,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""19934""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19934""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub129
d3-instructions,52,278066,0.0-52.0,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""19934""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19934""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub129
d3-instructions,53,296165,0.0-53.0,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""19934""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19934""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub129
d3-instructions,54,309743,0.0-54.0,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""19934""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19934""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub129
d3-instructions,55,315418,0.0-55.0,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""19934""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19934""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub129
d3-instructions,56,323363,0.0-56.0,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""19934""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19934""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub129
d3-instructions,57,335287,0.0-57.0,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""19934""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19934""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub129
d3-instructions,58,341721,0.0-58.0,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""19934""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19934""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub129
d3-instructions,59,346864,0.0-59.0,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""19934""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19934""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub129
d3-instructions,60,354508,0.0-60.0,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""19934""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19934""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub129
d3-animate-choice,61,358027,0.0-61.0-0.0,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""19934""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19934""
","
",1516,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/tutrocket2,images/tutrocket1,null,images/tutrocket2,NA,1,practice,null,2,NA,NA,NA,sub129
d3-animate-choice,62,362032,0.0-61.0-1.0,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""19934""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19934""
","
",null,NA,null,NA,NA,3000,0,NA,NA,images/tutgreenplanet.jpg,images/tutalien2,images/tutalien1,images/tutrocket2,NA,NA,2,practice,false,NA,rare,0,2020-06-22T21:29:15Z,sub129
two-step-fixation,63,363035,0.0-61.0-2.0,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""19934""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19934""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub129
d3-animate-choice,64,365890,0.0-61.0-0.1,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""19934""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19934""
","
",852,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/tutrocket2,images/tutrocket1,null,images/tutrocket2,NA,1,practice,null,2,NA,NA,NA,sub129
d3-animate-choice,65,368651,0.0-61.0-1.1,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""19934""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19934""
","
",757.9999999999418,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,images/tutalien4,images/tutalien3,images/tutrocket2,images/tutalien3,images/nothing.png,2,practice,true,1,common,0,2020-06-22T21:29:21Z,sub129
two-step-fixation,66,369654,0.0-61.0-2.1,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""19934""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19934""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub129
d3-animate-choice,67,372698,0.0-61.0-0.2,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""19934""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19934""
","
",1042,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/tutrocket2,images/tutrocket1,null,images/tutrocket2,NA,1,practice,null,2,NA,NA,NA,sub129
d3-animate-choice,68,375702,0.0-61.0-1.2,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""19934""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19934""
","
",1002.0000000000582,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien2,images/tutalien1,images/tutrocket2,images/tutalien1,images/nothing.png,2,practice,false,1,rare,0,2020-06-22T21:29:28Z,sub129
two-step-fixation,69,376705,0.0-61.0-2.2,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""19934""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19934""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub129
