trial_type,trial_index,time_elapsed,internal_node_id,rocket_sides,red_planet_first_rocket,red_display_order,purple_display_order,interactions,blur_events,focus_events,fullscreenenter_events,fullscreenexit_events,rt,stimulus,key_press,button_pressed,success,duration,valid_pressed,rts,keys,planet_text,right_text,left_text,center_text,chosen_text,reward_text,trial_stage,practice_trial,transition_type,choice,transition,reward,timestamp,subject_id
d3-animate-choice,38,265402,0.0-38.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
""fullscreenexit"",""10"",""89688""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
","""event"",""trial"",""time""
""fullscreenexit"",""10"",""89688""
",708,NA,49,NA,NA,3000,1,"1084,1646",4949,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub96
d3-animate-choice,39,268081,0.0-39.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
""fullscreenexit"",""10"",""89688""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
","""event"",""trial"",""time""
""fullscreenexit"",""10"",""89688""
",676,NA,48,NA,NA,3000,1,"1053,1691",4848,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien1,images/nothing.png,NA,practice,null,NA,NA,NA,NA,sub96
d3-animate-choice,40,270438,0.0-40.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
""fullscreenexit"",""10"",""89688""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
","""event"",""trial"",""time""
""fullscreenexit"",""10"",""89688""
",355,NA,49,NA,NA,3000,1,"666,1195,1874.0000000000582,2170",49494949,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub96
d3-animate-choice,41,272777,0.0-41.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
""fullscreenexit"",""10"",""89688""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
","""event"",""trial"",""time""
""fullscreenexit"",""10"",""89688""
",336,NA,49,NA,NA,3000,1,"611,890",4949,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub96
d3-animate-choice,42,275107,0.0-42.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
""fullscreenexit"",""10"",""89688""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
","""event"",""trial"",""time""
""fullscreenexit"",""10"",""89688""
",326.0000000000582,NA,49,NA,NA,3000,1,"600.0000000000582,1140,1580",494949,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub96
d3-animate-choice,43,277438,0.0-43.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
""fullscreenexit"",""10"",""89688""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
","""event"",""trial"",""time""
""fullscreenexit"",""10"",""89688""
",328,NA,49,NA,NA,3000,1,861,49,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub96
d3-instructions,44,282376,0.0-44.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
""fullscreenexit"",""10"",""89688""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
","""event"",""trial"",""time""
""fullscreenexit"",""10"",""89688""
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub96
d3-instructions,45,287042,0.0-45.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
""fullscreenexit"",""10"",""89688""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
","""event"",""trial"",""time""
""fullscreenexit"",""10"",""89688""
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub96
d3-instructions,46,290403,0.0-46.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
""fullscreenexit"",""10"",""89688""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
","""event"",""trial"",""time""
""fullscreenexit"",""10"",""89688""
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub96
d3-instructions,47,302172,0.0-47.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
""fullscreenexit"",""10"",""89688""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
","""event"",""trial"",""time""
""fullscreenexit"",""10"",""89688""
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub96
d3-instructions,48,307000,0.0-48.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
""fullscreenexit"",""10"",""89688""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
","""event"",""trial"",""time""
""fullscreenexit"",""10"",""89688""
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub96
d3-instructions,49,316082,0.0-49.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
""fullscreenexit"",""10"",""89688""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
","""event"",""trial"",""time""
""fullscreenexit"",""10"",""89688""
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub96
d3-instructions,50,322005,0.0-50.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
""fullscreenexit"",""10"",""89688""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
","""event"",""trial"",""time""
""fullscreenexit"",""10"",""89688""
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub96
d3-instructions,51,324891,0.0-51.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
""fullscreenexit"",""10"",""89688""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
","""event"",""trial"",""time""
""fullscreenexit"",""10"",""89688""
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub96
d3-instructions,52,326509,0.0-52.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
""fullscreenexit"",""10"",""89688""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
","""event"",""trial"",""time""
""fullscreenexit"",""10"",""89688""
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub96
d3-instructions,53,337009,0.0-53.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
""fullscreenexit"",""10"",""89688""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
","""event"",""trial"",""time""
""fullscreenexit"",""10"",""89688""
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub96
d3-instructions,54,348533,0.0-54.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
""fullscreenexit"",""10"",""89688""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
","""event"",""trial"",""time""
""fullscreenexit"",""10"",""89688""
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub96
d3-instructions,55,350596,0.0-55.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
""fullscreenexit"",""10"",""89688""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
","""event"",""trial"",""time""
""fullscreenexit"",""10"",""89688""
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub96
d3-instructions,56,352585,0.0-56.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
""fullscreenexit"",""10"",""89688""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
","""event"",""trial"",""time""
""fullscreenexit"",""10"",""89688""
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub96
