trial_type,trial_index,time_elapsed,internal_node_id,rocket_sides,red_planet_first_rocket,red_display_order,purple_display_order,interactions,blur_events,focus_events,fullscreenenter_events,fullscreenexit_events,rt,stimulus,key_press,button_pressed,success,duration,valid_pressed,rts,keys,planet_text,right_text,left_text,center_text,chosen_text,reward_text,trial_stage,practice_trial,transition_type,choice,transition,reward,timestamp,subject_id
d3-instructions,10,194796,0.0-10.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13850""
""blur"",""1"",""15899""
""focus"",""1"",""130124""
""fullscreenenter"",""5"",""143911""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""1"",""15899""
","""event"",""trial"",""time""
""focus"",""1"",""13850""
""focus"",""1"",""130124""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""143911""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub141
d3-animate-choice,11,205439,0.0-11.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13850""
""blur"",""1"",""15899""
""focus"",""1"",""130124""
""fullscreenenter"",""5"",""143911""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""1"",""15899""
","""event"",""trial"",""time""
""focus"",""1"",""13850""
""focus"",""1"",""130124""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""143911""
","
",1673.080000000482,NA,97,NA,NA,3000,1,"3401.1150000005728,4201.565000000293,4785.405000000552,5121.265000000683,8625.614999999932,10137.550000000367",969796974948,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,NA,NA,practice,null,NA,NA,NA,NA,sub141
d3-animate-choice,12,208807,0.0-12.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13850""
""blur"",""1"",""15899""
""focus"",""1"",""130124""
""fullscreenenter"",""5"",""143911""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""1"",""15899""
","""event"",""trial"",""time""
""focus"",""1"",""13850""
""focus"",""1"",""130124""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""143911""
","
",1359.6300000008487,NA,48,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien1,NA,NA,practice,null,NA,NA,NA,NA,sub141
d3-animate-choice,13,213688,0.0-13.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13850""
""blur"",""1"",""15899""
""focus"",""1"",""130124""
""fullscreenenter"",""5"",""143911""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""1"",""15899""
","""event"",""trial"",""time""
""focus"",""1"",""13850""
""focus"",""1"",""130124""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""143911""
","
",968.6750000000757,NA,97,NA,NA,3000,1,"1671.984999999957,2872.29000000027",9649,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,NA,NA,practice,null,NA,NA,NA,NA,sub141
d3-animate-choice,14,216120,0.0-14.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13850""
""blur"",""1"",""15899""
""focus"",""1"",""130124""
""fullscreenenter"",""5"",""143911""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""1"",""15899""
","""event"",""trial"",""time""
""focus"",""1"",""13850""
""focus"",""1"",""130124""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""143911""
","
",424.19499999959953,NA,48,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien1,NA,NA,practice,null,NA,NA,NA,NA,sub141
d3-instructions,15,222885,0.0-15.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13850""
""blur"",""1"",""15899""
""focus"",""1"",""130124""
""fullscreenenter"",""5"",""143911""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""1"",""15899""
","""event"",""trial"",""time""
""focus"",""1"",""13850""
""focus"",""1"",""130124""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""143911""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub141
d3-instructions,16,227758,0.0-16.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13850""
""blur"",""1"",""15899""
""focus"",""1"",""130124""
""fullscreenenter"",""5"",""143911""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""1"",""15899""
","""event"",""trial"",""time""
""focus"",""1"",""13850""
""focus"",""1"",""130124""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""143911""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub141
d3-instructions,17,249248,0.0-17.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13850""
""blur"",""1"",""15899""
""focus"",""1"",""130124""
""fullscreenenter"",""5"",""143911""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""1"",""15899""
","""event"",""trial"",""time""
""focus"",""1"",""13850""
""focus"",""1"",""130124""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""143911""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub141
d3-instructions,18,255495,0.0-18.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13850""
""blur"",""1"",""15899""
""focus"",""1"",""130124""
""fullscreenenter"",""5"",""143911""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""1"",""15899""
","""event"",""trial"",""time""
""focus"",""1"",""13850""
""focus"",""1"",""130124""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""143911""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub141
d3-instructions,19,266695,0.0-19.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13850""
""blur"",""1"",""15899""
""focus"",""1"",""130124""
""fullscreenenter"",""5"",""143911""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""1"",""15899""
","""event"",""trial"",""time""
""focus"",""1"",""13850""
""focus"",""1"",""130124""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""143911""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub141
d3-animate-choice,20,272043,0.0-20.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13850""
""blur"",""1"",""15899""
""focus"",""1"",""130124""
""fullscreenenter"",""5"",""143911""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""1"",""15899""
","""event"",""trial"",""time""
""focus"",""1"",""13850""
""focus"",""1"",""130124""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""143911""
","
",1298.4500000002445,NA,97,NA,NA,3000,1,"1794.3100000002305,2210.5899999996764,3338.824999999837,3643.0300000002026,4010.63999999949,4370.729999999632,4770.84999999986,5234.805000000051",9797494949494948,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub141
d3-animate-choice,21,274642,0.0-21.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13850""
""blur"",""1"",""15899""
""focus"",""1"",""130124""
""fullscreenenter"",""5"",""143911""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""1"",""15899""
","""event"",""trial"",""time""
""focus"",""1"",""13850""
""focus"",""1"",""130124""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""143911""
","
",592.1799999996438,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/nothing.png,NA,practice,null,NA,NA,NA,NA,sub141
d3-animate-choice,22,277082,0.0-22.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13850""
""blur"",""1"",""15899""
""focus"",""1"",""130124""
""fullscreenenter"",""5"",""143911""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""1"",""15899""
","""event"",""trial"",""time""
""focus"",""1"",""13850""
""focus"",""1"",""130124""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""143911""
","
",434.1850000000559,NA,49,NA,NA,3000,1,2282.709999999497,49,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub141
d3-animate-choice,23,279515,0.0-23.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13850""
""blur"",""1"",""15899""
""focus"",""1"",""130124""
""fullscreenenter"",""5"",""143911""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""1"",""15899""
","""event"",""trial"",""time""
""focus"",""1"",""13850""
""focus"",""1"",""130124""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""143911""
","
",425.3150000004098,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub141
d3-animate-choice,24,281962,0.0-24.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13850""
""blur"",""1"",""15899""
""focus"",""1"",""130124""
""fullscreenenter"",""5"",""143911""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""1"",""15899""
","""event"",""trial"",""time""
""focus"",""1"",""13850""
""focus"",""1"",""130124""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""143911""
","
",440.16499999997905,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/nothing.png,NA,practice,null,NA,NA,NA,NA,sub141
d3-animate-choice,25,284338,0.0-25.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13850""
""blur"",""1"",""15899""
""focus"",""1"",""130124""
""fullscreenenter"",""5"",""143911""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""1"",""15899""
","""event"",""trial"",""time""
""focus"",""1"",""13850""
""focus"",""1"",""130124""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""143911""
","
",370.36499999975786,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub141
d3-animate-choice,26,286450,0.0-26.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13850""
""blur"",""1"",""15899""
""focus"",""1"",""130124""
""fullscreenenter"",""5"",""143911""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""1"",""15899""
","""event"",""trial"",""time""
""focus"",""1"",""13850""
""focus"",""1"",""130124""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""143911""
","
",104.00000000029104,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub141
d3-animate-choice,27,288586,0.0-27.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13850""
""blur"",""1"",""15899""
""focus"",""1"",""130124""
""fullscreenenter"",""5"",""143911""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""1"",""15899""
","""event"",""trial"",""time""
""focus"",""1"",""13850""
""focus"",""1"",""130124""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""143911""
","
",130.44499999977415,NA,49,NA,NA,3000,1,1914.2849999997998,49,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub141
d3-animate-choice,28,291018,0.0-28.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13850""
""blur"",""1"",""15899""
""focus"",""1"",""130124""
""fullscreenenter"",""5"",""143911""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""1"",""15899""
","""event"",""trial"",""time""
""focus"",""1"",""13850""
""focus"",""1"",""130124""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""143911""
","
",426.34499999985565,NA,49,NA,NA,3000,1,2418.4849999992293,49,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub141
d3-animate-choice,29,293650,0.0-29.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13850""
""blur"",""1"",""15899""
""focus"",""1"",""130124""
""fullscreenenter"",""5"",""143911""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""1"",""15899""
","""event"",""trial"",""time""
""focus"",""1"",""13850""
""focus"",""1"",""130124""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""143911""
","
",626.2500000002328,NA,49,NA,NA,3000,1,"2147.0600000002305,2626.295000000042",4949,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub141
d3-instructions,30,297793,0.0-30.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13850""
""blur"",""1"",""15899""
""focus"",""1"",""130124""
""fullscreenenter"",""5"",""143911""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""1"",""15899""
","""event"",""trial"",""time""
""focus"",""1"",""13850""
""focus"",""1"",""130124""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""143911""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub141
d3-instructions,31,301737,0.0-31.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13850""
""blur"",""1"",""15899""
""focus"",""1"",""130124""
""fullscreenenter"",""5"",""143911""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""1"",""15899""
","""event"",""trial"",""time""
""focus"",""1"",""13850""
""focus"",""1"",""130124""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""143911""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub141
d3-instructions,32,305522,0.0-32.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13850""
""blur"",""1"",""15899""
""focus"",""1"",""130124""
""fullscreenenter"",""5"",""143911""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""1"",""15899""
","""event"",""trial"",""time""
""focus"",""1"",""13850""
""focus"",""1"",""130124""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""143911""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub141
d3-instructions,33,312602,0.0-33.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13850""
""blur"",""1"",""15899""
""focus"",""1"",""130124""
""fullscreenenter"",""5"",""143911""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""1"",""15899""
","""event"",""trial"",""time""
""focus"",""1"",""13850""
""focus"",""1"",""130124""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""143911""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub141
d3-animate-choice,34,316581,0.0-34.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13850""
""blur"",""1"",""15899""
""focus"",""1"",""130124""
""fullscreenenter"",""5"",""143911""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""1"",""15899""
","""event"",""trial"",""time""
""focus"",""1"",""13850""
""focus"",""1"",""130124""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""143911""
","
",1970.655000000028,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub141
d3-animate-choice,35,320420,0.0-35.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13850""
""blur"",""1"",""15899""
""focus"",""1"",""130124""
""fullscreenenter"",""5"",""143911""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""1"",""15899""
","""event"",""trial"",""time""
""focus"",""1"",""13850""
""focus"",""1"",""130124""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""143911""
","
",1833.7600000004168,NA,48,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien1,images/nothing.png,NA,practice,null,NA,NA,NA,NA,sub141
d3-animate-choice,36,323229,0.0-36.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13850""
""blur"",""1"",""15899""
""focus"",""1"",""130124""
""fullscreenenter"",""5"",""143911""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""1"",""15899""
","""event"",""trial"",""time""
""focus"",""1"",""13850""
""focus"",""1"",""130124""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""143911""
","
",801.5450000002747,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub141
d3-animate-choice,37,325757,0.0-37.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13850""
""blur"",""1"",""15899""
""focus"",""1"",""130124""
""fullscreenenter"",""5"",""143911""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""1"",""15899""
","""event"",""trial"",""time""
""focus"",""1"",""13850""
""focus"",""1"",""130124""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""143911""
","
",522.0600000002305,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub141
d3-animate-choice,38,328509,0.0-38.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13850""
""blur"",""1"",""15899""
""focus"",""1"",""130124""
""fullscreenenter"",""5"",""143911""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""1"",""15899""
","""event"",""trial"",""time""
""focus"",""1"",""13850""
""focus"",""1"",""130124""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""143911""
","
",745.4399999997113,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub141
d3-animate-choice,39,330869,0.0-39.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13850""
""blur"",""1"",""15899""
""focus"",""1"",""130124""
""fullscreenenter"",""5"",""143911""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""1"",""15899""
","""event"",""trial"",""time""
""focus"",""1"",""13850""
""focus"",""1"",""130124""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""143911""
","
",353.9400000000023,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub141
