trial_type,trial_index,time_elapsed,internal_node_id,rocket_sides,red_planet_first_rocket,red_display_order,purple_display_order,interactions,blur_events,focus_events,fullscreenenter_events,fullscreenexit_events,rt,stimulus,key_press,button_pressed,success,duration,valid_pressed,rts,keys,planet_text,right_text,left_text,center_text,chosen_text,reward_text,trial_stage,practice_trial,transition_type,choice,transition,reward,timestamp,subject_id
d3-animate-choice,13,85533,0.0-13.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""9855""
""focus"",""4"",""9856""
""fullscreenenter"",""5"",""12909""
","""event"",""trial"",""time""
""blur"",""4"",""9855""
","""event"",""trial"",""time""
""focus"",""4"",""9856""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12909""
","
",4227.529999974649,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,NA,NA,practice,null,NA,NA,NA,NA,sub78
d3-animate-choice,14,91557,0.0-14.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""9855""
""focus"",""4"",""9856""
""fullscreenenter"",""5"",""12909""
","""event"",""trial"",""time""
""blur"",""4"",""9855""
","""event"",""trial"",""time""
""focus"",""4"",""9856""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12909""
","
",1108.2700000260957,NA,50,NA,NA,3000,1,"1741.8799999868497,2892.4000000115484,3795.5049999873154,4020.0799999875017",505018948,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien1,NA,NA,practice,null,NA,NA,NA,NA,sub78
d3-instructions,15,98379,0.0-15.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""9855""
""focus"",""4"",""9856""
""fullscreenenter"",""5"",""12909""
","""event"",""trial"",""time""
""blur"",""4"",""9855""
","""event"",""trial"",""time""
""focus"",""4"",""9856""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12909""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub78
d3-instructions,16,105084,0.0-16.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""9855""
""focus"",""4"",""9856""
""fullscreenenter"",""5"",""12909""
","""event"",""trial"",""time""
""blur"",""4"",""9855""
","""event"",""trial"",""time""
""focus"",""4"",""9856""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12909""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub78
d3-instructions,17,113372,0.0-17.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""9855""
""focus"",""4"",""9856""
""fullscreenenter"",""5"",""12909""
","""event"",""trial"",""time""
""blur"",""4"",""9855""
","""event"",""trial"",""time""
""focus"",""4"",""9856""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12909""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub78
d3-instructions,18,126148,0.0-18.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""9855""
""focus"",""4"",""9856""
""fullscreenenter"",""5"",""12909""
","""event"",""trial"",""time""
""blur"",""4"",""9855""
","""event"",""trial"",""time""
""focus"",""4"",""9856""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12909""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub78
d3-instructions,19,140028,0.0-19.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""9855""
""focus"",""4"",""9856""
""fullscreenenter"",""5"",""12909""
","""event"",""trial"",""time""
""blur"",""4"",""9855""
","""event"",""trial"",""time""
""focus"",""4"",""9856""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12909""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub78
d3-animate-choice,20,142478,0.0-20.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""9855""
""focus"",""4"",""9856""
""fullscreenenter"",""5"",""12909""
","""event"",""trial"",""time""
""blur"",""4"",""9855""
","""event"",""trial"",""time""
""focus"",""4"",""9856""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12909""
","
",445.63999999081716,NA,49,NA,NA,3000,1,"709.5649999682792,981.3250000006519,1837.9949999507517",494949,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/nothing.png,NA,practice,null,NA,NA,NA,NA,sub78
d3-animate-choice,21,144525,0.0-21.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""9855""
""focus"",""4"",""9856""
""fullscreenenter"",""5"",""12909""
","""event"",""trial"",""time""
""blur"",""4"",""9855""
","""event"",""trial"",""time""
""focus"",""4"",""9856""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12909""
","
",44.19499996583909,NA,49,NA,NA,3000,1,"1419.965000008233,1876.2250000145286",4949,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub78
d3-animate-choice,22,146743,0.0-22.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""9855""
""focus"",""4"",""9856""
""fullscreenenter"",""5"",""12909""
","""event"",""trial"",""time""
""blur"",""4"",""9855""
","""event"",""trial"",""time""
""focus"",""4"",""9856""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12909""
","
",213.61999999498948,NA,49,NA,NA,3000,1,"1644.8899999959394,2108.979999960866",4949,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub78
d3-animate-choice,23,148814,0.0-23.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""9855""
""focus"",""4"",""9856""
""fullscreenenter"",""5"",""12909""
","""event"",""trial"",""time""
""blur"",""4"",""9855""
","""event"",""trial"",""time""
""focus"",""4"",""9856""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12909""
","
",67.00999999884516,NA,49,NA,NA,3000,1,"299.5949999894947,1915.084999985993",4949,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub78
d3-animate-choice,24,150951,0.0-24.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""9855""
""focus"",""4"",""9856""
""fullscreenenter"",""5"",""12909""
","""event"",""trial"",""time""
""blur"",""4"",""9855""
","""event"",""trial"",""time""
""focus"",""4"",""9856""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12909""
","
",133.06500000180677,NA,49,NA,NA,3000,1,1980.600000009872,49,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub78
d3-animate-choice,25,153086,0.0-25.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""9855""
""focus"",""4"",""9856""
""fullscreenenter"",""5"",""12909""
","""event"",""trial"",""time""
""blur"",""4"",""9855""
","""event"",""trial"",""time""
""focus"",""4"",""9856""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12909""
","
",131.4400000264868,NA,49,NA,NA,3000,1,1931.27000000095,49,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/nothing.png,NA,practice,null,NA,NA,NA,NA,sub78
d3-animate-choice,26,155159,0.0-26.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""9855""
""focus"",""4"",""9856""
""fullscreenenter"",""5"",""12909""
","""event"",""trial"",""time""
""blur"",""4"",""9855""
","""event"",""trial"",""time""
""focus"",""4"",""9856""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12909""
","
",69.04999999096617,NA,49,NA,NA,3000,1,"1572.6300000096671,1900.6700000027195",4949,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub78
d3-animate-choice,27,157262,0.0-27.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""9855""
""focus"",""4"",""9856""
""fullscreenenter"",""5"",""12909""
","""event"",""trial"",""time""
""blur"",""4"",""9855""
","""event"",""trial"",""time""
""focus"",""4"",""9856""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12909""
","
",98.88000000501052,NA,49,NA,NA,3000,1,1938.945000001695,49,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub78
d3-animate-choice,28,159453,0.0-28.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""9855""
""focus"",""4"",""9856""
""fullscreenenter"",""5"",""12909""
","""event"",""trial"",""time""
""blur"",""4"",""9855""
","""event"",""trial"",""time""
""focus"",""4"",""9856""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12909""
","
",187.65000003622845,NA,49,NA,NA,3000,1,1979.8150000278838,49,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub78
d3-animate-choice,29,161565,0.0-29.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""9855""
""focus"",""4"",""9856""
""fullscreenenter"",""5"",""12909""
","""event"",""trial"",""time""
""blur"",""4"",""9855""
","""event"",""trial"",""time""
""focus"",""4"",""9856""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12909""
","
",108.94000000553206,NA,49,NA,NA,3000,1,2069.4449999718927,49,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub78
d3-instructions,30,167803,0.0-30.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""9855""
""focus"",""4"",""9856""
""fullscreenenter"",""5"",""12909""
","""event"",""trial"",""time""
""blur"",""4"",""9855""
","""event"",""trial"",""time""
""focus"",""4"",""9856""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12909""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub78
d3-instructions,31,178076,0.0-31.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""9855""
""focus"",""4"",""9856""
""fullscreenenter"",""5"",""12909""
","""event"",""trial"",""time""
""blur"",""4"",""9855""
","""event"",""trial"",""time""
""focus"",""4"",""9856""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12909""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub78
d3-instructions,32,185219,0.0-32.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""9855""
""focus"",""4"",""9856""
""fullscreenenter"",""5"",""12909""
","""event"",""trial"",""time""
""blur"",""4"",""9855""
","""event"",""trial"",""time""
""focus"",""4"",""9856""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12909""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub78
d3-instructions,33,195780,0.0-33.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""9855""
""focus"",""4"",""9856""
""fullscreenenter"",""5"",""12909""
","""event"",""trial"",""time""
""blur"",""4"",""9855""
","""event"",""trial"",""time""
""focus"",""4"",""9856""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12909""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub78
d3-animate-choice,34,198982,0.0-34.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""9855""
""focus"",""4"",""9856""
""fullscreenenter"",""5"",""12909""
","""event"",""trial"",""time""
""blur"",""4"",""9855""
","""event"",""trial"",""time""
""focus"",""4"",""9856""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12909""
","
",1198.9399999729358,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub78
d3-animate-choice,35,201278,0.0-35.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""9855""
""focus"",""4"",""9856""
""fullscreenenter"",""5"",""12909""
","""event"",""trial"",""time""
""blur"",""4"",""9855""
","""event"",""trial"",""time""
""focus"",""4"",""9856""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12909""
","
",292.6450000377372,NA,49,NA,NA,3000,1,2043.854999996256,49,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub78
d3-animate-choice,36,203493,0.0-36.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""9855""
""focus"",""4"",""9856""
""fullscreenenter"",""5"",""12909""
","""event"",""trial"",""time""
""blur"",""4"",""9855""
","""event"",""trial"",""time""
""focus"",""4"",""9856""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12909""
","
",211.09499997692183,NA,48,NA,NA,3000,1,"1722.9800000204705,2043.0899999919347",4949,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien1,images/nothing.png,NA,practice,null,NA,NA,NA,NA,sub78
d3-animate-choice,37,205565,0.0-37.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""9855""
""focus"",""4"",""9856""
""fullscreenenter"",""5"",""12909""
","""event"",""trial"",""time""
""blur"",""4"",""9855""
","""event"",""trial"",""time""
""focus"",""4"",""9856""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12909""
","
",68.65999998990446,NA,49,NA,NA,3000,1,"284.879999991972,1460.8200000366196,1996.6000000131316",494948,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/nothing.png,NA,practice,null,NA,NA,NA,NA,sub78
d3-animate-choice,38,207902,0.0-38.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""9855""
""focus"",""4"",""9856""
""fullscreenenter"",""5"",""12909""
","""event"",""trial"",""time""
""blur"",""4"",""9855""
","""event"",""trial"",""time""
""focus"",""4"",""9856""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12909""
","
",333.6350000463426,NA,49,NA,NA,3000,1,1877.280000015162,48,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/nothing.png,NA,practice,null,NA,NA,NA,NA,sub78
d3-animate-choice,39,209917,0.0-39.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""9855""
""focus"",""4"",""9856""
""fullscreenenter"",""5"",""12909""
","""event"",""trial"",""time""
""blur"",""4"",""9855""
","""event"",""trial"",""time""
""focus"",""4"",""9856""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12909""
","
",12.174999981652945,NA,48,NA,NA,3000,1,"211.94000000832602,1396.4099999866448,1964.2250000033528",484848,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien1,images/nothing.png,NA,practice,null,NA,NA,NA,NA,sub78
d3-animate-choice,40,212101,0.0-40.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""9855""
""focus"",""4"",""9856""
""fullscreenenter"",""5"",""12909""
","""event"",""trial"",""time""
""blur"",""4"",""9855""
","""event"",""trial"",""time""
""focus"",""4"",""9856""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12909""
","
",180.34000002080575,NA,48,NA,NA,3000,1,2060.0199999753386,49,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien1,images/nothing.png,NA,practice,null,NA,NA,NA,NA,sub78
d3-animate-choice,41,214173,0.0-41.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""9855""
""focus"",""4"",""9856""
""fullscreenenter"",""5"",""12909""
","""event"",""trial"",""time""
""blur"",""4"",""9855""
","""event"",""trial"",""time""
""focus"",""4"",""9856""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12909""
","
",69.10500000230968,NA,49,NA,NA,3000,1,"1525.2600000239909,1829.4650000170805,2045.52500002319",494949,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub78
d3-animate-choice,42,216319,0.0-42.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""9855""
""focus"",""4"",""9856""
""fullscreenenter"",""5"",""12909""
","""event"",""trial"",""time""
""blur"",""4"",""9855""
","""event"",""trial"",""time""
""focus"",""4"",""9856""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12909""
","
",140.92000003438443,NA,49,NA,NA,3000,1,2108.3850000286475,49,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub78
d3-animate-choice,43,218517,0.0-43.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""9855""
""focus"",""4"",""9856""
""fullscreenenter"",""5"",""12909""
","""event"",""trial"",""time""
""blur"",""4"",""9855""
","""event"",""trial"",""time""
""focus"",""4"",""9856""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12909""
","
",194.83500003116205,NA,49,NA,NA,3000,1,"1651.2000000220723,1979.6000000205822,2171.4150000480004",494949,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub78
d3-instructions,44,232892,0.0-44.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""9855""
""focus"",""4"",""9856""
""fullscreenenter"",""5"",""12909""
","""event"",""trial"",""time""
""blur"",""4"",""9855""
","""event"",""trial"",""time""
""focus"",""4"",""9856""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12909""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub78
d3-instructions,45,238788,0.0-45.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""9855""
""focus"",""4"",""9856""
""fullscreenenter"",""5"",""12909""
","""event"",""trial"",""time""
""blur"",""4"",""9855""
","""event"",""trial"",""time""
""focus"",""4"",""9856""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12909""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub78
d3-instructions,46,243252,0.0-46.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""9855""
""focus"",""4"",""9856""
""fullscreenenter"",""5"",""12909""
","""event"",""trial"",""time""
""blur"",""4"",""9855""
","""event"",""trial"",""time""
""focus"",""4"",""9856""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12909""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub78
d3-instructions,47,260068,0.0-47.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""9855""
""focus"",""4"",""9856""
""fullscreenenter"",""5"",""12909""
","""event"",""trial"",""time""
""blur"",""4"",""9855""
","""event"",""trial"",""time""
""focus"",""4"",""9856""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12909""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub78
d3-instructions,48,267412,0.0-48.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""9855""
""focus"",""4"",""9856""
""fullscreenenter"",""5"",""12909""
","""event"",""trial"",""time""
""blur"",""4"",""9855""
","""event"",""trial"",""time""
""focus"",""4"",""9856""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12909""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub78
