success,trial_type,trial_index,time_elapsed,internal_node_id,interactions,blur_events,focus_events,fullscreenenter_events,fullscreenexit_events,rt,stimulus,button_pressed,key_press,part,timestamp,unshuffled_button,correct_response,correct_button,correct,value,subject_id
NA,mars-trial,10,46143,0.0-7.0-1.0,"""event"",""trial"",""time""
""focus"",""0"",""1479""
""fullscreenenter"",""0"",""3066""
","
","""event"",""trial"",""time""
""focus"",""0"",""1479""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3066""
","
",2063.255000015488,<img style='border: 4px solid darkgrey;' src='practice/pt3_M1.png'></img>,0,NA,practice,NA,0,<img src='practice/pt3_T1.png'></img>,0,TRUE,NA,sub111
NA,audio-button-response,11,47602,0.0-8.0,"""event"",""trial"",""time""
""focus"",""0"",""1479""
""fullscreenenter"",""0"",""3066""
","
","""event"",""trial"",""time""
""focus"",""0"",""1479""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3066""
","
",1458.409999992,audio/mars_instructions_slide4.wav,0,NA,NA,NA,NA,NA,NA,NA,NA,sub111
NA,call-function,12,47603,0.0-9.0,"""event"",""trial"",""time""
""focus"",""0"",""1479""
""fullscreenenter"",""0"",""3066""
","
","""event"",""trial"",""time""
""focus"",""0"",""1479""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3066""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub111
NA,html-keyboard-response,13,48105,0.0-10.0-0.0,"""event"",""trial"",""time""
""focus"",""0"",""1479""
""fullscreenenter"",""0"",""3066""
","
","""event"",""trial"",""time""
""focus"",""0"",""1479""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3066""
","
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-20T19:45:54Z,NA,NA,NA,NA,NA,sub111
NA,mars-trial,14,50286,0.0-10.0-1.0,"""event"",""trial"",""time""
""focus"",""0"",""1479""
""fullscreenenter"",""0"",""3066""
","
","""event"",""trial"",""time""
""focus"",""0"",""1479""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3066""
","
",1569.4099999964237,<img style='border: 4px solid darkgrey;' src='img/tf1_1_M_ss3.jpeg'></img>,3,NA,exp,NA,0,<img src='img/tf1_1_T1_ss3_md.jpeg'></img>,0,TRUE,NA,sub111
NA,html-keyboard-response,15,50789,0.0-10.0-0.1,"""event"",""trial"",""time""
""focus"",""0"",""1479""
""fullscreenenter"",""0"",""3066""
","
","""event"",""trial"",""time""
""focus"",""0"",""1479""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3066""
","
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-20T19:45:57Z,NA,NA,NA,NA,NA,sub111
NA,mars-trial,16,53939,0.0-10.0-1.1,"""event"",""trial"",""time""
""focus"",""0"",""1479""
""fullscreenenter"",""0"",""3066""
","
","""event"",""trial"",""time""
""focus"",""0"",""1479""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3066""
","
",2541.9500000134576,<img style='border: 4px solid darkgrey;' src='img/tf1_2_M_ss1.jpeg'></img>,3,NA,exp,NA,0,<img src='img/tf1_2_T1_ss1_md.jpeg'></img>,0,TRUE,NA,sub111
NA,html-keyboard-response,17,54444,0.0-10.0-0.2,"""event"",""trial"",""time""
""focus"",""0"",""1479""
""fullscreenenter"",""0"",""3066""
","
","""event"",""trial"",""time""
""focus"",""0"",""1479""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3066""
","
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-20T19:46:00Z,NA,NA,NA,NA,NA,sub111
NA,mars-trial,18,56975,0.0-10.0-1.2,"""event"",""trial"",""time""
""focus"",""0"",""1479""
""fullscreenenter"",""0"",""3066""
","
","""event"",""trial"",""time""
""focus"",""0"",""1479""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3066""
","
",1923.434999975143,<img style='border: 4px solid darkgrey;' src='img/tf1_3_M_ss2.jpeg'></img>,3,NA,exp,NA,0,<img src='img/tf1_3_T1_ss2_md.jpeg'></img>,0,TRUE,NA,sub111
NA,html-keyboard-response,19,57480,0.0-10.0-0.3,"""event"",""trial"",""time""
""focus"",""0"",""1479""
""fullscreenenter"",""0"",""3066""
","
","""event"",""trial"",""time""
""focus"",""0"",""1479""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3066""
","
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-20T19:46:03Z,NA,NA,NA,NA,NA,sub111
NA,mars-trial,20,62516,0.0-10.0-1.3,"""event"",""trial"",""time""
""focus"",""0"",""1479""
""fullscreenenter"",""0"",""3066""
","
","""event"",""trial"",""time""
""focus"",""0"",""1479""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3066""
","
",4427.169999980833,<img style='border: 4px solid darkgrey;' src='img/tf1_4_M_ss3.jpeg'></img>,0,NA,exp,NA,0,<img src='img/tf1_4_T1_ss3_md.jpeg'></img>,0,TRUE,NA,sub111
NA,html-keyboard-response,21,63018,0.0-10.0-0.4,"""event"",""trial"",""time""
""focus"",""0"",""1479""
""fullscreenenter"",""0"",""3066""
","
","""event"",""trial"",""time""
""focus"",""0"",""1479""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3066""
","
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-20T19:46:09Z,NA,NA,NA,NA,NA,sub111
NA,mars-trial,22,65358,0.0-10.0-1.4,"""event"",""trial"",""time""
""focus"",""0"",""1479""
""fullscreenenter"",""0"",""3066""
","
","""event"",""trial"",""time""
""focus"",""0"",""1479""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3066""
","
",1732.545000006212,<img style='border: 4px solid darkgrey;' src='img/tf1_5_M_ss1.jpeg'></img>,2,NA,exp,NA,0,<img src='img/tf1_5_T1_ss1_md.jpeg'></img>,0,TRUE,NA,sub111
NA,html-keyboard-response,23,65863,0.0-10.0-0.5,"""event"",""trial"",""time""
""focus"",""0"",""1479""
""fullscreenenter"",""0"",""3066""
","
","""event"",""trial"",""time""
""focus"",""0"",""1479""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3066""
","
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-20T19:46:12Z,NA,NA,NA,NA,NA,sub111
NA,mars-trial,24,72312,0.0-10.0-1.5,"""event"",""trial"",""time""
""focus"",""0"",""1479""
""fullscreenenter"",""0"",""3066""
","
","""event"",""trial"",""time""
""focus"",""0"",""1479""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3066""
","
",5839.8400000005495,<img style='border: 4px solid darkgrey;' src='img/tf1_6_M_ss2.jpeg'></img>,1,NA,exp,NA,2,<img src='img/tf1_6_T1_ss2_md.jpeg'></img>,0,FALSE,NA,sub111
NA,html-keyboard-response,25,72817,0.0-10.0-0.6,"""event"",""trial"",""time""
""focus"",""0"",""1479""
""fullscreenenter"",""0"",""3066""
","
","""event"",""trial"",""time""
""focus"",""0"",""1479""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3066""
","
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-20T19:46:19Z,NA,NA,NA,NA,NA,sub111
NA,mars-trial,26,76591,0.0-10.0-1.6,"""event"",""trial"",""time""
""focus"",""0"",""1479""
""fullscreenenter"",""0"",""3066""
","
","""event"",""trial"",""time""
""focus"",""0"",""1479""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3066""
","
",3162.1549999981653,<img style='border: 4px solid darkgrey;' src='img/tf1_7_M_ss3.jpeg'></img>,0,NA,exp,NA,0,<img src='img/tf1_7_T1_ss3_md.jpeg'></img>,0,TRUE,NA,sub111
NA,html-keyboard-response,27,77096,0.0-10.0-0.7,"""event"",""trial"",""time""
""focus"",""0"",""1479""
""fullscreenenter"",""0"",""3066""
","
","""event"",""trial"",""time""
""focus"",""0"",""1479""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3066""
","
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-20T19:46:23Z,NA,NA,NA,NA,NA,sub111
NA,mars-trial,28,80853,0.0-10.0-1.7,"""event"",""trial"",""time""
""focus"",""0"",""1479""
""fullscreenenter"",""0"",""3066""
","
","""event"",""trial"",""time""
""focus"",""0"",""1479""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3066""
","
",3144.6949999954086,<img style='border: 4px solid darkgrey;' src='img/tf1_8_M_ss1.jpeg'></img>,0,NA,exp,NA,0,<img src='img/tf1_8_T1_ss1_md.jpeg'></img>,0,TRUE,NA,sub111
NA,html-keyboard-response,29,81358,0.0-10.0-0.8,"""event"",""trial"",""time""
""focus"",""0"",""1479""
""fullscreenenter"",""0"",""3066""
","
","""event"",""trial"",""time""
""focus"",""0"",""1479""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3066""
","
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-20T19:46:27Z,NA,NA,NA,NA,NA,sub111
NA,mars-trial,30,85577,0.0-10.0-1.8,"""event"",""trial"",""time""
""focus"",""0"",""1479""
""fullscreenenter"",""0"",""3066""
","
","""event"",""trial"",""time""
""focus"",""0"",""1479""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3066""
","
",3606.9050000223797,<img style='border: 4px solid darkgrey;' src='img/tf1_9_M_ss2.jpeg'></img>,2,NA,exp,NA,0,<img src='img/tf1_9_T1_ss2_md.jpeg'></img>,0,TRUE,NA,sub111
NA,html-keyboard-response,31,86083,0.0-10.0-0.9,"""event"",""trial"",""time""
""focus"",""0"",""1479""
""fullscreenenter"",""0"",""3066""
","
","""event"",""trial"",""time""
""focus"",""0"",""1479""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3066""
","
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-20T19:46:32Z,NA,NA,NA,NA,NA,sub111
NA,mars-trial,32,93429,0.0-10.0-1.9,"""event"",""trial"",""time""
""focus"",""0"",""1479""
""fullscreenenter"",""0"",""3066""
","
","""event"",""trial"",""time""
""focus"",""0"",""1479""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3066""
","
",6729.940000019269,<img style='border: 4px solid darkgrey;' src='img/tf1_10_M_ss3.jpeg'></img>,2,NA,exp,NA,2,<img src='img/tf1_10_T1_ss3_md.jpeg'></img>,0,FALSE,NA,sub111
NA,html-keyboard-response,33,93935,0.0-10.0-0.10,"""event"",""trial"",""time""
""focus"",""0"",""1479""
""fullscreenenter"",""0"",""3066""
""blur"",""34"",""95750""
""focus"",""34"",""98973""
","""event"",""trial"",""time""
""blur"",""34"",""95750""
","""event"",""trial"",""time""
""focus"",""0"",""1479""
""focus"",""34"",""98973""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3066""
","
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-20T19:46:40Z,NA,NA,NA,NA,NA,sub111
NA,mars-trial,34,109020,0.0-10.0-1.10,"""event"",""trial"",""time""
""focus"",""0"",""1479""
""fullscreenenter"",""0"",""3066""
""blur"",""34"",""95750""
""focus"",""34"",""98973""
","""event"",""trial"",""time""
""blur"",""34"",""95750""
","""event"",""trial"",""time""
""focus"",""0"",""1479""
""focus"",""34"",""98973""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3066""
","
",14478.300000017043,<img style='border: 4px solid darkgrey;' src='img/tf1_11_M_ss1.jpeg'></img>,1,NA,exp,NA,3,<img src='img/tf1_11_T1_ss1_md.jpeg'></img>,0,FALSE,NA,sub111
NA,html-keyboard-response,35,109524,0.0-10.0-0.11,"""event"",""trial"",""time""
""focus"",""0"",""1479""
""fullscreenenter"",""0"",""3066""
""blur"",""34"",""95750""
""focus"",""34"",""98973""
","""event"",""trial"",""time""
""blur"",""34"",""95750""
","""event"",""trial"",""time""
""focus"",""0"",""1479""
""focus"",""34"",""98973""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3066""
","
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-20T19:46:55Z,NA,NA,NA,NA,NA,sub111
NA,mars-trial,36,123157,0.0-10.0-1.11,"""event"",""trial"",""time""
""focus"",""0"",""1479""
""fullscreenenter"",""0"",""3066""
""blur"",""34"",""95750""
""focus"",""34"",""98973""
","""event"",""trial"",""time""
""blur"",""34"",""95750""
","""event"",""trial"",""time""
""focus"",""0"",""1479""
""focus"",""34"",""98973""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3066""
","
",13021.070000017062,<img style='border: 4px solid darkgrey;' src='img/tf1_12_M_ss2.jpeg'></img>,0,NA,exp,NA,1,<img src='img/tf1_12_T1_ss2_md.jpeg'></img>,0,FALSE,NA,sub111
NA,html-keyboard-response,37,123660,0.0-10.0-0.12,"""event"",""trial"",""time""
""focus"",""0"",""1479""
""fullscreenenter"",""0"",""3066""
""blur"",""34"",""95750""
""focus"",""34"",""98973""
","""event"",""trial"",""time""
""blur"",""34"",""95750""
","""event"",""trial"",""time""
""focus"",""0"",""1479""
""focus"",""34"",""98973""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3066""
","
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-20T19:47:09Z,NA,NA,NA,NA,NA,sub111
NA,mars-trial,38,135694,0.0-10.0-1.12,"""event"",""trial"",""time""
""focus"",""0"",""1479""
""fullscreenenter"",""0"",""3066""
""blur"",""34"",""95750""
""focus"",""34"",""98973""
","""event"",""trial"",""time""
""blur"",""34"",""95750""
","""event"",""trial"",""time""
""focus"",""0"",""1479""
""focus"",""34"",""98973""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3066""
","
",11422.320000012405,<img style='border: 4px solid darkgrey;' src='img/tf1_13_M_ss3.jpeg'></img>,2,NA,exp,NA,2,<img src='img/tf1_13_T1_ss3_md.jpeg'></img>,0,FALSE,NA,sub111
NA,html-keyboard-response,39,136200,0.0-10.0-0.13,"""event"",""trial"",""time""
""focus"",""0"",""1479""
""fullscreenenter"",""0"",""3066""
""blur"",""34"",""95750""
""focus"",""34"",""98973""
","""event"",""trial"",""time""
""blur"",""34"",""95750""
","""event"",""trial"",""time""
""focus"",""0"",""1479""
""focus"",""34"",""98973""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3066""
","
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-20T19:47:22Z,NA,NA,NA,NA,NA,sub111
NA,mars-trial,40,149952,0.0-10.0-1.13,"""event"",""trial"",""time""
""focus"",""0"",""1479""
""fullscreenenter"",""0"",""3066""
""blur"",""34"",""95750""
""focus"",""34"",""98973""
","""event"",""trial"",""time""
""blur"",""34"",""95750""
","""event"",""trial"",""time""
""focus"",""0"",""1479""
""focus"",""34"",""98973""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3066""
","
",13139.165000000503,<img style='border: 4px solid darkgrey;' src='img/tf1_14_M_ss1.jpeg'></img>,2,NA,exp,NA,0,<img src='img/tf1_14_T1_ss1_md.jpeg'></img>,0,TRUE,NA,sub111
NA,html-keyboard-response,41,150455,0.0-10.0-0.14,"""event"",""trial"",""time""
""focus"",""0"",""1479""
""fullscreenenter"",""0"",""3066""
""blur"",""34"",""95750""
""focus"",""34"",""98973""
","""event"",""trial"",""time""
""blur"",""34"",""95750""
","""event"",""trial"",""time""
""focus"",""0"",""1479""
""focus"",""34"",""98973""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3066""
","
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-20T19:47:36Z,NA,NA,NA,NA,NA,sub111
NA,mars-trial,42,167530,0.0-10.0-1.14,"""event"",""trial"",""time""
""focus"",""0"",""1479""
""fullscreenenter"",""0"",""3066""
""blur"",""34"",""95750""
""focus"",""34"",""98973""
","""event"",""trial"",""time""
""blur"",""34"",""95750""
","""event"",""trial"",""time""
""focus"",""0"",""1479""
""focus"",""34"",""98973""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3066""
","
",16462.924999999814,<img style='border: 4px solid darkgrey;' src='img/tf1_15_M_ss2.jpeg'></img>,0,NA,exp,NA,3,<img src='img/tf1_15_T1_ss2_md.jpeg'></img>,0,FALSE,NA,sub111
NA,html-keyboard-response,43,168033,0.0-10.0-0.15,"""event"",""trial"",""time""
""focus"",""0"",""1479""
""fullscreenenter"",""0"",""3066""
""blur"",""34"",""95750""
""focus"",""34"",""98973""
","""event"",""trial"",""time""
""blur"",""34"",""95750""
","""event"",""trial"",""time""
""focus"",""0"",""1479""
""focus"",""34"",""98973""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3066""
","
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-20T19:47:54Z,NA,NA,NA,NA,NA,sub111
NA,mars-trial,44,178162,0.0-10.0-1.15,"""event"",""trial"",""time""
""focus"",""0"",""1479""
""fullscreenenter"",""0"",""3066""
""blur"",""34"",""95750""
""focus"",""34"",""98973""
","""event"",""trial"",""time""
""blur"",""34"",""95750""
","""event"",""trial"",""time""
""focus"",""0"",""1479""
""focus"",""34"",""98973""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3066""
","
",9520.264999999199,<img style='border: 4px solid darkgrey;' src='img/tf1_16_M_ss3.jpeg'></img>,2,NA,exp,NA,3,<img src='img/tf1_16_T1_ss3_md.jpeg'></img>,0,FALSE,NA,sub111
NA,html-keyboard-response,45,178669,0.0-10.0-0.16,"""event"",""trial"",""time""
""focus"",""0"",""1479""
""fullscreenenter"",""0"",""3066""
""blur"",""34"",""95750""
""focus"",""34"",""98973""
","""event"",""trial"",""time""
""blur"",""34"",""95750""
","""event"",""trial"",""time""
""focus"",""0"",""1479""
""focus"",""34"",""98973""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3066""
","
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-20T19:48:04Z,NA,NA,NA,NA,NA,sub111
NA,mars-trial,46,195508,0.0-10.0-1.16,"""event"",""trial"",""time""
""focus"",""0"",""1479""
""fullscreenenter"",""0"",""3066""
""blur"",""34"",""95750""
""focus"",""34"",""98973""
","""event"",""trial"",""time""
""blur"",""34"",""95750""
","""event"",""trial"",""time""
""focus"",""0"",""1479""
""focus"",""34"",""98973""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3066""
","
",16223.695000022417,<img style='border: 4px solid darkgrey;' src='img/tf1_17_M_ss1.jpeg'></img>,2,NA,exp,NA,3,<img src='img/tf1_17_T1_ss1_md.jpeg'></img>,0,FALSE,NA,sub111
NA,html-keyboard-response,47,196015,0.0-10.0-0.17,"""event"",""trial"",""time""
""focus"",""0"",""1479""
""fullscreenenter"",""0"",""3066""
""blur"",""34"",""95750""
""focus"",""34"",""98973""
","""event"",""trial"",""time""
""blur"",""34"",""95750""
","""event"",""trial"",""time""
""focus"",""0"",""1479""
""focus"",""34"",""98973""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3066""
","
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-20T19:48:22Z,NA,NA,NA,NA,NA,sub111
NA,mars-trial,48,199767,0.0-10.0-1.17,"""event"",""trial"",""time""
""focus"",""0"",""1479""
""fullscreenenter"",""0"",""3066""
""blur"",""34"",""95750""
""focus"",""34"",""98973""
","""event"",""trial"",""time""
""blur"",""34"",""95750""
","""event"",""trial"",""time""
""focus"",""0"",""1479""
""focus"",""34"",""98973""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3066""
","
",3136.980000010226,<img style='border: 4px solid darkgrey;' src='img/tf1_18_M_ss2.jpeg'></img>,3,NA,exp,NA,1,<img src='img/tf1_18_T1_ss2_md.jpeg'></img>,0,FALSE,NA,sub111
NA,html-keyboard-response,49,200274,0.0-10.0-0.18,"""event"",""trial"",""time""
""focus"",""0"",""1479""
""fullscreenenter"",""0"",""3066""
""blur"",""34"",""95750""
""focus"",""34"",""98973""
","""event"",""trial"",""time""
""blur"",""34"",""95750""
","""event"",""trial"",""time""
""focus"",""0"",""1479""
""focus"",""34"",""98973""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3066""
","
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-20T19:48:26Z,NA,NA,NA,NA,NA,sub111
NA,mars-trial,50,208105,0.0-10.0-1.18,"""event"",""trial"",""time""
""focus"",""0"",""1479""
""fullscreenenter"",""0"",""3066""
""blur"",""34"",""95750""
""focus"",""34"",""98973""
","""event"",""trial"",""time""
""blur"",""34"",""95750""
","""event"",""trial"",""time""
""focus"",""0"",""1479""
""focus"",""34"",""98973""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3066""
","
",7219.565000006696,<img style='border: 4px solid darkgrey;' src='img/tf1_19_M_ss3.jpeg'></img>,3,NA,exp,NA,0,<img src='img/tf1_19_T1_ss3_md.jpeg'></img>,0,TRUE,NA,sub111
NA,html-keyboard-response,51,208608,0.0-10.0-0.19,"""event"",""trial"",""time""
""focus"",""0"",""1479""
""fullscreenenter"",""0"",""3066""
""blur"",""34"",""95750""
""focus"",""34"",""98973""
""blur"",""52"",""216374""
""focus"",""52"",""218253""
","""event"",""trial"",""time""
""blur"",""34"",""95750""
""blur"",""52"",""216374""
","""event"",""trial"",""time""
""focus"",""0"",""1479""
""focus"",""34"",""98973""
""focus"",""52"",""218253""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3066""
","
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-20T19:48:34Z,NA,NA,NA,NA,NA,sub111
NA,mars-trial,52,221324,0.0-10.0-1.19,"""event"",""trial"",""time""
""focus"",""0"",""1479""
""fullscreenenter"",""0"",""3066""
""blur"",""34"",""95750""
""focus"",""34"",""98973""
""blur"",""52"",""216374""
""focus"",""52"",""218253""
","""event"",""trial"",""time""
""blur"",""34"",""95750""
""blur"",""52"",""216374""
","""event"",""trial"",""time""
""focus"",""0"",""1479""
""focus"",""34"",""98973""
""focus"",""52"",""218253""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3066""
","
",12107.099999993807,<img style='border: 4px solid darkgrey;' src='img/tf1_20_M_ss1.jpeg'></img>,2,NA,exp,NA,1,<img src='img/tf1_20_T1_ss1_md.jpeg'></img>,0,FALSE,NA,sub111
NA,html-keyboard-response,53,221830,0.0-10.0-0.20,"""event"",""trial"",""time""
""focus"",""0"",""1479""
""fullscreenenter"",""0"",""3066""
""blur"",""34"",""95750""
""focus"",""34"",""98973""
""blur"",""52"",""216374""
""focus"",""52"",""218253""
","""event"",""trial"",""time""
""blur"",""34"",""95750""
""blur"",""52"",""216374""
","""event"",""trial"",""time""
""focus"",""0"",""1479""
""focus"",""34"",""98973""
""focus"",""52"",""218253""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3066""
","
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-20T19:48:48Z,NA,NA,NA,NA,NA,sub111
