success,trial_type,trial_index,time_elapsed,internal_node_id,interactions,blur_events,focus_events,fullscreenenter_events,fullscreenexit_events,rt,stimulus,button_pressed,key_press,part,timestamp,unshuffled_button,correct_response,correct_button,correct,value,subject_id
NA,html-keyboard-response,15,41979,0.0-10.0-0.1,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
""blur"",""3"",""7906""
""focus"",""3"",""10673""
""blur"",""10"",""31776""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""blur"",""3"",""7906""
""blur"",""10"",""31776""
","""event"",""trial"",""time""
""focus"",""3"",""10673""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
","
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-21T23:41:51Z,NA,NA,NA,NA,NA,sub121
NA,mars-trial,16,44591,0.0-10.0-1.1,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
""blur"",""3"",""7906""
""focus"",""3"",""10673""
""blur"",""10"",""31776""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""blur"",""3"",""7906""
""blur"",""10"",""31776""
","""event"",""trial"",""time""
""focus"",""3"",""10673""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
","
",2004.6650000149384,<img style='border: 4px solid darkgrey;' src='img/tf1_2_M_ss1.jpeg'></img>,0,NA,exp,NA,0,<img src='img/tf1_2_T1_ss1_md.jpeg'></img>,0,TRUE,NA,sub121
NA,html-keyboard-response,17,45094,0.0-10.0-0.2,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
""blur"",""3"",""7906""
""focus"",""3"",""10673""
""blur"",""10"",""31776""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""blur"",""3"",""7906""
""blur"",""10"",""31776""
","""event"",""trial"",""time""
""focus"",""3"",""10673""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
","
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-21T23:41:55Z,NA,NA,NA,NA,NA,sub121
NA,mars-trial,18,47709,0.0-10.0-1.2,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
""blur"",""3"",""7906""
""focus"",""3"",""10673""
""blur"",""10"",""31776""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""blur"",""3"",""7906""
""blur"",""10"",""31776""
","""event"",""trial"",""time""
""focus"",""3"",""10673""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
","
",2008.3350000204518,<img style='border: 4px solid darkgrey;' src='img/tf1_3_M_ss2.jpeg'></img>,2,NA,exp,NA,0,<img src='img/tf1_3_T1_ss2_md.jpeg'></img>,0,TRUE,NA,sub121
NA,html-keyboard-response,19,48212,0.0-10.0-0.3,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
""blur"",""3"",""7906""
""focus"",""3"",""10673""
""blur"",""10"",""31776""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""blur"",""3"",""7906""
""blur"",""10"",""31776""
","""event"",""trial"",""time""
""focus"",""3"",""10673""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
","
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-21T23:41:58Z,NA,NA,NA,NA,NA,sub121
NA,mars-trial,20,51158,0.0-10.0-1.3,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
""blur"",""3"",""7906""
""focus"",""3"",""10673""
""blur"",""10"",""31776""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""blur"",""3"",""7906""
""blur"",""10"",""31776""
","""event"",""trial"",""time""
""focus"",""3"",""10673""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
","
",2339.479999965988,<img style='border: 4px solid darkgrey;' src='img/tf1_4_M_ss3.jpeg'></img>,3,NA,exp,NA,0,<img src='img/tf1_4_T1_ss3_md.jpeg'></img>,0,TRUE,NA,sub121
NA,html-keyboard-response,21,51661,0.0-10.0-0.4,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
""blur"",""3"",""7906""
""focus"",""3"",""10673""
""blur"",""10"",""31776""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""blur"",""3"",""7906""
""blur"",""10"",""31776""
","""event"",""trial"",""time""
""focus"",""3"",""10673""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
","
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-21T23:42:01Z,NA,NA,NA,NA,NA,sub121
NA,mars-trial,22,53925,0.0-10.0-1.4,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
""blur"",""3"",""7906""
""focus"",""3"",""10673""
""blur"",""10"",""31776""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""blur"",""3"",""7906""
""blur"",""10"",""31776""
","""event"",""trial"",""time""
""focus"",""3"",""10673""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
","
",1658.4900000598282,<img style='border: 4px solid darkgrey;' src='img/tf1_5_M_ss1.jpeg'></img>,1,NA,exp,NA,0,<img src='img/tf1_5_T1_ss1_md.jpeg'></img>,0,TRUE,NA,sub121
NA,html-keyboard-response,23,54428,0.0-10.0-0.5,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
""blur"",""3"",""7906""
""focus"",""3"",""10673""
""blur"",""10"",""31776""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""blur"",""3"",""7906""
""blur"",""10"",""31776""
","""event"",""trial"",""time""
""focus"",""3"",""10673""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
","
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-21T23:42:04Z,NA,NA,NA,NA,NA,sub121
NA,mars-trial,24,60394,0.0-10.0-1.5,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
""blur"",""3"",""7906""
""focus"",""3"",""10673""
""blur"",""10"",""31776""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""blur"",""3"",""7906""
""blur"",""10"",""31776""
","""event"",""trial"",""time""
""focus"",""3"",""10673""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
","
",5358.170000021346,<img style='border: 4px solid darkgrey;' src='img/tf1_6_M_ss2.jpeg'></img>,2,NA,exp,NA,0,<img src='img/tf1_6_T1_ss2_md.jpeg'></img>,0,TRUE,NA,sub121
NA,html-keyboard-response,25,60899,0.0-10.0-0.6,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
""blur"",""3"",""7906""
""focus"",""3"",""10673""
""blur"",""10"",""31776""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""blur"",""3"",""7906""
""blur"",""10"",""31776""
","""event"",""trial"",""time""
""focus"",""3"",""10673""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
","
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-21T23:42:10Z,NA,NA,NA,NA,NA,sub121
NA,mars-trial,26,66075,0.0-10.0-1.6,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
""blur"",""3"",""7906""
""focus"",""3"",""10673""
""blur"",""10"",""31776""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""blur"",""3"",""7906""
""blur"",""10"",""31776""
","""event"",""trial"",""time""
""focus"",""3"",""10673""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
","
",4566.784999915399,<img style='border: 4px solid darkgrey;' src='img/tf1_7_M_ss3.jpeg'></img>,2,NA,exp,NA,0,<img src='img/tf1_7_T1_ss3_md.jpeg'></img>,0,TRUE,NA,sub121
NA,html-keyboard-response,27,66576,0.0-10.0-0.7,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
""blur"",""3"",""7906""
""focus"",""3"",""10673""
""blur"",""10"",""31776""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""blur"",""3"",""7906""
""blur"",""10"",""31776""
","""event"",""trial"",""time""
""focus"",""3"",""10673""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
","
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-21T23:42:16Z,NA,NA,NA,NA,NA,sub121
NA,mars-trial,28,71841,0.0-10.0-1.7,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
""blur"",""3"",""7906""
""focus"",""3"",""10673""
""blur"",""10"",""31776""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""blur"",""3"",""7906""
""blur"",""10"",""31776""
","""event"",""trial"",""time""
""focus"",""3"",""10673""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
","
",4659.375000046566,<img style='border: 4px solid darkgrey;' src='img/tf1_8_M_ss1.jpeg'></img>,1,NA,exp,NA,3,<img src='img/tf1_8_T1_ss1_md.jpeg'></img>,0,FALSE,NA,sub121
NA,html-keyboard-response,29,72344,0.0-10.0-0.8,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
""blur"",""3"",""7906""
""focus"",""3"",""10673""
""blur"",""10"",""31776""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""blur"",""3"",""7906""
""blur"",""10"",""31776""
","""event"",""trial"",""time""
""focus"",""3"",""10673""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
","
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-21T23:42:22Z,NA,NA,NA,NA,NA,sub121
NA,mars-trial,30,78074,0.0-10.0-1.8,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
""blur"",""3"",""7906""
""focus"",""3"",""10673""
""blur"",""10"",""31776""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""blur"",""3"",""7906""
""blur"",""10"",""31776""
","""event"",""trial"",""time""
""focus"",""3"",""10673""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
","
",5123.570000054315,<img style='border: 4px solid darkgrey;' src='img/tf1_9_M_ss2.jpeg'></img>,2,NA,exp,NA,0,<img src='img/tf1_9_T1_ss2_md.jpeg'></img>,0,TRUE,NA,sub121
NA,html-keyboard-response,31,78577,0.0-10.0-0.9,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
""blur"",""3"",""7906""
""focus"",""3"",""10673""
""blur"",""10"",""31776""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""blur"",""3"",""7906""
""blur"",""10"",""31776""
","""event"",""trial"",""time""
""focus"",""3"",""10673""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
","
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-21T23:42:28Z,NA,NA,NA,NA,NA,sub121
NA,mars-trial,32,84906,0.0-10.0-1.9,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
""blur"",""3"",""7906""
""focus"",""3"",""10673""
""blur"",""10"",""31776""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""blur"",""3"",""7906""
""blur"",""10"",""31776""
","""event"",""trial"",""time""
""focus"",""3"",""10673""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
","
",5721.224999986589,<img style='border: 4px solid darkgrey;' src='img/tf1_10_M_ss3.jpeg'></img>,3,NA,exp,NA,1,<img src='img/tf1_10_T1_ss3_md.jpeg'></img>,0,FALSE,NA,sub121
NA,html-keyboard-response,33,85408,0.0-10.0-0.10,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
""blur"",""3"",""7906""
""focus"",""3"",""10673""
""blur"",""10"",""31776""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""blur"",""3"",""7906""
""blur"",""10"",""31776""
","""event"",""trial"",""time""
""focus"",""3"",""10673""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
","
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-21T23:42:35Z,NA,NA,NA,NA,NA,sub121
NA,mars-trial,34,92396,0.0-10.0-1.10,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
""blur"",""3"",""7906""
""focus"",""3"",""10673""
""blur"",""10"",""31776""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""blur"",""3"",""7906""
""blur"",""10"",""31776""
","""event"",""trial"",""time""
""focus"",""3"",""10673""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
","
",6379.495000001043,<img style='border: 4px solid darkgrey;' src='img/tf1_11_M_ss1.jpeg'></img>,1,NA,exp,NA,2,<img src='img/tf1_11_T1_ss1_md.jpeg'></img>,0,FALSE,NA,sub121
NA,html-keyboard-response,35,92897,0.0-10.0-0.11,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
""blur"",""3"",""7906""
""focus"",""3"",""10673""
""blur"",""10"",""31776""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""blur"",""3"",""7906""
""blur"",""10"",""31776""
","""event"",""trial"",""time""
""focus"",""3"",""10673""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
","
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-21T23:42:42Z,NA,NA,NA,NA,NA,sub121
NA,mars-trial,36,97034,0.0-10.0-1.11,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
""blur"",""3"",""7906""
""focus"",""3"",""10673""
""blur"",""10"",""31776""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""blur"",""3"",""7906""
""blur"",""10"",""31776""
","""event"",""trial"",""time""
""focus"",""3"",""10673""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
","
",3529.5899999327958,<img style='border: 4px solid darkgrey;' src='img/tf1_12_M_ss2.jpeg'></img>,2,NA,exp,NA,3,<img src='img/tf1_12_T1_ss2_md.jpeg'></img>,0,FALSE,NA,sub121
NA,html-keyboard-response,37,97538,0.0-10.0-0.12,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
""blur"",""3"",""7906""
""focus"",""3"",""10673""
""blur"",""10"",""31776""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""blur"",""3"",""7906""
""blur"",""10"",""31776""
","""event"",""trial"",""time""
""focus"",""3"",""10673""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
","
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-21T23:42:47Z,NA,NA,NA,NA,NA,sub121
NA,mars-trial,38,102895,0.0-10.0-1.12,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
""blur"",""3"",""7906""
""focus"",""3"",""10673""
""blur"",""10"",""31776""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""blur"",""3"",""7906""
""blur"",""10"",""31776""
","""event"",""trial"",""time""
""focus"",""3"",""10673""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
","
",4749.255000031553,<img style='border: 4px solid darkgrey;' src='img/tf1_13_M_ss3.jpeg'></img>,0,NA,exp,NA,2,<img src='img/tf1_13_T1_ss3_md.jpeg'></img>,0,FALSE,NA,sub121
NA,html-keyboard-response,39,103398,0.0-10.0-0.13,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
""blur"",""3"",""7906""
""focus"",""3"",""10673""
""blur"",""10"",""31776""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""blur"",""3"",""7906""
""blur"",""10"",""31776""
","""event"",""trial"",""time""
""focus"",""3"",""10673""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
","
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-21T23:42:53Z,NA,NA,NA,NA,NA,sub121
NA,mars-trial,40,110017,0.0-10.0-1.13,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
""blur"",""3"",""7906""
""focus"",""3"",""10673""
""blur"",""10"",""31776""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""blur"",""3"",""7906""
""blur"",""10"",""31776""
","""event"",""trial"",""time""
""focus"",""3"",""10673""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
","
",6014.2099999357015,<img style='border: 4px solid darkgrey;' src='img/tf1_14_M_ss1.jpeg'></img>,2,NA,exp,NA,1,<img src='img/tf1_14_T1_ss1_md.jpeg'></img>,0,FALSE,NA,sub121
NA,html-keyboard-response,41,110522,0.0-10.0-0.14,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
""blur"",""3"",""7906""
""focus"",""3"",""10673""
""blur"",""10"",""31776""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""blur"",""3"",""7906""
""blur"",""10"",""31776""
","""event"",""trial"",""time""
""focus"",""3"",""10673""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
","
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-21T23:43:00Z,NA,NA,NA,NA,NA,sub121
NA,mars-trial,42,115025,0.0-10.0-1.14,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
""blur"",""3"",""7906""
""focus"",""3"",""10673""
""blur"",""10"",""31776""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""blur"",""3"",""7906""
""blur"",""10"",""31776""
","""event"",""trial"",""time""
""focus"",""3"",""10673""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
","
",3895.174999954179,<img style='border: 4px solid darkgrey;' src='img/tf1_15_M_ss2.jpeg'></img>,0,NA,exp,NA,0,<img src='img/tf1_15_T1_ss2_md.jpeg'></img>,0,TRUE,NA,sub121
NA,html-keyboard-response,43,115528,0.0-10.0-0.15,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
""blur"",""3"",""7906""
""focus"",""3"",""10673""
""blur"",""10"",""31776""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""blur"",""3"",""7906""
""blur"",""10"",""31776""
","""event"",""trial"",""time""
""focus"",""3"",""10673""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
","
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-21T23:43:05Z,NA,NA,NA,NA,NA,sub121
NA,mars-trial,44,126204,0.0-10.0-1.15,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
""blur"",""3"",""7906""
""focus"",""3"",""10673""
""blur"",""10"",""31776""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""blur"",""3"",""7906""
""blur"",""10"",""31776""
","""event"",""trial"",""time""
""focus"",""3"",""10673""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
","
",10070.184999960475,<img style='border: 4px solid darkgrey;' src='img/tf1_16_M_ss3.jpeg'></img>,3,NA,exp,NA,1,<img src='img/tf1_16_T1_ss3_md.jpeg'></img>,0,FALSE,NA,sub121
